Type,Size,Duration
wait_t,1,5.71e-07
wait_t,1,6.01e-07
wait_t,1,1.252e-06
mata_t,134,1.2e-07
data_t,10240,5.11e-07
mata_t,134,9e-08
data_t,10240,1.5e-07
mata_t,134,6e-08
data_t,10240,2.1e-07
mata_t,134,5e-08
data_t,10240,2e-07
wait_t,1,4.398e-06
wait_t,1,9.52e-07
wait_t,1,9.52e-07
wait_t,1,7.32e-07
mata_t,133,4e-08
data_t,10240,3.4e-07
mata_t,133,8e-08
data_t,10240,3.11e-07
mata_t,134,6e-08
data_t,10240,4.1e-08
mata_t,134,7e-08
data_t,10240,2e-07
wait_t,1,4.558e-06
wait_t,1,1.072e-06
wait_t,1,7.01e-07
wait_t,1,8.11e-07
mata_t,133,4e-08
data_t,10240,3.01e-07
mata_t,134,9e-08
data_t,10240,2.2e-07
mata_t,133,6e-08
data_t,10240,1.11e-07
mata_t,134,5e-08
data_t,10240,2.1e-07
wait_t,1,6.602e-06
wait_t,1,7.41e-07
wait_t,1,5.11e-07
wait_t,1,8.61e-07
mata_t,135,5e-08
data_t,10240,5.21e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,6e-08
data_t,10240,1e-07
mata_t,134,6e-08
data_t,10240,7.1e-08
wait_t,1,5.18e-06
wait_t,1,7.81e-07
wait_t,1,5.51e-07
wait_t,1,6.11e-07
mata_t,134,5e-08
data_t,10240,4.71e-07
mata_t,134,9e-08
data_t,10240,2.4e-07
mata_t,135,5e-08
data_t,10240,2.2e-07
mata_t,134,6e-08
data_t,10240,2.1e-07
wait_t,1,4.238e-06
wait_t,1,1.493e-06
wait_t,1,6.71e-07
wait_t,1,8.71e-07
mata_t,133,4e-08
data_t,10240,3.7e-07
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,133,6e-08
data_t,10240,1.2e-07
mata_t,134,5e-08
data_t,10240,3e-08
wait_t,1,6.182e-06
wait_t,1,7.21e-07
wait_t,1,7.11e-07
wait_t,1,9.91e-07
mata_t,134,3e-08
data_t,10240,7.11e-07
mata_t,134,9e-08
data_t,10240,2.2e-07
mata_t,134,6e-08
data_t,10240,2.1e-07
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,6.252e-06
wait_t,1,6.11e-07
wait_t,1,4.21e-07
wait_t,1,4.41e-07
mata_t,134,4e-08
data_t,10240,8.02e-07
mata_t,135,8e-08
data_t,10240,3e-08
mata_t,135,2.6e-07
data_t,10240,1.1e-07
mata_t,135,4e-08
data_t,10240,3e-08
wait_t,1,6.291e-06
wait_t,1,1.082e-06
wait_t,1,1.022e-06
wait_t,1,5.21e-07
mata_t,134,4e-08
data_t,10240,8.92e-07
mata_t,135,9e-08
data_t,10240,2.4e-07
mata_t,134,1.3e-07
data_t,10240,2e-07
mata_t,134,6e-08
data_t,10240,2.01e-07
wait_t,1,2.986e-06
wait_t,1,8.92e-07
wait_t,1,3.3e-07
wait_t,1,8.81e-07
mata_t,134,1.2e-07
data_t,10240,2.71e-07
mata_t,133,7e-08
data_t,10240,2.3e-07
mata_t,134,5e-08
data_t,10240,1.1e-07
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,5.751e-06
wait_t,1,7.42e-07
wait_t,1,4.91e-07
wait_t,1,6.31e-07
mata_t,134,3e-08
data_t,10240,6.02e-07
mata_t,134,7e-08
data_t,10240,5.51e-07
mata_t,134,8.1e-08
data_t,10240,2e-07
mata_t,135,6e-08
data_t,10240,2.01e-07
wait_t,1,4.949e-06
wait_t,1,1.072e-06
wait_t,1,5.51e-07
wait_t,1,5.91e-07
mata_t,134,6e-08
data_t,10240,2.41e-07
mata_t,134,9.1e-08
data_t,10240,1.31e-07
mata_t,135,6e-08
data_t,10240,1.11e-07
mata_t,135,5e-08
data_t,10240,3e-08
wait_t,1,6.572e-06
wait_t,1,7.62e-07
wait_t,1,5.81e-07
wait_t,1,8.12e-07
mata_t,134,4e-08
data_t,10240,5.51e-07
mata_t,135,7e-08
data_t,10240,2.11e-07
mata_t,134,6e-08
data_t,10240,2.01e-07
mata_t,134,4e-08
data_t,10240,2.01e-07
wait_t,1,4.418e-06
wait_t,1,7.42e-07
wait_t,1,4.61e-07
wait_t,1,6.21e-07
mata_t,134,4e-08
data_t,10240,2e-07
mata_t,134,6.1e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,3e-08
mata_t,134,4e-08
data_t,10240,3e-08
wait_t,1,5.63e-06
wait_t,1,1.123e-06
wait_t,1,6.21e-07
wait_t,1,6.32e-07
mata_t,133,3e-08
data_t,10240,3.61e-07
mata_t,134,9e-08
data_t,10240,2.71e-07
mata_t,134,1.2e-07
data_t,10240,2.01e-07
mata_t,135,6e-08
data_t,10240,1.1e-07
wait_t,1,5.47e-06
wait_t,1,7.41e-07
wait_t,1,4.31e-07
wait_t,1,8.52e-07
mata_t,135,4e-08
data_t,10240,3.61e-07
mata_t,134,7e-08
data_t,10240,6e-08
mata_t,134,7.1e-08
data_t,10240,3e-08
mata_t,135,5e-08
data_t,10240,3e-08
wait_t,1,6.112e-06
wait_t,1,6.51e-07
wait_t,1,5.31e-07
wait_t,1,5.61e-07
mata_t,134,4e-08
data_t,10240,8.42e-07
mata_t,134,9e-08
data_t,10240,2.4e-07
mata_t,135,1.5e-07
data_t,10240,1.1e-07
mata_t,134,7e-08
data_t,10240,2.1e-07
wait_t,1,8.256e-06
wait_t,1,1.603e-06
wait_t,1,8.31e-07
wait_t,1,5.81e-07
mata_t,134,5e-08
data_t,10240,5.61e-07
mata_t,134,9e-08
data_t,10240,8.1e-08
mata_t,133,5e-08
data_t,10240,3e-08
mata_t,133,5e-08
data_t,10240,5e-08
wait_t,1,4.458e-06
wait_t,1,5.92e-07
wait_t,1,5.41e-07
wait_t,1,9.12e-07
mata_t,134,5e-08
data_t,10240,3.81e-07
mata_t,134,7e-08
data_t,10240,2.2e-07
mata_t,133,6e-08
data_t,10240,2e-07
mata_t,135,6e-08
data_t,10240,2.1e-07
wait_t,1,5.962e-06
wait_t,1,7.61e-07
wait_t,1,5.41e-07
wait_t,1,5.51e-07
mata_t,135,5.1e-08
data_t,10240,5.31e-07
mata_t,135,8e-08
data_t,10240,2.21e-07
mata_t,134,6e-08
data_t,10240,2e-07
mata_t,133,7e-08
data_t,10240,4e-08
wait_t,1,5.069e-06
wait_t,1,9.22e-07
wait_t,1,6.41e-07
wait_t,1,4.1e-07
mata_t,134,4e-08
data_t,10240,4.4e-07
mata_t,134,1e-07
data_t,10240,2.2e-07
mata_t,135,7e-08
data_t,10240,2e-07
mata_t,134,6e-08
data_t,10240,2.21e-07
wait_t,1,4.339e-06
wait_t,1,7.22e-07
wait_t,1,6.61e-07
wait_t,1,9.91e-07
mata_t,134,4e-08
data_t,10240,1.7e-07
mata_t,134,8e-08
data_t,10240,2.4e-07
mata_t,134,1.4e-07
data_t,10240,1.2e-07
mata_t,134,5e-08
data_t,10240,1.1e-07
wait_t,1,5.67e-06
wait_t,1,7.11e-07
wait_t,1,5.41e-07
wait_t,1,5.11e-07
mata_t,133,3e-08
data_t,10240,4.41e-07
mata_t,134,1e-07
data_t,10240,2.31e-07
mata_t,133,6e-08
data_t,10240,1.1e-07
mata_t,134,7.1e-08
data_t,10240,2.1e-07
wait_t,1,5.881e-06
wait_t,1,1.102e-06
wait_t,1,6.32e-07
wait_t,1,5.21e-07
mata_t,135,3e-08
data_t,10240,2.81e-07
mata_t,135,8e-08
data_t,10240,1.5e-07
mata_t,134,7e-08
data_t,10240,1.2e-07
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,6.342e-06
wait_t,1,6.22e-07
wait_t,1,5.81e-07
wait_t,1,8.71e-07
mata_t,134,6e-08
data_t,10240,5.31e-07
mata_t,135,8e-08
data_t,10240,3.21e-07
mata_t,134,6e-08
data_t,10240,2.6e-07
mata_t,134,5e-08
data_t,10240,2e-07
wait_t,1,4.448e-06
wait_t,1,8.12e-07
wait_t,1,5.71e-07
wait_t,1,6.72e-07
mata_t,134,4e-08
data_t,10240,3.3e-07
mata_t,134,8.1e-08
data_t,10240,5.1e-08
mata_t,134,4e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,2.9e-07
wait_t,1,5.701e-06
wait_t,1,1.032e-06
wait_t,1,5.51e-07
wait_t,1,7.42e-07
mata_t,133,5e-08
data_t,10240,4.4e-07
mata_t,134,7e-08
data_t,10240,2.2e-07
mata_t,133,1.2e-07
data_t,10240,1.1e-07
mata_t,134,4e-08
data_t,10240,1.3e-07
wait_t,1,4.709e-06
wait_t,1,6.01e-07
wait_t,1,6.11e-07
wait_t,1,9.22e-07
mata_t,134,6.1e-08
data_t,10240,2.5e-07
mata_t,135,7e-08
data_t,10240,1.3e-07
mata_t,135,5e-08
data_t,10240,2.5e-07
mata_t,135,5e-08
data_t,10240,4.1e-08
wait_t,1,5.671e-06
wait_t,1,7.41e-07
wait_t,1,5.01e-07
wait_t,1,6.31e-07
mata_t,134,3e-08
data_t,10240,5.11e-07
mata_t,135,9e-08
data_t,10240,2.71e-07
mata_t,134,6e-08
data_t,10240,1.9e-07
mata_t,134,1.2e-07
data_t,10240,5.11e-07
wait_t,1,4.057e-06
wait_t,1,1.162e-06
wait_t,1,8.32e-07
wait_t,1,6.42e-07
mata_t,134,5e-08
data_t,10240,4.31e-07
mata_t,134,8e-08
data_t,10240,6.1e-08
mata_t,134,7e-08
data_t,10240,4.1e-08
mata_t,133,7e-08
data_t,10240,4e-08
wait_t,1,5.902e-06
wait_t,1,7.41e-07
wait_t,1,5.62e-07
wait_t,1,1.152e-06
mata_t,134,5e-08
data_t,10240,6.01e-07
mata_t,133,1.61e-07
data_t,10240,2.2e-07
mata_t,134,5.1e-08
data_t,10240,2.1e-07
mata_t,135,5e-08
data_t,10240,1.2e-07
wait_t,1,5.931e-06
wait_t,1,5.81e-07
wait_t,1,6.22e-07
wait_t,1,5.61e-07
mata_t,134,4e-08
data_t,10240,8.71e-07
mata_t,134,8e-08
data_t,10240,6e-08
mata_t,135,5e-08
data_t,10240,1.11e-07
mata_t,135,5.1e-08
data_t,10240,4e-08
wait_t,1,5.57e-06
wait_t,1,1.593e-06
wait_t,1,9.52e-07
wait_t,1,5.51e-07
mata_t,134,4e-08
data_t,10240,6.11e-07
mata_t,134,3.91e-07
data_t,10240,2.61e-07
mata_t,134,5e-08
data_t,10240,2.2e-07
mata_t,134,6.1e-08
data_t,10240,2.01e-07
wait_t,1,4.308e-06
wait_t,1,8.42e-07
wait_t,1,7.41e-07
wait_t,1,1.062e-06
mata_t,134,3e-08
data_t,10240,3.3e-07
mata_t,134,9e-08
data_t,10240,2.51e-07
mata_t,134,7e-08
data_t,10240,2.2e-07
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,4.679e-06
wait_t,1,6.82e-07
wait_t,1,5.41e-07
wait_t,1,5.61e-07
mata_t,133,4e-08
data_t,10240,5.11e-07
mata_t,134,8e-08
data_t,10240,1.4e-07
mata_t,134,6e-08
data_t,10240,1.2e-07
mata_t,135,7e-08
data_t,10240,2.1e-07
wait_t,1,6.062e-06
wait_t,1,9.12e-07
wait_t,1,5.21e-07
wait_t,1,3.9e-07
mata_t,135,4e-08
data_t,10240,4.71e-07
mata_t,134,6e-08
data_t,10240,6e-08
mata_t,135,6e-08
data_t,10240,3e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,4.499e-06
wait_t,1,7.01e-07
wait_t,1,6.82e-07
wait_t,1,9.32e-07
mata_t,134,4e-08
data_t,10240,3.61e-07
mata_t,134,1.1e-07
data_t,10240,2.51e-07
mata_t,133,5e-08
data_t,10240,2.11e-07
mata_t,134,6e-08
data_t,10240,1.5e-07
wait_t,1,3.917e-06
wait_t,1,1.072e-06
wait_t,1,5.91e-07
wait_t,1,5.61e-07
mata_t,134,4e-08
data_t,10240,1.9e-07
mata_t,134,7e-08
data_t,10240,1.3e-07
mata_t,133,6e-08
data_t,10240,1.11e-07
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,5.811e-06
wait_t,1,1.223e-06
wait_t,1,6.61e-07
wait_t,1,5.61e-07
mata_t,134,4e-08
data_t,10240,5.61e-07
mata_t,133,1.01e-07
data_t,10240,2.3e-07
mata_t,134,6e-08
data_t,10240,5e-08
mata_t,135,6e-08
data_t,10240,1.1e-07
wait_t,1,6.182e-06
wait_t,1,8.61e-07
wait_t,1,6.01e-07
wait_t,1,9.71e-07
mata_t,135,4e-08
data_t,10240,7.21e-07
mata_t,133,8e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,5e-08
mata_t,134,1.21e-07
data_t,10240,5e-08
wait_t,1,5.901e-06
wait_t,1,8.62e-07
wait_t,1,7.42e-07
wait_t,1,5.31e-07
mata_t,134,4e-08
data_t,10240,6.11e-07
mata_t,135,8e-08
data_t,10240,2.1e-07
mata_t,134,4e-08
data_t,10240,2.2e-07
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,3.927e-06
wait_t,1,1.212e-06
wait_t,1,6.11e-07
wait_t,1,4.91e-07
mata_t,134,5.1e-08
data_t,10240,2.7e-07
mata_t,134,6e-08
data_t,10240,1.3e-07
mata_t,134,4e-08
data_t,10240,1.2e-07
mata_t,133,4e-08
data_t,10240,1.1e-07
wait_t,1,6.562e-06
wait_t,1,7.62e-07
wait_t,1,5.11e-07
wait_t,1,9.42e-07
mata_t,134,1.3e-07
data_t,10240,5.91e-07
mata_t,134,8e-08
data_t,10240,1.4e-07
mata_t,133,5e-08
data_t,10240,1e-07
mata_t,135,5.1e-08
data_t,10240,1.1e-07
wait_t,1,3.907e-06
wait_t,1,6.31e-07
wait_t,1,4.9e-07
wait_t,1,5.31e-07
mata_t,135,4e-08
data_t,10240,3.81e-07
mata_t,135,9.1e-08
data_t,10240,7e-08
mata_t,134,6e-08
data_t,10240,5e-08
mata_t,134,5e-08
data_t,10240,3e-08
wait_t,1,6.342e-06
wait_t,1,1.092e-06
wait_t,1,6.51e-07
wait_t,1,5.51e-07
mata_t,134,5e-08
data_t,10240,6.21e-07
mata_t,134,8e-08
data_t,10240,2.4e-07
mata_t,134,7e-08
data_t,10240,2.1e-07
mata_t,134,6e-08
data_t,10240,2.01e-07
wait_t,1,3.897e-06
wait_t,1,8.51e-07
wait_t,1,5.31e-07
wait_t,1,8.52e-07
mata_t,134,4e-08
data_t,10240,2.9e-07
mata_t,133,6e-08
data_t,10240,2.21e-07
mata_t,134,6e-08
data_t,10240,2e-07
mata_t,134,8e-08
data_t,10240,2e-08
wait_t,1,6.051e-06
wait_t,1,7.12e-07
wait_t,1,5.71e-07
wait_t,1,4.11e-07
mata_t,132,4e-08
data_t,10240,8.22e-07
mata_t,134,8e-08
data_t,10240,2.31e-07
mata_t,133,6e-08
data_t,10240,1.1e-07
mata_t,134,6e-08
data_t,10240,2.1e-07
wait_t,1,5.54e-06
wait_t,1,1.192e-06
wait_t,1,5.82e-07
wait_t,1,6.51e-07
mata_t,135,4e-08
data_t,10240,5.21e-07
mata_t,135,8e-08
data_t,10240,1.91e-07
mata_t,135,5e-08
data_t,10240,1.1e-07
mata_t,134,6e-08
data_t,10240,1.2e-07
wait_t,1,5.751e-06
wait_t,1,6.51e-07
wait_t,1,6.21e-07
wait_t,1,1.203e-06
mata_t,134,4e-08
data_t,10240,5.01e-07
mata_t,134,8e-08
data_t,10240,2.11e-07
mata_t,133,8e-08
data_t,10240,2.01e-07
mata_t,134,6e-08
data_t,10240,1.11e-07
wait_t,1,4.228e-06
wait_t,1,9.41e-07
wait_t,1,6.72e-07
wait_t,1,6.11e-07
mata_t,134,4e-08
data_t,10240,4.31e-07
mata_t,134,8e-08
data_t,10240,1.5e-07
mata_t,132,5e-08
data_t,10240,1.2e-07
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,5.701e-06
wait_t,1,1.042e-06
wait_t,1,5.61e-07
wait_t,1,5.71e-07
mata_t,134,4e-08
data_t,10240,4.41e-07
mata_t,133,7e-08
data_t,10240,4.91e-07
mata_t,134,5e-08
data_t,10240,2.2e-07
mata_t,134,7e-08
data_t,10240,2.1e-07
wait_t,1,5.891e-06
wait_t,1,5.81e-07
wait_t,1,4.61e-07
wait_t,1,1.052e-06
mata_t,134,4e-08
data_t,10240,6.21e-07
mata_t,135,8e-08
data_t,10240,3.1e-08
mata_t,135,6e-08
data_t,10240,4e-08
mata_t,135,5e-08
data_t,10240,4.1e-08
wait_t,1,4.508e-06
wait_t,1,6.71e-07
wait_t,1,4.91e-07
wait_t,1,5.01e-07
mata_t,134,3e-08
data_t,10240,3.1e-07
mata_t,134,7e-08
data_t,10240,2.4e-07
mata_t,134,6e-08
data_t,10240,2.4e-07
mata_t,134,6e-08
data_t,10240,2.1e-07
wait_t,1,4.188e-06
wait_t,1,1.403e-06
wait_t,1,6.31e-07
wait_t,1,6.11e-07
mata_t,134,6.1e-08
data_t,10240,2.41e-07
mata_t,134,8e-08
data_t,10240,6.1e-08
mata_t,134,6e-08
data_t,10240,3e-08
mata_t,134,5e-08
data_t,10240,3e-08
wait_t,1,6.091e-06
wait_t,1,8.41e-07
wait_t,1,5.51e-07
wait_t,1,9.92e-07
mata_t,134,4e-08
data_t,10240,5.11e-07
mata_t,134,9e-08
data_t,10240,2.31e-07
mata_t,134,2.3e-07
data_t,10240,4.21e-07
mata_t,134,1.2e-07
data_t,10240,1.9e-07
wait_t,1,6.061e-06
wait_t,1,7.52e-07
wait_t,1,5.01e-07
wait_t,1,6.21e-07
mata_t,134,4e-08
data_t,10240,4.11e-07
mata_t,134,8e-08
data_t,10240,6.1e-08
mata_t,135,5e-08
data_t,10240,3e-08
mata_t,135,6e-08
data_t,10240,3e-08
wait_t,1,5.711e-06
wait_t,1,1.342e-06
wait_t,1,7.72e-07
wait_t,1,9.02e-07
mata_t,133,4e-08
data_t,10240,5.21e-07
mata_t,135,8e-08
data_t,10240,2.2e-07
mata_t,134,6e-08
data_t,10240,2.01e-07
mata_t,134,6e-08
data_t,10240,1.2e-07
wait_t,1,4.088e-06
wait_t,1,8.32e-07
wait_t,1,6.31e-07
wait_t,1,1.062e-06
mata_t,134,4e-08
data_t,10240,4.21e-07
mata_t,134,9e-08
data_t,10240,5.61e-07
mata_t,134,6e-08
data_t,10240,1.11e-07
mata_t,134,6e-08
data_t,10240,5e-08
wait_t,1,5.871e-06
wait_t,1,9.51e-07
wait_t,1,7.11e-07
wait_t,1,5.61e-07
mata_t,133,5e-08
data_t,10240,5.21e-07
mata_t,134,8e-08
data_t,10240,2.4e-07
mata_t,134,6e-08
data_t,10240,2e-07
mata_t,135,6e-08
data_t,10240,2.11e-07
wait_t,1,4.618e-06
wait_t,1,1.192e-06
wait_t,1,5.81e-07
wait_t,1,4.71e-07
mata_t,135,6e-08
data_t,10240,2.81e-07
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,1.1e-07
mata_t,135,5e-08
data_t,10240,1.1e-07
wait_t,1,5.901e-06
wait_t,1,8.22e-07
wait_t,1,8.71e-07
wait_t,1,8.31e-07
mata_t,134,4e-08
data_t,10240,5.91e-07
mata_t,134,6.1e-08
data_t,10240,2e-07
mata_t,134,7e-08
data_t,10240,1.21e-07
mata_t,134,6e-08
data_t,10240,2.01e-07
wait_t,1,3.717e-06
wait_t,1,8.71e-07
wait_t,1,7.32e-07
wait_t,1,9.32e-07
mata_t,133,5.1e-08
data_t,10240,3.61e-07
mata_t,134,6e-08
data_t,10240,2.5e-07
mata_t,133,6e-08
data_t,10240,2.11e-07
mata_t,133,5e-08
data_t,10240,2.1e-07
wait_t,1,5.871e-06
wait_t,1,1.563e-06
wait_t,1,8.32e-07
wait_t,1,8.42e-07
mata_t,134,4e-08
data_t,10240,5.01e-07
mata_t,132,8e-08
data_t,10240,1.5e-07
mata_t,133,6e-08
data_t,10240,3e-08
mata_t,135,6e-08
data_t,10240,3e-08
wait_t,1,5.37e-06
wait_t,1,8.51e-07
wait_t,1,4.31e-07
wait_t,1,1.012e-06
mata_t,135,5e-08
data_t,10240,4.51e-07
mata_t,134,1.5e-07
data_t,10240,7e-08
mata_t,134,6e-08
data_t,10240,3e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,5.911e-06
wait_t,1,6.41e-07
wait_t,1,6.82e-07
wait_t,1,5.52e-07
mata_t,134,5.1e-08
data_t,10240,5.21e-07
mata_t,134,8e-08
data_t,10240,2.21e-07
mata_t,134,6e-08
data_t,10240,2e-07
mata_t,134,6e-08
data_t,10240,2.1e-07
wait_t,1,3.958e-06
wait_t,1,1.273e-06
wait_t,1,5.61e-07
wait_t,1,7.32e-07
mata_t,134,4e-08
data_t,10240,2.6e-07
mata_t,134,7e-08
data_t,10240,2.31e-07
mata_t,134,7e-08
data_t,10240,1.11e-07
mata_t,134,8e-08
data_t,10240,4.61e-07
wait_t,1,6.072e-06
wait_t,1,8.01e-07
wait_t,1,6.32e-07
wait_t,1,1.072e-06
mata_t,134,4e-08
data_t,10240,6.31e-07
mata_t,134,7.1e-08
data_t,10240,2.2e-07
mata_t,134,7e-08
data_t,10240,2e-07
mata_t,134,5e-08
data_t,10240,1.3e-07
wait_t,1,6.432e-06
wait_t,1,5.71e-07
wait_t,1,5.71e-07
wait_t,1,6.71e-07
mata_t,135,4e-08
data_t,10240,5.31e-07
mata_t,135,8e-08
data_t,10240,2.5e-07
mata_t,134,8e-08
data_t,10240,1.2e-07
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,4.358e-06
wait_t,1,8.92e-07
wait_t,1,5.61e-07
wait_t,1,5.11e-07
mata_t,134,4e-08
data_t,10240,2.7e-07
mata_t,135,8e-08
data_t,10240,6e-08
mata_t,133,9e-08
data_t,10240,2.2e-07
mata_t,134,5e-08
data_t,10240,3e-08
wait_t,1,3.928e-06
wait_t,1,9.72e-07
wait_t,1,8.22e-07
wait_t,1,1.062e-06
mata_t,134,6e-08
data_t,10240,3.61e-07
mata_t,134,8e-08
data_t,10240,3.31e-07
mata_t,134,9e-08
data_t,10240,3e-08
mata_t,134,7e-08
data_t,10240,5e-08
wait_t,1,5.811e-06
wait_t,1,7.21e-07
wait_t,1,6.11e-07
wait_t,1,8.12e-07
mata_t,133,4e-08
data_t,10240,5.21e-07
mata_t,134,8e-08
data_t,10240,6e-08
mata_t,134,5e-08
data_t,10240,2.11e-07
mata_t,134,6e-08
data_t,10240,1.1e-07
wait_t,1,6.172e-06
wait_t,1,1.032e-06
wait_t,1,6.01e-07
wait_t,1,7.31e-07
mata_t,135,4e-08
data_t,10240,7.02e-07
mata_t,135,8e-08
data_t,10240,1.5e-07
mata_t,135,6e-08
data_t,10240,2e-08
mata_t,134,5e-08
data_t,10240,4e-08
wait_t,1,6.332e-06
wait_t,1,7.91e-07
wait_t,1,5.81e-07
wait_t,1,1.042e-06
mata_t,133,1.4e-07
data_t,10240,6.21e-07
mata_t,135,9e-08
data_t,10240,2.9e-07
mata_t,134,8.1e-08
data_t,10240,2.01e-07
mata_t,134,8.1e-08
data_t,10240,2.01e-07
wait_t,1,3.697e-06
wait_t,1,7.72e-07
wait_t,1,4.91e-07
wait_t,1,5.11e-07
mata_t,134,3e-08
data_t,10240,3.4e-07
mata_t,134,8e-08
data_t,10240,2.31e-07
mata_t,134,6e-08
data_t,10240,1.51e-07
mata_t,134,1.41e-07
data_t,10240,4e-08
wait_t,1,6.141e-06
wait_t,1,1.202e-06
wait_t,1,6.11e-07
wait_t,1,9.11e-07
mata_t,135,4e-08
data_t,10240,5.91e-07
mata_t,135,9.1e-08
data_t,10240,2.3e-07
mata_t,136,5e-08
data_t,10240,1.1e-07
mata_t,135,7e-08
data_t,10240,2.1e-07
wait_t,1,4.739e-06
wait_t,1,9.01e-07
wait_t,1,6.11e-07
wait_t,1,9.42e-07
mata_t,135,5e-08
data_t,10240,3.8e-07
mata_t,135,9.1e-08
data_t,10240,2.31e-07
mata_t,136,5e-08
data_t,10240,3.5e-07
mata_t,136,6e-08
data_t,10240,1.1e-07
wait_t,1,5.911e-06
wait_t,1,7.11e-07
wait_t,1,6.81e-07
wait_t,1,6.21e-07
mata_t,135,4e-08
data_t,10240,6.41e-07
mata_t,135,8e-08
data_t,10240,5.21e-07
mata_t,135,7.1e-08
data_t,10240,2e-07
mata_t,135,7e-08
data_t,10240,2.11e-07
wait_t,1,3.727e-06
wait_t,1,1.022e-06
wait_t,1,5.91e-07
wait_t,1,5.61e-07
mata_t,135,3.1e-08
data_t,10240,1.6e-07
mata_t,135,7.1e-08
data_t,10240,2.21e-07
mata_t,135,5e-08
data_t,10240,1.3e-07
mata_t,135,6e-08
data_t,10240,2.31e-07
wait_t,1,5.611e-06
wait_t,1,6.31e-07
wait_t,1,5.81e-07
wait_t,1,1.072e-06
mata_t,135,6e-08
data_t,10240,7.82e-07
mata_t,135,8.1e-08
data_t,10240,2.4e-07
mata_t,136,6e-08
data_t,10240,2.01e-07
mata_t,136,8.1e-08
data_t,10240,2.41e-07
wait_t,1,5.771e-06
wait_t,1,7.71e-07
wait_t,1,6.21e-07
wait_t,1,5.91e-07
mata_t,135,5e-08
data_t,10240,5.41e-07
mata_t,135,8e-08
data_t,10240,2.2e-07
mata_t,136,6.1e-08
data_t,10240,1.1e-07
mata_t,136,6e-08
data_t,10240,5e-08
wait_t,1,6.001e-06
wait_t,1,9.41e-07
wait_t,1,6.81e-07
wait_t,1,5.61e-07
mata_t,135,1.3e-07
data_t,10240,5.21e-07
mata_t,135,8e-08
data_t,10240,3.11e-07
mata_t,135,5e-08
data_t,10240,2.01e-07
mata_t,135,6e-08
data_t,10240,3e-08
wait_t,1,4.078e-06
wait_t,1,8.92e-07
wait_t,1,9.02e-07
wait_t,1,1.272e-06
mata_t,135,8e-08
data_t,10240,3.71e-07
mata_t,135,1e-07
data_t,10240,5e-08
mata_t,135,6e-08
data_t,10240,3e-08
mata_t,135,6e-08
data_t,10240,4e-08
wait_t,1,3.907e-06
wait_t,1,7.22e-07
wait_t,1,9.42e-07
wait_t,1,5.82e-07
mata_t,134,3.1e-08
data_t,10240,4.41e-07
mata_t,135,9e-08
data_t,10240,2.91e-07
mata_t,136,6.1e-08
data_t,10240,1.1e-07
mata_t,136,7e-08
data_t,10240,2.4e-07
wait_t,1,5.951e-06
wait_t,1,9.62e-07
wait_t,1,4.71e-07
wait_t,1,6.82e-07
mata_t,136,4e-08
data_t,10240,5.92e-07
mata_t,135,9e-08
data_t,10240,7e-08
mata_t,135,8e-08
data_t,10240,3e-08
mata_t,136,6e-08
data_t,10240,3e-08
wait_t,1,4.318e-06
wait_t,1,9.12e-07
wait_t,1,6.61e-07
wait_t,1,1.182e-06
mata_t,134,4e-08
data_t,10240,3.71e-07
mata_t,136,8e-08
data_t,10240,2.31e-07
mata_t,135,7.1e-08
data_t,10240,2.21e-07
mata_t,134,6e-08
data_t,10240,2.1e-07
wait_t,1,4.738e-06
wait_t,1,1.192e-06
wait_t,1,7.72e-07
wait_t,1,6.11e-07
mata_t,135,4e-08
data_t,10240,2.51e-07
mata_t,135,6e-08
data_t,10240,1.21e-07
mata_t,135,6e-08
data_t,10240,3e-08
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,5.71e-06
wait_t,1,1.232e-06
wait_t,1,5.92e-07
wait_t,1,6.41e-07
mata_t,135,5e-08
data_t,10240,5.41e-07
mata_t,135,9e-08
data_t,10240,1.5e-07
mata_t,135,6e-08
data_t,10240,1.9e-07
mata_t,136,5e-08
data_t,10240,2.1e-07
wait_t,1,5.741e-06
wait_t,1,6.61e-07
wait_t,1,5.01e-07
wait_t,1,9.62e-07
mata_t,136,5e-08
data_t,10240,3.91e-07
mata_t,136,8e-08
data_t,10240,2.71e-07
mata_t,135,6.1e-08
data_t,10240,1.1e-07
