type,size,duration
mata_t,134,7e-08
data_t,20480,2.11e-07
wait_t,1,4.909e-06
wait_t,1,4.81e-07
wait_t,1,2.21e-07
wait_t,1,8.81e-07
mata_t,134,8e-08
data_t,20480,4.71e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,2.11e-07
wait_t,1,3.757e-06
wait_t,1,5.21e-07
wait_t,1,2.71e-07
wait_t,1,2e-07
mata_t,133,7e-08
data_t,20480,2.71e-07
mata_t,133,8e-08
data_t,20480,3e-08
mata_t,134,8.1e-08
data_t,20480,3e-08
mata_t,134,7.1e-08
data_t,20480,1.5e-07
wait_t,1,5.22e-06
wait_t,1,9.31e-07
wait_t,1,3.3e-07
wait_t,1,1.81e-07
mata_t,133,7e-08
data_t,20480,6.01e-07
mata_t,134,8e-08
data_t,20480,1.3e-07
mata_t,133,7e-08
data_t,20480,1.4e-07
mata_t,134,7e-08
data_t,20480,2.11e-07
wait_t,1,4.999e-06
wait_t,1,2.8e-07
wait_t,1,1.9e-07
wait_t,1,7.41e-07
mata_t,135,7.1e-08
data_t,20480,6.01e-07
mata_t,135,8e-08
data_t,20480,2.51e-07
mata_t,135,7e-08
data_t,20480,2.11e-07
mata_t,134,8e-08
data_t,20480,2.2e-07
wait_t,1,5.37e-06
wait_t,1,5.61e-07
wait_t,1,2.5e-07
wait_t,1,2e-07
mata_t,134,7e-08
data_t,20480,5.31e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,2.3e-07
data_t,20480,1.1e-07
mata_t,134,1.41e-07
data_t,20480,4e-08
wait_t,1,3.356e-06
wait_t,1,7.01e-07
wait_t,1,3.81e-07
wait_t,1,1.71e-07
mata_t,133,8e-08
data_t,20480,2.91e-07
mata_t,134,1.21e-07
data_t,20480,2.2e-07
mata_t,133,1.6e-07
data_t,20480,4.1e-08
mata_t,134,7e-08
data_t,20480,1.2e-07
wait_t,1,4.588e-06
wait_t,1,3.3e-07
wait_t,1,2e-07
wait_t,1,8.01e-07
mata_t,134,8e-08
data_t,20480,5.21e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,2.21e-07
wait_t,1,4.939e-06
wait_t,1,5.71e-07
wait_t,1,2.51e-07
wait_t,1,1.91e-07
mata_t,134,8e-08
data_t,20480,5.21e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,5.621e-06
wait_t,1,8.22e-07
wait_t,1,2.51e-07
wait_t,1,2.3e-07
mata_t,134,8e-08
data_t,20480,5.31e-07
mata_t,135,1.51e-07
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,1.4e-07
data_t,20480,2.3e-07
wait_t,1,3.426e-06
wait_t,1,4.01e-07
wait_t,1,2.3e-07
wait_t,1,5.71e-07
mata_t,134,7e-08
data_t,20480,1.91e-07
mata_t,133,7e-08
data_t,20480,4.1e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.31e-07
wait_t,1,5.18e-06
wait_t,1,3.71e-07
wait_t,1,3.41e-07
wait_t,1,2.81e-07
mata_t,134,6e-08
data_t,20480,5.11e-07
mata_t,134,8e-08
data_t,20480,1.3e-07
mata_t,134,8e-08
data_t,20480,1.1e-07
mata_t,135,7e-08
data_t,20480,2.11e-07
wait_t,1,4.949e-06
wait_t,1,8.52e-07
wait_t,1,6.72e-07
wait_t,1,2.31e-07
mata_t,134,6e-08
data_t,20480,6.61e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,2.1e-07
mata_t,135,7e-08
data_t,20480,2.1e-07
wait_t,1,5.31e-06
wait_t,1,4.11e-07
wait_t,1,2.4e-07
wait_t,1,7.92e-07
mata_t,134,7e-08
data_t,20480,5.21e-07
mata_t,135,9.1e-08
data_t,20480,3.1e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,134,1.4e-07
data_t,20480,2e-07
wait_t,1,3.156e-06
wait_t,1,4.41e-07
wait_t,1,2.8e-07
wait_t,1,3e-07
mata_t,134,7e-08
data_t,20480,2.91e-07
mata_t,134,8e-08
data_t,20480,2.11e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,2.2e-07
wait_t,1,4.989e-06
wait_t,1,6.71e-07
wait_t,1,2.41e-07
wait_t,1,1.8e-07
mata_t,133,8e-08
data_t,20480,6.01e-07
mata_t,134,7e-08
data_t,20480,2.1e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,1.11e-07
wait_t,1,4.919e-06
wait_t,1,4.01e-07
wait_t,1,2.7e-07
wait_t,1,1.082e-06
mata_t,135,7e-08
data_t,20480,5.21e-07
mata_t,134,8e-08
data_t,20480,2.1e-07
mata_t,134,8e-08
data_t,20480,3.31e-07
mata_t,135,7.1e-08
data_t,20480,2.11e-07
wait_t,1,5.03e-06
wait_t,1,4.2e-07
wait_t,1,2.1e-07
wait_t,1,3.11e-07
mata_t,134,1e-07
data_t,20480,5.21e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,2.955e-06
wait_t,1,8.01e-07
wait_t,1,3.51e-07
wait_t,1,2e-07
mata_t,134,8e-08
data_t,20480,1.91e-07
mata_t,134,8e-08
data_t,20480,1.3e-07
mata_t,133,7e-08
data_t,20480,2.21e-07
mata_t,133,7e-08
data_t,20480,4e-08
wait_t,1,5.01e-06
wait_t,1,4.21e-07
wait_t,1,2.5e-07
wait_t,1,9.52e-07
mata_t,134,8e-08
data_t,20480,5.01e-07
mata_t,134,1.1e-07
data_t,20480,1.21e-07
mata_t,133,7e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,2.1e-07
wait_t,1,4.819e-06
wait_t,1,3.31e-07
wait_t,1,1.7e-07
wait_t,1,2.1e-07
mata_t,135,7e-08
data_t,20480,8.42e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,2.21e-07
mata_t,133,7e-08
data_t,20480,2.5e-07
wait_t,1,4.949e-06
wait_t,1,1.032e-06
wait_t,1,5.91e-07
wait_t,1,3.51e-07
mata_t,134,6.1e-08
data_t,20480,4.51e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.2e-07
wait_t,1,3.516e-06
wait_t,1,4.81e-07
wait_t,1,2.2e-07
wait_t,1,5.91e-07
mata_t,134,8e-08
data_t,20480,2.7e-07
mata_t,134,9e-08
data_t,20480,2.3e-07
mata_t,134,7e-08
data_t,20480,3.01e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.609e-06
wait_t,1,3e-07
wait_t,1,2.2e-07
wait_t,1,2.31e-07
mata_t,133,7e-08
data_t,20480,7.51e-07
mata_t,134,8.1e-08
data_t,20480,1.3e-07
mata_t,133,7e-08
data_t,20480,2.2e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.569e-06
wait_t,1,8.01e-07
wait_t,1,2.21e-07
wait_t,1,2e-07
mata_t,135,7e-08
data_t,20480,5.51e-07
mata_t,135,1.1e-07
data_t,20480,2.4e-07
mata_t,134,1.5e-07
data_t,20480,2.1e-07
mata_t,134,7e-08
data_t,20480,2.1e-07
wait_t,1,5.17e-06
wait_t,1,5.71e-07
wait_t,1,2.41e-07
wait_t,1,8.11e-07
mata_t,134,7.1e-08
data_t,20480,4.61e-07
mata_t,135,1.2e-07
data_t,20480,4e-08
mata_t,134,1.5e-07
data_t,20480,4e-08
mata_t,134,8.1e-08
data_t,20480,2.61e-07
wait_t,1,3.256e-06
wait_t,1,2.9e-07
wait_t,1,3e-07
wait_t,1,2.2e-07
mata_t,134,8.1e-08
data_t,20480,3.6e-07
mata_t,134,1.1e-07
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,1.3e-07
wait_t,1,5.209e-06
wait_t,1,1.152e-06
wait_t,1,2.51e-07
wait_t,1,2.3e-07
mata_t,133,7.1e-08
data_t,20480,6.51e-07
mata_t,134,7.1e-08
data_t,20480,2.1e-07
mata_t,133,7e-08
data_t,20480,2.11e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
wait_t,1,4.949e-06
wait_t,1,5.81e-07
wait_t,1,2.2e-07
wait_t,1,9.02e-07
mata_t,134,7e-08
data_t,20480,5.31e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,2.1e-07
mata_t,135,7.1e-08
data_t,20480,2.1e-07
wait_t,1,4.779e-06
wait_t,1,3.91e-07
wait_t,1,2.41e-07
wait_t,1,2.71e-07
mata_t,134,7e-08
data_t,20480,3.7e-07
mata_t,135,8e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,3.336e-06
wait_t,1,1.112e-06
wait_t,1,2.81e-07
wait_t,1,2.7e-07
mata_t,134,7.1e-08
data_t,20480,2.11e-07
mata_t,134,7e-08
data_t,20480,2.31e-07
mata_t,134,7e-08
data_t,20480,2.2e-07
mata_t,133,8.1e-08
data_t,20480,1.2e-07
wait_t,1,5.059e-06
wait_t,1,2.7e-07
wait_t,1,2.51e-07
wait_t,1,6.71e-07
mata_t,134,7e-08
data_t,20480,4.41e-07
mata_t,133,8e-08
data_t,20480,1.2e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,135,7.1e-08
data_t,20480,4e-08
wait_t,1,5e-06
wait_t,1,2.51e-07
wait_t,1,2.1e-07
wait_t,1,2.1e-07
mata_t,134,7e-08
data_t,20480,6.21e-07
mata_t,134,8e-08
data_t,20480,1.41e-07
mata_t,135,7e-08
data_t,20480,2.21e-07
mata_t,135,7e-08
data_t,20480,2.51e-07
wait_t,1,5.19e-06
wait_t,1,9.52e-07
wait_t,1,2.91e-07
wait_t,1,2.11e-07
mata_t,134,8e-08
data_t,20480,4.61e-07
mata_t,134,1.61e-07
data_t,20480,4e-08
mata_t,134,4.71e-07
data_t,20480,1.1e-07
mata_t,134,1.4e-07
data_t,20480,4e-08
wait_t,1,3.456e-06
wait_t,1,3.21e-07
wait_t,1,1.4e-07
wait_t,1,6.62e-07
mata_t,134,7e-08
data_t,20480,2.01e-07
mata_t,134,7.1e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,3.9e-07
mata_t,134,7e-08
data_t,20480,2.2e-07
wait_t,1,5.33e-06
wait_t,1,3.61e-07
wait_t,1,1.9e-07
wait_t,1,2e-07
mata_t,133,8.1e-08
data_t,20480,4.41e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,2.1e-07
wait_t,1,4.889e-06
wait_t,1,9.92e-07
wait_t,1,3.31e-07
wait_t,1,2.91e-07
mata_t,135,8e-08
data_t,20480,6.11e-07
mata_t,134,8e-08
data_t,20480,1.51e-07
mata_t,135,7e-08
data_t,20480,2e-07
mata_t,135,7e-08
data_t,20480,4.41e-07
wait_t,1,4.769e-06
wait_t,1,6.21e-07
wait_t,1,3.4e-07
wait_t,1,8.41e-07
mata_t,134,8e-08
data_t,20480,4.51e-07
mata_t,134,1.21e-07
data_t,20480,1.2e-07
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,1.3e-07
wait_t,1,3.657e-06
wait_t,1,4.31e-07
wait_t,1,2.6e-07
wait_t,1,2.21e-07
mata_t,134,7e-08
data_t,20480,2.71e-07
mata_t,134,8.1e-08
data_t,20480,4.1e-08
mata_t,133,7.1e-08
data_t,20480,3.01e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.689e-06
wait_t,1,8.52e-07
wait_t,1,4.01e-07
wait_t,1,2.1e-07
mata_t,134,7e-08
data_t,20480,6.02e-07
mata_t,133,7.1e-08
data_t,20480,2.41e-07
mata_t,134,6e-08
data_t,20480,2.1e-07
mata_t,135,7e-08
data_t,20480,2.1e-07
wait_t,1,4.92e-06
wait_t,1,5.21e-07
wait_t,1,2.01e-07
wait_t,1,8.62e-07
mata_t,135,7e-08
data_t,20480,6.81e-07
mata_t,133,1.1e-07
data_t,20480,2.41e-07
mata_t,134,7e-08
data_t,20480,1.51e-07
mata_t,134,7.1e-08
data_t,20480,2.1e-07
wait_t,1,4.789e-06
wait_t,1,5.11e-07
wait_t,1,2.3e-07
wait_t,1,2.2e-07
mata_t,134,8e-08
data_t,20480,4.6e-07
mata_t,135,8e-08
data_t,20480,4.1e-08
mata_t,134,8e-08
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,2.21e-07
wait_t,1,3.246e-06
wait_t,1,8.61e-07
wait_t,1,2.01e-07
wait_t,1,2.3e-07
mata_t,134,9e-08
data_t,20480,2.2e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,1.2e-07
wait_t,1,5.22e-06
wait_t,1,3.21e-07
wait_t,1,1.5e-07
wait_t,1,7.32e-07
mata_t,134,8e-08
data_t,20480,4.6e-07
mata_t,134,7e-08
data_t,20480,2.3e-07
mata_t,133,7e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
wait_t,1,5.31e-06
wait_t,1,3.01e-07
wait_t,1,4.61e-07
wait_t,1,3e-07
mata_t,135,7e-08
data_t,20480,6.01e-07
mata_t,135,1.1e-07
data_t,20480,2.41e-07
mata_t,134,9.1e-08
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,2.1e-07
wait_t,1,4.789e-06
wait_t,1,8.71e-07
wait_t,1,3.7e-07
wait_t,1,2.3e-07
mata_t,134,7e-08
data_t,20480,7.52e-07
mata_t,134,9.1e-08
data_t,20480,7.1e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.586e-06
wait_t,1,4.51e-07
wait_t,1,2.3e-07
wait_t,1,7.51e-07
mata_t,134,7e-08
data_t,20480,4.31e-07
mata_t,133,8.1e-08
data_t,20480,2.21e-07
mata_t,134,7.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,1.21e-07
wait_t,1,5.3e-06
wait_t,1,2.91e-07
wait_t,1,2.21e-07
wait_t,1,3.71e-07
mata_t,132,9e-08
data_t,20480,4.61e-07
mata_t,134,1.2e-07
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,3.1e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.979e-06
wait_t,1,6.82e-07
wait_t,1,5.01e-07
wait_t,1,2e-07
mata_t,135,7e-08
data_t,20480,6.01e-07
mata_t,135,9e-08
data_t,20480,2.31e-07
mata_t,135,7e-08
data_t,20480,2e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
wait_t,1,5.23e-06
wait_t,1,8.71e-07
wait_t,1,3.41e-07
wait_t,1,7.92e-07
mata_t,134,8e-08
data_t,20480,4.51e-07
mata_t,134,1.2e-07
data_t,20480,1.5e-07
mata_t,133,2.4e-07
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.437e-06
wait_t,1,2.5e-07
wait_t,1,3.71e-07
wait_t,1,3.2e-07
mata_t,134,6e-08
data_t,20480,2.61e-07
mata_t,134,8e-08
data_t,20480,1.4e-07
mata_t,132,7e-08
data_t,20480,2.1e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,5.07e-06
wait_t,1,7.91e-07
wait_t,1,2.31e-07
wait_t,1,1.5e-07
mata_t,134,7.1e-08
data_t,20480,6.22e-07
mata_t,133,8e-08
data_t,20480,6.1e-08
mata_t,134,7e-08
data_t,20480,2.11e-07
mata_t,134,7.1e-08
data_t,20480,2.41e-07
wait_t,1,4.889e-06
wait_t,1,3.01e-07
wait_t,1,2e-07
wait_t,1,7.02e-07
mata_t,134,9e-08
data_t,20480,5.92e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
mata_t,135,1.4e-07
data_t,20480,4.21e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,4.969e-06
wait_t,1,3.41e-07
wait_t,1,2.41e-07
wait_t,1,2.6e-07
mata_t,134,7e-08
data_t,20480,5.31e-07
mata_t,134,7e-08
data_t,20480,1.21e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.1e-07
wait_t,1,3.497e-06
wait_t,1,9.42e-07
wait_t,1,2.4e-07
wait_t,1,3.3e-07
mata_t,134,7.1e-08
data_t,20480,3.61e-07
mata_t,134,1.1e-07
data_t,20480,3e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,2.11e-07
wait_t,1,5.12e-06
wait_t,1,3.9e-07
wait_t,1,2.6e-07
wait_t,1,8.01e-07
mata_t,134,8.1e-08
data_t,20480,6.01e-07
mata_t,134,1.1e-07
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,1.21e-07
mata_t,134,8e-08
data_t,20480,3e-07
wait_t,1,4.729e-06
wait_t,1,2.41e-07
wait_t,1,4.21e-07
wait_t,1,3.2e-07
mata_t,134,8e-08
data_t,20480,6.01e-07
mata_t,134,1e-07
data_t,20480,2.41e-07
mata_t,135,8e-08
data_t,20480,6e-08
mata_t,135,1.61e-07
data_t,20480,2.2e-07
wait_t,1,4.849e-06
wait_t,1,9.12e-07
wait_t,1,2.61e-07
wait_t,1,1.8e-07
mata_t,133,7e-08
data_t,20480,3.81e-07
mata_t,135,8.1e-08
data_t,20480,6e-08
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,3.486e-06
wait_t,1,3.71e-07
wait_t,1,2.81e-07
wait_t,1,7.11e-07
mata_t,134,8e-08
data_t,20480,2.71e-07
mata_t,134,7e-08
data_t,20480,1.6e-07
mata_t,134,7e-08
data_t,20480,2.1e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
wait_t,1,4.919e-06
wait_t,1,4e-07
wait_t,1,3.41e-07
wait_t,1,3.11e-07
mata_t,133,7e-08
data_t,20480,5.21e-07
mata_t,134,7e-08
data_t,20480,2.21e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
wait_t,1,4.899e-06
wait_t,1,1.152e-06
wait_t,1,2.4e-07
wait_t,1,1.6e-07
mata_t,135,8e-08
data_t,20480,5.31e-07
mata_t,134,7e-08
data_t,20480,2.21e-07
mata_t,134,7e-08
data_t,20480,2.1e-07
mata_t,135,6e-08
data_t,20480,3.8e-07
wait_t,1,5.19e-06
wait_t,1,3.11e-07
wait_t,1,2.81e-07
wait_t,1,7.31e-07
mata_t,134,8e-08
data_t,20480,5.21e-07
mata_t,134,8e-08
data_t,20480,2.41e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,2.2e-07
wait_t,1,3.918e-06
wait_t,1,2.91e-07
wait_t,1,1.51e-07
wait_t,1,2.2e-07
mata_t,133,7.1e-08
data_t,20480,4.31e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
mata_t,133,8.1e-08
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,3.71e-07
wait_t,1,4.879e-06
wait_t,1,6.91e-07
wait_t,1,2.11e-07
wait_t,1,1.8e-07
mata_t,134,7e-08
data_t,20480,7.62e-07
mata_t,132,1.21e-07
data_t,20480,5e-08
mata_t,133,7e-08
data_t,20480,3e-08
mata_t,135,6e-08
data_t,20480,1.1e-07
wait_t,1,5.039e-06
wait_t,1,3.11e-07
wait_t,1,5.91e-07
wait_t,1,7.72e-07
mata_t,135,8e-08
data_t,20480,6.32e-07
mata_t,134,9e-08
data_t,20480,4.11e-07
mata_t,134,7e-08
data_t,20480,2.61e-07
mata_t,134,7e-08
data_t,20480,2.1e-07
wait_t,1,4.91e-06
wait_t,1,4.01e-07
wait_t,1,2.71e-07
wait_t,1,3.3e-07
mata_t,134,1.2e-07
data_t,20480,5.21e-07
mata_t,134,7e-08
data_t,20480,2.31e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,5.1e-08
wait_t,1,3.396e-06
wait_t,1,9.11e-07
wait_t,1,2.71e-07
wait_t,1,1.5e-07
mata_t,134,8.1e-08
data_t,20480,2e-07
mata_t,134,1e-07
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,7.1e-08
data_t,20480,4e-08
wait_t,1,4.859e-06
wait_t,1,5.41e-07
wait_t,1,2.61e-07
wait_t,1,7.92e-07
mata_t,134,9e-08
data_t,20480,5.21e-07
mata_t,134,1.2e-07
data_t,20480,1.21e-07
mata_t,134,7.1e-08
data_t,20480,1.3e-07
mata_t,134,8e-08
data_t,20480,2.21e-07
wait_t,1,4.418e-06
wait_t,1,3.5e-07
wait_t,1,1.6e-07
wait_t,1,2.1e-07
mata_t,135,8e-08
data_t,20480,6.11e-07
mata_t,135,1.1e-07
data_t,20480,2.1e-07
mata_t,134,7e-08
data_t,20480,2.1e-07
mata_t,134,7e-08
data_t,20480,2.61e-07
wait_t,1,5.2e-06
wait_t,1,8.02e-07
wait_t,1,2.61e-07
wait_t,1,2.61e-07
mata_t,134,7e-08
data_t,20480,5.41e-07
mata_t,135,8e-08
data_t,20480,1.4e-07
mata_t,133,6e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
wait_t,1,3.646e-06
wait_t,1,4.21e-07
wait_t,1,1.6e-07
wait_t,1,5.41e-07
mata_t,134,7e-08
data_t,20480,3.61e-07
mata_t,134,8e-08
data_t,20480,8e-08
mata_t,134,7.1e-08
data_t,20480,2.2e-07
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,5.04e-06
wait_t,1,3.81e-07
wait_t,1,2.2e-07
wait_t,1,1.5e-07
mata_t,133,8e-08
data_t,20480,5.31e-07
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,7.1e-08
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,2.1e-07
wait_t,1,5.089e-06
wait_t,1,8.92e-07
wait_t,1,3.81e-07
wait_t,1,2.1e-07
mata_t,135,8e-08
data_t,20480,6.51e-07
mata_t,135,1.5e-07
data_t,20480,3.11e-07
mata_t,135,7e-08
data_t,20480,2.21e-07
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,5.179e-06
wait_t,1,4.21e-07
wait_t,1,3.41e-07
wait_t,1,7.21e-07
mata_t,133,7e-08
data_t,20480,4.51e-07
mata_t,135,8e-08
data_t,20480,2.3e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,8.1e-08
data_t,20480,2.1e-07
wait_t,1,3.437e-06
wait_t,1,4.21e-07
wait_t,1,2.71e-07
wait_t,1,4.1e-07
mata_t,134,1.3e-07
data_t,20480,4.4e-07
mata_t,134,8e-08
data_t,20480,2.21e-07
mata_t,133,7e-08
data_t,20480,2.2e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
wait_t,1,4.679e-06
wait_t,1,9.32e-07
wait_t,1,2.91e-07
wait_t,1,1.61e-07
mata_t,135,7e-08
data_t,20480,6.01e-07
mata_t,135,1.2e-07
data_t,20480,4e-08
mata_t,136,1.51e-07
data_t,20480,2.1e-07
mata_t,135,8e-08
data_t,20480,2.1e-07
wait_t,1,4.408e-06
wait_t,1,3.3e-07
wait_t,1,1.5e-07
wait_t,1,6.91e-07
mata_t,135,7e-08
data_t,20480,5.21e-07
mata_t,135,9e-08
data_t,20480,2.5e-07
mata_t,136,7e-08
data_t,20480,2e-07
mata_t,136,6e-08
data_t,20480,2.21e-07
wait_t,1,5.169e-06
wait_t,1,5.31e-07
wait_t,1,2.6e-07
wait_t,1,1.7e-07
mata_t,135,7.1e-08
data_t,20480,4.61e-07
mata_t,135,8e-08
data_t,20480,1.61e-07
mata_t,135,7e-08
data_t,20480,2.3e-07
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,3.356e-06
wait_t,1,9.62e-07
wait_t,1,2.9e-07
wait_t,1,2.1e-07
mata_t,135,8e-08
data_t,20480,2.91e-07
mata_t,135,8e-08
data_t,20480,2.4e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.4e-07
wait_t,1,4.659e-06
wait_t,1,2.7e-07
wait_t,1,2.01e-07
wait_t,1,7.31e-07
mata_t,135,7e-08
data_t,20480,6.41e-07
mata_t,135,7.1e-08
data_t,20480,1.41e-07
mata_t,136,8e-08
data_t,20480,2.11e-07
mata_t,136,7e-08
data_t,20480,3.1e-08
wait_t,1,4.889e-06
wait_t,1,4.71e-07
wait_t,1,1.91e-07
wait_t,1,1.6e-07
mata_t,135,7.1e-08
data_t,20480,6.22e-07
mata_t,135,1.21e-07
data_t,20480,4.71e-07
mata_t,136,6e-08
data_t,20480,1.3e-07
mata_t,136,7e-08
data_t,20480,2.2e-07
wait_t,1,5.029e-06
wait_t,1,9.42e-07
wait_t,1,2.71e-07
wait_t,1,2.7e-07
mata_t,135,8e-08
data_t,20480,5.01e-07
mata_t,135,1.1e-07
data_t,20480,3e-08
mata_t,135,8.1e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,3.387e-06
wait_t,1,3.31e-07
wait_t,1,2.91e-07
wait_t,1,8.62e-07
mata_t,135,7e-08
data_t,20480,3.51e-07
mata_t,135,1.81e-07
data_t,20480,5.3e-07
mata_t,135,7e-08
data_t,20480,2.21e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
wait_t,1,4.699e-06
wait_t,1,5.11e-07
wait_t,1,1.9e-07
wait_t,1,2.31e-07
mata_t,134,7e-08
data_t,20480,6.11e-07
mata_t,135,1.1e-07
data_t,20480,2.31e-07
mata_t,136,8e-08
data_t,20480,1.2e-07
mata_t,136,7.1e-08
data_t,20480,1.2e-07
wait_t,1,4.939e-06
wait_t,1,8.32e-07
wait_t,1,1.8e-07
wait_t,1,3.4e-07
mata_t,136,7e-08
data_t,20480,9.12e-07
mata_t,135,7e-08
data_t,20480,2.2e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,2.11e-07
wait_t,1,5.29e-06
wait_t,1,4.6e-07
wait_t,1,2.11e-07
wait_t,1,8.12e-07
mata_t,134,7e-08
data_t,20480,5.41e-07
mata_t,136,7e-08
data_t,20480,5e-08
mata_t,135,1.61e-07
data_t,20480,1.11e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,2.885e-06
wait_t,1,3.91e-07
wait_t,1,2.01e-07
wait_t,1,2.2e-07
mata_t,135,7e-08
data_t,20480,2e-07
mata_t,135,8e-08
data_t,20480,2.2e-07
mata_t,135,7.1e-08
data_t,20480,1.21e-07
mata_t,134,8e-08
data_t,20480,2.21e-07
wait_t,1,4.779e-06
wait_t,1,6.42e-07
wait_t,1,1.8e-07
wait_t,1,2.21e-07
mata_t,135,6e-08
data_t,20480,6.21e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,2.2e-07
mata_t,136,7e-08
data_t,20480,6.1e-08
wait_t,1,4.809e-06
wait_t,1,5.1e-07
wait_t,1,2.31e-07
wait_t,1,8.32e-07
mata_t,136,8e-08
