type,size,duration
wait_t,1,4.11e-07
mata_t,133,6e-08
data_t,20480,2.1e-07
mata_t,133,8e-08
data_t,20480,1.71e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,8e-08
wait_t,1,6.051e-06
wait_t,1,1.012e-06
wait_t,1,7.01e-07
wait_t,1,4.41e-07
mata_t,133,7e-08
data_t,20480,4.41e-07
mata_t,134,9e-08
data_t,20480,9e-08
mata_t,133,6e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,6.301e-06
wait_t,1,6.82e-07
wait_t,1,6.31e-07
wait_t,1,1.012e-06
mata_t,135,8e-08
data_t,20480,3.61e-07
mata_t,135,9e-08
data_t,20480,9e-08
mata_t,135,6e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,6.392e-06
wait_t,1,9.11e-07
wait_t,1,5.41e-07
wait_t,1,4.91e-07
mata_t,134,8e-08
data_t,20480,5.01e-07
mata_t,134,7e-08
data_t,20480,2.6e-07
mata_t,135,6e-08
data_t,20480,2.31e-07
mata_t,134,8e-08
data_t,20480,7e-08
wait_t,1,4.388e-06
wait_t,1,1.443e-06
wait_t,1,8.11e-07
wait_t,1,5.31e-07
mata_t,133,7e-08
data_t,20480,5.61e-07
mata_t,134,9e-08
data_t,20480,6e-08
mata_t,133,6e-08
data_t,20480,5e-08
mata_t,134,5.1e-08
data_t,20480,7e-08
wait_t,1,6.352e-06
wait_t,1,6.91e-07
wait_t,1,5.51e-07
wait_t,1,9.42e-07
mata_t,134,7.1e-08
data_t,20480,5.11e-07
mata_t,134,9.1e-08
data_t,20480,9e-08
mata_t,134,5.1e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,1.31e-07
wait_t,1,6.272e-06
wait_t,1,1.302e-06
wait_t,1,8.71e-07
wait_t,1,6.51e-07
mata_t,134,7e-08
data_t,20480,5.11e-07
mata_t,135,8e-08
data_t,20480,8.1e-08
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,135,5e-08
data_t,20480,7e-08
wait_t,1,6.201e-06
wait_t,1,1.243e-06
wait_t,1,6.61e-07
wait_t,1,6.21e-07
mata_t,134,1.2e-07
data_t,20480,5.41e-07
mata_t,135,1.2e-07
data_t,20480,2.6e-07
mata_t,134,5e-08
data_t,20480,1.5e-07
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,4.609e-06
wait_t,1,8.42e-07
wait_t,1,5.01e-07
wait_t,1,9.21e-07
mata_t,134,6e-08
data_t,20480,3.41e-07
mata_t,133,7e-08
data_t,20480,1.61e-07
mata_t,134,7e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,6.722e-06
wait_t,1,1.092e-06
wait_t,1,4.4e-07
wait_t,1,3.91e-07
mata_t,134,8.1e-08
data_t,20480,3.71e-07
mata_t,134,6e-08
data_t,20480,1.6e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,135,5e-08
data_t,20480,7e-08
wait_t,1,6.231e-06
wait_t,1,9.91e-07
wait_t,1,3.61e-07
wait_t,1,5.61e-07
mata_t,134,7e-08
data_t,20480,5.11e-07
mata_t,134,9.1e-08
data_t,20480,9e-08
mata_t,135,8e-08
data_t,20480,7e-08
mata_t,135,5e-08
data_t,20480,6e-08
wait_t,1,6.943e-06
wait_t,1,1.052e-06
wait_t,1,6.11e-07
wait_t,1,1.323e-06
mata_t,134,8e-08
data_t,20480,5.11e-07
mata_t,135,9.1e-08
data_t,20480,1.7e-07
mata_t,134,7e-08
data_t,20480,2.2e-07
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,4.609e-06
wait_t,1,7.81e-07
wait_t,1,7.51e-07
wait_t,1,7.32e-07
mata_t,134,1.4e-07
data_t,20480,2.91e-07
mata_t,134,6e-08
data_t,20480,1.6e-07
mata_t,134,6e-08
data_t,20480,1.3e-07
mata_t,134,6e-08
data_t,20480,6e-08
wait_t,1,6.412e-06
wait_t,1,1.192e-06
wait_t,1,5.71e-07
wait_t,1,5.41e-07
mata_t,133,6.1e-08
data_t,20480,5.31e-07
mata_t,134,9e-08
data_t,20480,9e-08
mata_t,134,6e-08
data_t,20480,7e-08
mata_t,135,7.1e-08
data_t,20480,7.1e-08
wait_t,1,6.212e-06
wait_t,1,9.82e-07
wait_t,1,4.81e-07
wait_t,1,9.72e-07
mata_t,135,7e-08
data_t,20480,5.11e-07
mata_t,134,6e-08
data_t,20480,8e-08
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,135,5e-08
data_t,20480,5e-08
wait_t,1,5.941e-06
wait_t,1,8.31e-07
wait_t,1,6.71e-07
wait_t,1,8.41e-07
mata_t,134,7.1e-08
data_t,20480,5.31e-07
mata_t,134,8.1e-08
data_t,20480,1e-07
mata_t,135,5e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,1.61e-07
wait_t,1,4.308e-06
wait_t,1,1.092e-06
wait_t,1,5.61e-07
wait_t,1,3.21e-07
mata_t,134,1.6e-07
data_t,20480,3.01e-07
mata_t,134,9e-08
data_t,20480,1e-07
mata_t,133,9e-08
data_t,20480,7e-08
mata_t,133,7e-08
data_t,20480,7e-08
wait_t,1,6.031e-06
wait_t,1,7.22e-07
wait_t,1,5.01e-07
wait_t,1,1.102e-06
mata_t,134,7.1e-08
data_t,20480,4.21e-07
mata_t,134,8e-08
data_t,20480,9e-08
mata_t,133,2e-07
data_t,20480,6e-08
mata_t,135,6e-08
data_t,20480,6e-08
wait_t,1,6.532e-06
wait_t,1,5.51e-07
wait_t,1,4.11e-07
wait_t,1,3.61e-07
mata_t,135,7e-08
data_t,20480,3.51e-07
mata_t,135,5e-08
data_t,20480,8e-08
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,133,1.4e-07
data_t,20480,2.3e-07
wait_t,1,6.502e-06
wait_t,1,1.102e-06
wait_t,1,6.81e-07
wait_t,1,5.31e-07
mata_t,134,7e-08
data_t,20480,5.41e-07
mata_t,134,5.1e-08
data_t,20480,2.51e-07
mata_t,135,4e-08
data_t,20480,1.3e-07
mata_t,134,8e-08
data_t,20480,2.3e-07
wait_t,1,4.589e-06
wait_t,1,8.82e-07
wait_t,1,7.52e-07
wait_t,1,1.332e-06
mata_t,134,6.1e-08
data_t,20480,3.3e-07
mata_t,134,6e-08
data_t,20480,8e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,1e-07
data_t,20480,5e-08
wait_t,1,5.831e-06
wait_t,1,6.41e-07
wait_t,1,7.32e-07
wait_t,1,5.81e-07
mata_t,133,7e-08
data_t,20480,3.51e-07
mata_t,134,1e-07
data_t,20480,1e-07
mata_t,133,7e-08
data_t,20480,6e-08
mata_t,134,9.1e-08
data_t,20480,6e-08
wait_t,1,6.241e-06
wait_t,1,9.82e-07
wait_t,1,9.11e-07
wait_t,1,5.61e-07
mata_t,135,7e-08
data_t,20480,3.7e-07
mata_t,135,1.2e-07
data_t,20480,9.1e-08
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,6.623e-06
wait_t,1,8.81e-07
wait_t,1,3.81e-07
wait_t,1,1.352e-06
mata_t,134,8e-08
data_t,20480,9.02e-07
mata_t,135,1.21e-07
data_t,20480,1.91e-07
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,4.739e-06
wait_t,1,7.22e-07
wait_t,1,8.21e-07
wait_t,1,4.6e-07
mata_t,134,6e-08
data_t,20480,1.8e-07
mata_t,134,1.2e-07
data_t,20480,1.7e-07
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,6e-08
wait_t,1,6.462e-06
wait_t,1,8.42e-07
wait_t,1,3.81e-07
wait_t,1,4.1e-07
mata_t,133,7e-08
data_t,20480,3.61e-07
mata_t,134,9.1e-08
data_t,20480,9e-08
mata_t,133,5e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,6.542e-06
wait_t,1,5.01e-07
wait_t,1,3.61e-07
wait_t,1,1.262e-06
mata_t,134,8e-08
data_t,20480,3.71e-07
mata_t,135,6e-08
data_t,20480,9e-08
mata_t,135,6e-08
data_t,20480,6.1e-08
mata_t,135,5e-08
data_t,20480,6e-08
wait_t,1,6.763e-06
wait_t,1,6.42e-07
wait_t,1,9.32e-07
wait_t,1,5.41e-07
mata_t,134,7e-08
data_t,20480,5.71e-07
mata_t,135,1.7e-07
data_t,20480,2.7e-07
mata_t,134,1.2e-07
data_t,20480,7e-08
mata_t,134,5.1e-08
data_t,20480,1.4e-07
wait_t,1,4.168e-06
wait_t,1,1.233e-06
wait_t,1,5.81e-07
wait_t,1,4.41e-07
mata_t,134,7e-08
data_t,20480,2.51e-07
mata_t,134,8.1e-08
data_t,20480,1.8e-07
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,133,7e-08
data_t,20480,5e-08
wait_t,1,6.682e-06
wait_t,1,1.132e-06
wait_t,1,6.52e-07
wait_t,1,9.52e-07
mata_t,134,7e-08
data_t,20480,5.21e-07
mata_t,133,1e-07
data_t,20480,8e-08
mata_t,134,5.1e-08
data_t,20480,6.1e-08
mata_t,135,5e-08
data_t,20480,7.1e-08
wait_t,1,6.682e-06
wait_t,1,1.002e-06
wait_t,1,6.21e-07
wait_t,1,3.91e-07
mata_t,134,7e-08
data_t,20480,5.21e-07
mata_t,134,1e-07
data_t,20480,8e-08
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,135,1.5e-07
data_t,20480,6e-08
wait_t,1,6.693e-06
wait_t,1,1.362e-06
wait_t,1,6.51e-07
wait_t,1,5.31e-07
mata_t,134,7e-08
data_t,20480,4.41e-07
mata_t,134,9e-08
data_t,20480,8e-08
mata_t,134,1.41e-07
data_t,20480,7.1e-08
mata_t,134,6e-08
data_t,20480,6e-08
wait_t,1,4.408e-06
wait_t,1,6.31e-07
wait_t,1,6.11e-07
wait_t,1,1.322e-06
mata_t,134,5e-08
data_t,20480,1.8e-07
mata_t,134,7e-08
data_t,20480,8e-08
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,1.3e-07
wait_t,1,6.412e-06
wait_t,1,6.52e-07
wait_t,1,5.91e-07
wait_t,1,4.21e-07
mata_t,133,6e-08
data_t,20480,3.51e-07
mata_t,134,1.1e-07
data_t,20480,9e-08
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,7e-08
wait_t,1,6.462e-06
wait_t,1,1.062e-06
wait_t,1,4.91e-07
wait_t,1,5.41e-07
mata_t,135,6e-08
data_t,20480,3.81e-07
mata_t,134,1e-07
data_t,20480,8e-08
mata_t,135,8e-08
data_t,20480,7.1e-08
mata_t,135,7e-08
data_t,20480,7.1e-08
wait_t,1,6.532e-06
wait_t,1,9.92e-07
wait_t,1,9.52e-07
wait_t,1,1.332e-06
mata_t,134,7.1e-08
data_t,20480,6.21e-07
mata_t,134,8.1e-08
data_t,20480,5.01e-07
mata_t,133,6e-08
data_t,20480,2.3e-07
mata_t,134,5e-08
data_t,20480,1.4e-07
wait_t,1,4.739e-06
wait_t,1,9.01e-07
wait_t,1,7.31e-07
wait_t,1,6.31e-07
mata_t,134,7.1e-08
data_t,20480,2.5e-07
mata_t,134,9e-08
data_t,20480,7e-08
mata_t,133,7e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,5e-08
wait_t,1,6.913e-06
wait_t,1,1.233e-06
wait_t,1,7.21e-07
wait_t,1,7.12e-07
mata_t,134,7e-08
data_t,20480,3.71e-07
mata_t,133,8.1e-08
data_t,20480,7e-08
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,135,5e-08
data_t,20480,6e-08
wait_t,1,6.512e-06
wait_t,1,5.21e-07
wait_t,1,6.41e-07
wait_t,1,9.92e-07
mata_t,135,6e-08
data_t,20480,5.21e-07
mata_t,133,8e-08
data_t,20480,9e-08
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,6.1e-08
wait_t,1,6.613e-06
wait_t,1,8.21e-07
wait_t,1,4.61e-07
wait_t,1,4.01e-07
mata_t,134,6e-08
data_t,20480,5.31e-07
mata_t,135,7e-08
data_t,20480,2.91e-07
mata_t,134,7e-08
data_t,20480,7e-08
mata_t,134,4e-08
data_t,20480,5e-08
wait_t,1,4.008e-06
wait_t,1,9.72e-07
wait_t,1,3.81e-07
wait_t,1,3.71e-07
mata_t,134,6e-08
data_t,20480,4.11e-07
mata_t,134,1.2e-07
data_t,20480,8e-08
mata_t,134,6e-08
data_t,20480,7.1e-08
mata_t,133,5e-08
data_t,20480,6e-08
wait_t,1,6.142e-06
wait_t,1,4.71e-07
wait_t,1,2.51e-07
wait_t,1,1.032e-06
mata_t,134,8e-08
data_t,20480,5.21e-07
mata_t,134,8e-08
data_t,20480,8e-08
mata_t,133,8e-08
data_t,20480,6e-08
mata_t,135,6e-08
data_t,20480,7e-08
wait_t,1,6.703e-06
wait_t,1,9.41e-07
wait_t,1,3.61e-07
wait_t,1,6.71e-07
mata_t,135,6e-08
data_t,20480,5.21e-07
mata_t,135,8e-08
data_t,20480,9e-08
mata_t,134,7e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,6.613e-06
wait_t,1,1.342e-06
wait_t,1,1.082e-06
wait_t,1,9.12e-07
mata_t,134,6e-08
data_t,20480,5.31e-07
mata_t,134,8e-08
data_t,20480,9.1e-08
mata_t,134,6e-08
data_t,20480,1.4e-07
mata_t,134,5e-08
data_t,20480,9e-08
wait_t,1,4.408e-06
wait_t,1,5.51e-07
wait_t,1,6.61e-07
wait_t,1,8.32e-07
mata_t,134,7e-08
data_t,20480,2.61e-07
mata_t,133,8e-08
data_t,20480,1e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,6.1e-08
wait_t,1,7.314e-06
wait_t,1,4.11e-07
wait_t,1,4.51e-07
wait_t,1,5.01e-07
mata_t,132,8e-08
data_t,20480,3.81e-07
mata_t,134,1.01e-07
data_t,20480,9e-08
mata_t,133,5e-08
data_t,20480,6e-08
mata_t,134,6.1e-08
data_t,20480,9e-08
wait_t,1,6.452e-06
wait_t,1,1.222e-06
wait_t,1,5e-07
wait_t,1,4.11e-07
mata_t,135,8.1e-08
data_t,20480,3.61e-07
mata_t,135,8.1e-08
data_t,20480,9e-08
mata_t,135,1.61e-07
data_t,20480,6.1e-08
mata_t,134,7e-08
data_t,20480,7e-08
wait_t,1,6.773e-06
wait_t,1,7.42e-07
wait_t,1,8.01e-07
wait_t,1,1.142e-06
mata_t,134,7e-08
data_t,20480,5.11e-07
mata_t,134,9e-08
data_t,20480,1.61e-07
mata_t,133,5e-08
data_t,20480,1.4e-07
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,4.067e-06
wait_t,1,8.52e-07
wait_t,1,5.81e-07
wait_t,1,6.52e-07
mata_t,134,5e-08
data_t,20480,5.51e-07
mata_t,134,9e-08
data_t,20480,1.91e-07
mata_t,132,7e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,8e-08
wait_t,1,6.361e-06
wait_t,1,8.92e-07
wait_t,1,5.11e-07
wait_t,1,4.51e-07
mata_t,134,8e-08
data_t,20480,4.41e-07
mata_t,133,1.1e-07
data_t,20480,1.1e-07
mata_t,134,5e-08
data_t,20480,6.1e-08
mata_t,134,8e-08
data_t,20480,8e-08
wait_t,1,6.321e-06
wait_t,1,7.81e-07
wait_t,1,5.91e-07
wait_t,1,9.92e-07
mata_t,134,4.61e-07
data_t,20480,4.2e-07
mata_t,135,9e-08
data_t,20480,9e-08
mata_t,135,6e-08
data_t,20480,6e-08
mata_t,135,6e-08
data_t,20480,6e-08
wait_t,1,6.612e-06
wait_t,1,7.82e-07
wait_t,1,5.91e-07
wait_t,1,5.61e-07
mata_t,134,6e-08
data_t,20480,5.11e-07
mata_t,134,1e-07
data_t,20480,2.5e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,1.4e-07
wait_t,1,4.699e-06
wait_t,1,1.122e-06
wait_t,1,7.51e-07
wait_t,1,5.51e-07
mata_t,134,6.1e-08
data_t,20480,2.91e-07
mata_t,134,5e-08
data_t,20480,8e-08
mata_t,134,1.2e-07
data_t,20480,6e-08
mata_t,134,1.3e-07
data_t,20480,1.3e-07
wait_t,1,6.603e-06
wait_t,1,9.92e-07
wait_t,1,6.61e-07
wait_t,1,1.493e-06
mata_t,134,7e-08
data_t,20480,4e-07
mata_t,134,9e-08
data_t,20480,8e-08
mata_t,134,6e-08
data_t,20480,7e-08
mata_t,134,6e-08
data_t,20480,7e-08
wait_t,1,6.402e-06
wait_t,1,5.41e-07
wait_t,1,4.31e-07
wait_t,1,4.21e-07
mata_t,134,7.1e-08
data_t,20480,3.81e-07
mata_t,134,1e-07
data_t,20480,1e-07
mata_t,135,7e-08
data_t,20480,6e-08
mata_t,135,5e-08
data_t,20480,6e-08
wait_t,1,7.554e-06
wait_t,1,1.262e-06
wait_t,1,6.92e-07
wait_t,1,5.41e-07
mata_t,133,5.1e-08
data_t,20480,4.41e-07
mata_t,135,8e-08
data_t,20480,7e-08
mata_t,134,6e-08
data_t,20480,2.1e-07
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,4.298e-06
wait_t,1,8.52e-07
wait_t,1,3.4e-07
wait_t,1,1.102e-06
mata_t,134,6e-08
data_t,20480,3.4e-07
mata_t,134,1.01e-07
data_t,20480,8e-08
mata_t,134,5.1e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,8e-08
wait_t,1,6.603e-06
wait_t,1,8.21e-07
wait_t,1,5.81e-07
wait_t,1,4.31e-07
mata_t,133,7e-08
data_t,20480,4.41e-07
mata_t,134,1e-07
data_t,20480,1.71e-07
mata_t,134,6.1e-08
data_t,20480,6e-08
mata_t,135,5e-08
data_t,20480,6.1e-08
wait_t,1,6.281e-06
wait_t,1,9.42e-07
wait_t,1,6.42e-07
wait_t,1,3.1e-07
mata_t,135,6e-08
data_t,20480,3.81e-07
mata_t,134,1.2e-07
data_t,20480,8e-08
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,8e-08
wait_t,1,6.743e-06
wait_t,1,1.122e-06
wait_t,1,5.31e-07
wait_t,1,9.72e-07
mata_t,134,6e-08
data_t,20480,4.61e-07
mata_t,134,7e-08
data_t,20480,1.01e-07
mata_t,134,6e-08
data_t,20480,2.3e-07
mata_t,134,5e-08
data_t,20480,3.2e-07
wait_t,1,4.238e-06
wait_t,1,9.32e-07
wait_t,1,5.92e-07
wait_t,1,4.91e-07
mata_t,133,7e-08
data_t,20480,2.01e-07
mata_t,134,9e-08
data_t,20480,8e-08
mata_t,133,6e-08
data_t,20480,6e-08
mata_t,133,6e-08
data_t,20480,6e-08
wait_t,1,6.762e-06
wait_t,1,1.262e-06
wait_t,1,5.31e-07
wait_t,1,3.81e-07
mata_t,134,7e-08
data_t,20480,4.11e-07
mata_t,132,8e-08
data_t,20480,1.6e-07
mata_t,133,5e-08
data_t,20480,5e-08
mata_t,135,6.1e-08
data_t,20480,1.3e-07
wait_t,1,6.152e-06
wait_t,1,9.12e-07
wait_t,1,6.11e-07
wait_t,1,7.71e-07
mata_t,135,8.1e-08
data_t,20480,3.91e-07
mata_t,134,1.8e-07
data_t,20480,1.61e-07
mata_t,134,5.1e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,6.743e-06
wait_t,1,9.31e-07
wait_t,1,7.61e-07
wait_t,1,6.21e-07
mata_t,134,7e-08
data_t,20480,4.41e-07
mata_t,134,6e-08
data_t,20480,1.91e-07
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,8e-08
data_t,20480,1.4e-07
wait_t,1,4.358e-06
wait_t,1,1.122e-06
wait_t,1,4.41e-07
wait_t,1,6.12e-07
mata_t,134,6e-08
data_t,20480,4.21e-07
mata_t,134,6e-08
data_t,20480,9e-08
mata_t,134,7.1e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,6e-08
wait_t,1,6.582e-06
wait_t,1,5.71e-07
wait_t,1,2.9e-07
wait_t,1,7.81e-07
mata_t,134,7e-08
data_t,20480,7.72e-07
mata_t,134,1e-07
data_t,20480,8e-08
mata_t,134,6.1e-08
data_t,20480,7e-08
mata_t,134,6e-08
data_t,20480,7e-08
wait_t,1,6.622e-06
wait_t,1,1.132e-06
wait_t,1,5.01e-07
wait_t,1,6.41e-07
mata_t,135,6e-08
data_t,20480,3.5e-07
mata_t,135,1.6e-07
data_t,20480,9e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,1e-07
wait_t,1,6.432e-06
wait_t,1,1.122e-06
wait_t,1,7.92e-07
wait_t,1,6.62e-07
mata_t,134,7.1e-08
data_t,20480,5.21e-07
mata_t,135,9.1e-08
data_t,20480,9e-08
mata_t,133,7e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,2.9e-07
wait_t,1,4.047e-06
wait_t,1,9.12e-07
wait_t,1,3.91e-07
wait_t,1,1.122e-06
mata_t,134,6e-08
data_t,20480,2.11e-07
mata_t,134,6e-08
data_t,20480,8e-08
mata_t,134,6.1e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,2.31e-07
wait_t,1,6.562e-06
wait_t,1,8.12e-07
wait_t,1,4.41e-07
wait_t,1,3.91e-07
mata_t,133,6.1e-08
data_t,20480,4.31e-07
mata_t,134,9e-08
data_t,20480,8e-08
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,6.663e-06
wait_t,1,1.172e-06
wait_t,1,5.71e-07
wait_t,1,3.91e-07
mata_t,135,7e-08
data_t,20480,4.31e-07
mata_t,135,1.7e-07
data_t,20480,8e-08
mata_t,135,5e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,1e-07
wait_t,1,6.933e-06
wait_t,1,1.402e-06
wait_t,1,6.71e-07
wait_t,1,1.313e-06
mata_t,133,7e-08
data_t,20480,6.12e-07
mata_t,135,1e-07
data_t,20480,2.61e-07
mata_t,134,6e-08
data_t,20480,1.4e-07
mata_t,134,6e-08
data_t,20480,7e-08
wait_t,1,4.067e-06
wait_t,1,8.22e-07
wait_t,1,6.11e-07
wait_t,1,4.71e-07
mata_t,134,6e-08
data_t,20480,2.9e-07
mata_t,134,1e-07
data_t,20480,7e-08
mata_t,134,8e-08
data_t,20480,1.4e-07
mata_t,134,6e-08
data_t,20480,6e-08
wait_t,1,6.132e-06
wait_t,1,1.443e-06
wait_t,1,6.51e-07
wait_t,1,5.71e-07
mata_t,135,7e-08
data_t,20480,4.31e-07
mata_t,135,8e-08
data_t,20480,1.1e-07
mata_t,136,1.31e-07
data_t,20480,1.4e-07
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,6.452e-06
wait_t,1,6.01e-07
wait_t,1,3.51e-07
wait_t,1,1.202e-06
mata_t,135,8e-08
data_t,20480,3.51e-07
mata_t,135,1.8e-07
data_t,20480,9e-08
mata_t,136,5.1e-08
data_t,20480,5e-08
mata_t,136,5e-08
data_t,20480,2.6e-07
wait_t,1,6.011e-06
wait_t,1,1.012e-06
wait_t,1,7.31e-07
wait_t,1,5.92e-07
mata_t,135,7e-08
data_t,20480,4.41e-07
mata_t,135,9e-08
data_t,20480,2.6e-07
mata_t,135,6.1e-08
data_t,20480,2.51e-07
mata_t,135,7e-08
data_t,20480,7e-08
wait_t,1,4.538e-06
wait_t,1,1.773e-06
wait_t,1,8.12e-07
wait_t,1,6.11e-07
mata_t,135,7e-08
data_t,20480,4.41e-07
mata_t,135,8e-08
data_t,20480,1.71e-07
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,6.642e-06
wait_t,1,7.41e-07
wait_t,1,4.91e-07
wait_t,1,9.32e-07
mata_t,135,7e-08
data_t,20480,4.21e-07
mata_t,135,1.1e-07
data_t,20480,9e-08
mata_t,136,5e-08
data_t,20480,6e-08
mata_t,136,5e-08
data_t,20480,6e-08
wait_t,1,6.753e-06
wait_t,1,6.71e-07
wait_t,1,5.41e-07
wait_t,1,6.31e-07
mata_t,135,6e-08
data_t,20480,4.31e-07
mata_t,135,8e-08
data_t,20480,9e-08
mata_t,136,5e-08
data_t,20480,6e-08
mata_t,136,6e-08
data_t,20480,6e-08
wait_t,1,6.512e-06
wait_t,1,1.232e-06
wait_t,1,7.62e-07
wait_t,1,5.61e-07
mata_t,135,8e-08
data_t,20480,4.31e-07
mata_t,135,8.1e-08
data_t,20480,2.4e-07
mata_t,135,8e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,2.3e-07
wait_t,1,3.947e-06
wait_t,1,5.61e-07
wait_t,1,4.01e-07
wait_t,1,1.062e-06
mata_t,135,6e-08
data_t,20480,4.51e-07
mata_t,135,8e-08
data_t,20480,2.61e-07
mata_t,135,5e-08
data_t,20480,2.3e-07
mata_t,135,7e-08
data_t,20480,6.1e-08
wait_t,1,6.422e-06
wait_t,1,7.71e-07
wait_t,1,5.71e-07
wait_t,1,5.01e-07
mata_t,134,7e-08
data_t,20480,3.6e-07
mata_t,135,1.2e-07
data_t,20480,8.1e-08
mata_t,136,7e-08
data_t,20480,1.4e-07
mata_t,136,5e-08
data_t,20480,9e-08
wait_t,1,6.773e-06
wait_t,1,1.402e-06
wait_t,1,5.41e-07
wait_t,1,4.41e-07
mata_t,136,7.1e-08
data_t,20480,5.11e-07
mata_t,135,8e-08
data_t,20480,2.51e-07
mata_t,135,6e-08
data_t,20480,2.41e-07
mata_t,136,5e-08
data_t,20480,2.3e-07
wait_t,1,6.432e-06
wait_t,1,8.72e-07
wait_t,1,5.21e-07
wait_t,1,9.82e-07
mata_t,134,6e-08
data_t,20480,5.21e-07
mata_t,136,1e-07
data_t,20480,3.51e-07
mata_t,135,6e-08
data_t,20480,7.1e-08
mata_t,134,5e-08
data_t,20480,1.2e-07
wait_t,1,4.689e-06
wait_t,1,6.92e-07
wait_t,1,8.42e-07
wait_t,1,8.62e-07
mata_t,135,7e-08
data_t,20480,2.5e-07
mata_t,135,9e-08
data_t,20480,8e-08
mata_t,135,5e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,1.4e-07
wait_t,1,6.422e-06
wait_t,1,1.072e-06
wait_t,1,4.61e-07
wait_t,1,4.51e-07
mata_t,135,8e-08
data_t,20480,3.5e-07
mata_t,135,8.1e-08
data_t,20480,9e-08
mata_t,135,1.2e-07
data_t,20480,6e-08
mata_t,136,5e-08
data_t,20480,2.2e-07
wait_t,1,6.502e-06
wait_t,1,6.41e-07
wait_t,1,7.31e-07
wait_t,1,1.062e-06
mata_t,136,7e-08
data_t,20480,4.31e-07
mata_t,136,1e-07
data_t,20480,7e-08
mata_t,135,6e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,1.3e-07
wait_t,1,6.102e-06
wait_t,1,6.81e-07
wait_t,1,6.51e-07
wait_t,1,6.52e-07
mata_t,135,6.1e-08
data_t,20480,4.31e-07
mata_t,136,9.1e-08
data_t,20480,2.6e-07
mata_t,135,8e-08
data_t,20480,1.4e-07
mata_t,135,7e-08
data_t,20480,6e-08
wait_t,1,4.519e-06
wait_t,1,1.593e-06
wait_t,1,4.61e-07
wait_t,1,2.6e-07
mata_t,135,7e-08
data_t,20480,2.51e-07
mata_t,135,1e-07
data_t,20480,8.1e-08
mata_t,135,6e-08
data_t,20480,6e-08
mata_t,135,6e-08
