type,size,duration
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,2.31e-07
wait_t,1,6.362e-06
wait_t,1,1.062e-06
wait_t,1,6.51e-07
wait_t,1,6.42e-07
mata_t,133,7.1e-08
data_t,20480,5.81e-07
mata_t,134,4.1e-08
data_t,20480,5e-08
mata_t,133,5e-08
data_t,20480,4e-08
mata_t,134,1.3e-07
data_t,20480,4e-08
wait_t,1,6.312e-06
wait_t,1,7.41e-07
wait_t,1,9.72e-07
wait_t,1,1.463e-06
mata_t,135,9e-08
data_t,20480,4.51e-07
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,135,4e-08
data_t,20480,1.2e-07
mata_t,134,6e-08
data_t,20480,2.1e-07
wait_t,1,6.392e-06
wait_t,1,6.41e-07
wait_t,1,4.5e-07
wait_t,1,6.41e-07
mata_t,134,7e-08
data_t,20480,3.71e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,135,1.3e-07
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,3.537e-06
wait_t,1,9.32e-07
wait_t,1,7.51e-07
wait_t,1,5.71e-07
mata_t,133,1e-07
data_t,20480,3.6e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,133,6e-08
data_t,20480,4.1e-08
mata_t,134,5e-08
data_t,20480,1.1e-07
wait_t,1,5.891e-06
wait_t,1,9.71e-07
wait_t,1,5.62e-07
wait_t,1,9.32e-07
mata_t,134,7e-08
data_t,20480,5.31e-07
mata_t,134,5e-08
data_t,20480,1.2e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,6.001e-06
wait_t,1,6.31e-07
wait_t,1,6.12e-07
wait_t,1,7.11e-07
mata_t,134,6e-08
data_t,20480,4.5e-07
mata_t,135,4e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,2.11e-07
mata_t,135,4e-08
data_t,20480,1.2e-07
wait_t,1,6.702e-06
wait_t,1,1.002e-06
wait_t,1,6.21e-07
wait_t,1,5.91e-07
mata_t,134,5e-08
data_t,20480,5.11e-07
mata_t,135,6e-08
data_t,20480,1.2e-07
mata_t,134,5e-08
data_t,20480,1.21e-07
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,5.38e-06
wait_t,1,8.71e-07
wait_t,1,8.41e-07
wait_t,1,1.082e-06
mata_t,134,1.01e-07
data_t,20480,5.31e-07
mata_t,133,8.1e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,4.1e-08
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,6.292e-06
wait_t,1,8.01e-07
wait_t,1,3.7e-07
wait_t,1,5.41e-07
mata_t,134,8e-08
data_t,20480,4.41e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,5.1e-08
data_t,20480,4e-08
mata_t,135,3e-08
data_t,20480,4e-08
wait_t,1,6.121e-06
wait_t,1,1.182e-06
wait_t,1,6.91e-07
wait_t,1,7.21e-07
mata_t,134,1.1e-07
data_t,20480,4.51e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,4e-08
wait_t,1,6.713e-06
wait_t,1,6.11e-07
wait_t,1,5.11e-07
wait_t,1,1.263e-06
mata_t,134,8.1e-08
data_t,20480,4.61e-07
mata_t,135,5e-08
data_t,20480,2.11e-07
mata_t,134,6.1e-08
data_t,20480,4.1e-08
mata_t,134,5e-08
data_t,20480,1.2e-07
wait_t,1,3.617e-06
wait_t,1,6.01e-07
wait_t,1,3.61e-07
wait_t,1,4.41e-07
mata_t,134,8e-08
data_t,20480,2.61e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,6.1e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,6.562e-06
wait_t,1,1.032e-06
wait_t,1,6.71e-07
wait_t,1,6.01e-07
mata_t,133,9e-08
data_t,20480,6.81e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,1.2e-07
mata_t,135,5e-08
data_t,20480,5e-08
wait_t,1,6.271e-06
wait_t,1,1.002e-06
wait_t,1,3.81e-07
wait_t,1,8.41e-07
mata_t,135,7e-08
data_t,20480,6.42e-07
mata_t,134,6e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,135,6e-08
data_t,20480,3e-08
wait_t,1,6.241e-06
wait_t,1,6.91e-07
wait_t,1,5.01e-07
wait_t,1,5.51e-07
mata_t,134,7e-08
data_t,20480,4.51e-07
mata_t,134,4e-08
data_t,20480,1.31e-07
mata_t,135,4e-08
data_t,20480,1.4e-07
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,4.258e-06
wait_t,1,1.032e-06
wait_t,1,4.71e-07
wait_t,1,4.51e-07
mata_t,134,8e-08
data_t,20480,2.51e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,133,6e-08
data_t,20480,5e-08
mata_t,133,5e-08
data_t,20480,4e-08
wait_t,1,6.161e-06
wait_t,1,8.71e-07
wait_t,1,6.52e-07
wait_t,1,9.92e-07
mata_t,134,1.01e-07
data_t,20480,4.7e-07
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,133,1.6e-07
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,4e-08
wait_t,1,6.161e-06
wait_t,1,4.71e-07
wait_t,1,4.81e-07
wait_t,1,5.41e-07
mata_t,135,8.1e-08
data_t,20480,4.41e-07
mata_t,135,6e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,133,5e-08
data_t,20480,6e-08
wait_t,1,6.091e-06
wait_t,1,8.12e-07
wait_t,1,5.61e-07
wait_t,1,4.41e-07
mata_t,134,7e-08
data_t,20480,4.5e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,135,2.2e-07
data_t,20480,2.2e-07
mata_t,134,6e-08
data_t,20480,1.2e-07
wait_t,1,3.397e-06
wait_t,1,9.22e-07
wait_t,1,4.51e-07
wait_t,1,8.92e-07
mata_t,134,7e-08
data_t,20480,4.11e-07
mata_t,134,6e-08
data_t,20480,2.31e-07
mata_t,134,1.4e-07
data_t,20480,1.3e-07
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,6.693e-06
wait_t,1,5.31e-07
wait_t,1,5.71e-07
wait_t,1,8.52e-07
mata_t,133,6e-08
data_t,20480,5.91e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,133,4e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,6.281e-06
wait_t,1,1.263e-06
wait_t,1,5.01e-07
wait_t,1,4.5e-07
mata_t,135,6e-08
data_t,20480,6.71e-07
mata_t,135,5e-08
data_t,20480,1.2e-07
mata_t,134,6e-08
data_t,20480,3e-08
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,6.442e-06
wait_t,1,6.91e-07
wait_t,1,5.21e-07
wait_t,1,8.02e-07
mata_t,134,7e-08
data_t,20480,5.01e-07
mata_t,135,5.1e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,1.5e-07
mata_t,134,5e-08
data_t,20480,1.2e-07
wait_t,1,0.0160121
wait_t,1,1.142e-06
wait_t,1,4.61e-07
wait_t,1,8.02e-07
mata_t,134,5e-08
data_t,20480,3.7e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,5.1e-08
data_t,20480,1.2e-07
wait_t,1,6.713e-06
wait_t,1,1.143e-06
wait_t,1,4.91e-07
wait_t,1,5.21e-07
mata_t,133,9.1e-08
data_t,20480,4.51e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.653e-06
wait_t,1,7.21e-07
wait_t,1,7.42e-07
wait_t,1,9.42e-07
mata_t,134,1.01e-07
data_t,20480,5.11e-07
mata_t,135,5e-08
data_t,20480,2.3e-07
mata_t,135,5e-08
data_t,20480,1.2e-07
mata_t,135,5e-08
data_t,20480,1.1e-07
wait_t,1,6.382e-06
wait_t,1,4.71e-07
wait_t,1,3.5e-07
wait_t,1,5.11e-07
mata_t,134,7e-08
data_t,20480,5.11e-07
mata_t,135,5.1e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,5.1e-08
data_t,20480,4e-08
wait_t,1,3.898e-06
wait_t,1,9.91e-07
wait_t,1,7.31e-07
wait_t,1,4.2e-07
mata_t,134,8e-08
data_t,20480,2.61e-07
mata_t,134,6.1e-08
data_t,20480,2.1e-07
mata_t,134,6e-08
data_t,20480,1.2e-07
mata_t,133,4e-08
data_t,20480,5e-08
wait_t,1,6.121e-06
wait_t,1,8.91e-07
wait_t,1,6.82e-07
wait_t,1,1.383e-06
mata_t,134,8e-08
data_t,20480,5.01e-07
mata_t,133,5e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,4e-08
wait_t,1,6.332e-06
wait_t,1,9.92e-07
wait_t,1,6.51e-07
wait_t,1,5.31e-07
mata_t,134,7e-08
data_t,20480,5.11e-07
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,1.2e-07
mata_t,135,4.1e-08
data_t,20480,4e-08
wait_t,1,6.482e-06
wait_t,1,8.61e-07
wait_t,1,4.51e-07
wait_t,1,3.41e-07
mata_t,134,7e-08
data_t,20480,4.51e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,3.567e-06
wait_t,1,7.11e-07
wait_t,1,5.61e-07
wait_t,1,8.91e-07
mata_t,134,7e-08
data_t,20480,2.6e-07
mata_t,134,5e-08
data_t,20480,2.11e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.703e-06
wait_t,1,6.72e-07
wait_t,1,5.51e-07
wait_t,1,6.01e-07
mata_t,133,7e-08
data_t,20480,5.21e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,135,4.1e-08
data_t,20480,4.1e-08
wait_t,1,6.031e-06
wait_t,1,1.273e-06
wait_t,1,6.81e-07
wait_t,1,3.51e-07
mata_t,135,1.1e-07
data_t,20480,4.51e-07
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,2.1e-07
wait_t,1,6.382e-06
wait_t,1,8.91e-07
wait_t,1,7.22e-07
wait_t,1,1.142e-06
mata_t,134,6e-08
data_t,20480,6.61e-07
mata_t,134,6e-08
data_t,20480,1.3e-07
mata_t,133,4.1e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,4.048e-06
wait_t,1,9.32e-07
wait_t,1,5.71e-07
wait_t,1,5.11e-07
mata_t,134,8e-08
data_t,20480,3.5e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,133,5e-08
data_t,20480,4.1e-08
mata_t,134,6e-08
data_t,20480,2.01e-07
wait_t,1,6.031e-06
wait_t,1,9.72e-07
wait_t,1,5.91e-07
wait_t,1,5.51e-07
mata_t,134,1.2e-07
data_t,20480,5.91e-07
mata_t,133,5e-08
data_t,20480,1.4e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,1.1e-07
wait_t,1,5.571e-06
wait_t,1,6.71e-07
wait_t,1,6.31e-07
wait_t,1,1.373e-06
mata_t,135,7e-08
data_t,20480,5.11e-07
mata_t,133,6.1e-08
data_t,20480,5.1e-08
mata_t,134,5e-08
data_t,20480,1.2e-07
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,6.462e-06
wait_t,1,7.32e-07
wait_t,1,8.21e-07
wait_t,1,4.7e-07
mata_t,134,1.4e-07
data_t,20480,4.4e-07
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,134,3e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,4.158e-06
wait_t,1,1.272e-06
wait_t,1,9.12e-07
wait_t,1,8.41e-07
mata_t,134,7.1e-08
data_t,20480,1.81e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,1.3e-07
mata_t,133,5.1e-08
data_t,20480,2.21e-07
wait_t,1,6.552e-06
wait_t,1,8.51e-07
wait_t,1,5.11e-07
wait_t,1,9.62e-07
mata_t,134,7e-08
data_t,20480,6.11e-07
mata_t,134,5e-08
data_t,20480,1.5e-07
mata_t,133,5e-08
data_t,20480,4e-08
mata_t,135,1.4e-07
data_t,20480,5e-08
wait_t,1,6.312e-06
wait_t,1,4.6e-07
wait_t,1,5.51e-07
wait_t,1,5.31e-07
mata_t,135,8e-08
data_t,20480,5.11e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,1.2e-07
data_t,20480,4e-08
wait_t,1,6.793e-06
wait_t,1,1.512e-06
wait_t,1,1.302e-06
wait_t,1,7.12e-07
mata_t,134,9e-08
data_t,20480,4.51e-07
mata_t,134,5e-08
data_t,20480,2.1e-07
mata_t,134,5.1e-08
data_t,20480,2e-07
mata_t,134,5e-08
data_t,20480,4.1e-08
wait_t,1,3.397e-06
wait_t,1,7.01e-07
wait_t,1,3.61e-07
wait_t,1,1.022e-06
mata_t,134,8.1e-08
data_t,20480,2.11e-07
mata_t,133,5e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,6.332e-06
wait_t,1,6.91e-07
wait_t,1,6.51e-07
wait_t,1,5.11e-07
mata_t,132,8e-08
data_t,20480,6.01e-07
mata_t,134,1.3e-07
data_t,20480,1.1e-07
mata_t,133,7e-08
data_t,20480,2.21e-07
mata_t,134,6e-08
data_t,20480,2.1e-07
wait_t,1,6.823e-06
wait_t,1,1.453e-06
wait_t,1,5.71e-07
wait_t,1,7.21e-07
mata_t,135,1.1e-07
data_t,20480,3.9e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.812e-06
wait_t,1,1.302e-06
wait_t,1,9.02e-07
wait_t,1,1.242e-06
mata_t,134,9.1e-08
data_t,20480,9.42e-07
mata_t,134,5e-08
data_t,20480,5.11e-07
mata_t,133,5.1e-08
data_t,20480,3e-08
mata_t,134,6.1e-08
data_t,20480,6e-08
wait_t,1,4.378e-06
wait_t,1,6.01e-07
wait_t,1,6.81e-07
wait_t,1,4.41e-07
mata_t,134,8e-08
data_t,20480,2.01e-07
mata_t,134,1.2e-07
data_t,20480,5e-08
mata_t,132,5e-08
data_t,20480,4e-08
mata_t,134,5.1e-08
data_t,20480,4e-08
wait_t,1,6.672e-06
wait_t,1,1.142e-06
wait_t,1,6.82e-07
wait_t,1,5.61e-07
mata_t,134,7e-08
data_t,20480,5.11e-07
mata_t,133,6e-08
data_t,20480,1.21e-07
mata_t,134,5e-08
data_t,20480,2.3e-07
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.191e-06
wait_t,1,4.91e-07
wait_t,1,8.61e-07
wait_t,1,1.142e-06
mata_t,134,7e-08
data_t,20480,4.91e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,135,4e-08
data_t,20480,4e-08
mata_t,135,5.1e-08
data_t,20480,4e-08
wait_t,1,6.512e-06
wait_t,1,6.11e-07
wait_t,1,4.71e-07
wait_t,1,4.91e-07
mata_t,134,8e-08
data_t,20480,5.91e-07
mata_t,134,5e-08
data_t,20480,3e-08
mata_t,134,5.1e-08
data_t,20480,2.1e-07
mata_t,134,5e-08
data_t,20480,2.1e-07
wait_t,1,4.088e-06
wait_t,1,1.042e-06
wait_t,1,6.71e-07
wait_t,1,6.11e-07
mata_t,134,7e-08
data_t,20480,3.61e-07
mata_t,134,5e-08
data_t,20480,2.11e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,5.1e-08
data_t,20480,4e-08
wait_t,1,6.422e-06
wait_t,1,7.01e-07
wait_t,1,5.31e-07
wait_t,1,8.21e-07
mata_t,134,1.1e-07
data_t,20480,4.51e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,2.1e-07
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,6.292e-06
wait_t,1,6.11e-07
wait_t,1,4.71e-07
wait_t,1,5.61e-07
mata_t,134,9e-08
data_t,20480,5.41e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,135,5.1e-08
data_t,20480,3e-08
wait_t,1,1.5729e-05
wait_t,1,1.252e-06
wait_t,1,7.02e-07
wait_t,1,6.21e-07
mata_t,133,9e-08
data_t,20480,4.61e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4.1e-08
wait_t,1,3.637e-06
wait_t,1,9.71e-07
wait_t,1,9.22e-07
wait_t,1,8.61e-07
mata_t,134,6e-08
data_t,20480,2.51e-07
mata_t,134,5e-08
data_t,20480,4.1e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.783e-06
wait_t,1,6.02e-07
wait_t,1,6.72e-07
wait_t,1,6.31e-07
mata_t,133,9e-08
data_t,20480,8.21e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4.1e-08
mata_t,135,5e-08
data_t,20480,4e-08
wait_t,1,6.763e-06
wait_t,1,1.563e-06
wait_t,1,7.82e-07
wait_t,1,6.11e-07
mata_t,135,1.2e-07
data_t,20480,6.01e-07
mata_t,134,1.4e-07
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,5.1e-08
mata_t,135,5e-08
data_t,20480,4e-08
wait_t,1,6.472e-06
wait_t,1,9.42e-07
wait_t,1,6.71e-07
wait_t,1,8.62e-07
mata_t,134,7e-08
data_t,20480,5.91e-07
mata_t,134,5e-08
data_t,20480,1.2e-07
mata_t,134,1.3e-07
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,3.737e-06
wait_t,1,5.81e-07
wait_t,1,4.31e-07
wait_t,1,4.91e-07
mata_t,133,1.1e-07
data_t,20480,3.61e-07
mata_t,134,6e-08
data_t,20480,1.4e-07
mata_t,133,5.1e-08
data_t,20480,6e-08
mata_t,133,7e-08
data_t,20480,2.2e-07
wait_t,1,5.861e-06
wait_t,1,1.223e-06
wait_t,1,5.61e-07
wait_t,1,2.61e-07
mata_t,134,6e-08
data_t,20480,5.81e-07
mata_t,132,5.1e-08
data_t,20480,5.1e-08
mata_t,133,5e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,5e-08
wait_t,1,6.492e-06
wait_t,1,6.41e-07
wait_t,1,5.61e-07
wait_t,1,8.21e-07
mata_t,135,7e-08
data_t,20480,5.01e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,1.2e-07
mata_t,134,1.1e-07
data_t,20480,5e-08
wait_t,1,6.492e-06
wait_t,1,7.22e-07
wait_t,1,5.61e-07
wait_t,1,4.41e-07
mata_t,134,7e-08
data_t,20480,4.51e-07
mata_t,134,7e-08
data_t,20480,1.1e-07
mata_t,134,5e-08
data_t,20480,5.1e-08
mata_t,134,6.1e-08
data_t,20480,5.1e-08
wait_t,1,3.977e-06
wait_t,1,1.162e-06
wait_t,1,7.51e-07
wait_t,1,8.81e-07
mata_t,134,7e-08
data_t,20480,3.31e-07
mata_t,134,6e-08
data_t,20480,7.1e-08
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,5.931e-06
wait_t,1,8.01e-07
wait_t,1,6.71e-07
wait_t,1,9.12e-07
mata_t,134,1.11e-07
data_t,20480,3.71e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,1.21e-07
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,6.552e-06
wait_t,1,1.062e-06
wait_t,1,5.91e-07
wait_t,1,5.41e-07
mata_t,135,8e-08
data_t,20480,4.31e-07
mata_t,135,5e-08
data_t,20480,4.1e-08
mata_t,134,6e-08
data_t,20480,2.41e-07
mata_t,134,4e-08
data_t,20480,2.01e-07
wait_t,1,6.553e-06
wait_t,1,1.041e-06
wait_t,1,6.61e-07
wait_t,1,5.71e-07
mata_t,134,7e-08
data_t,20480,6.01e-07
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,133,5e-08
data_t,20480,4e-08
mata_t,134,1.3e-07
data_t,20480,4e-08
wait_t,1,3.817e-06
wait_t,1,8.72e-07
wait_t,1,5.21e-07
wait_t,1,7.91e-07
mata_t,134,8e-08
data_t,20480,3.61e-07
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,6.031e-06
wait_t,1,6.41e-07
wait_t,1,7.01e-07
wait_t,1,4.91e-07
mata_t,133,7e-08
data_t,20480,5.91e-07
mata_t,134,1.2e-07
data_t,20480,2.91e-07
mata_t,134,5e-08
data_t,20480,3.71e-07
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,6.251e-06
wait_t,1,8.52e-07
wait_t,1,8.32e-07
wait_t,1,6.11e-07
mata_t,135,6e-08
data_t,20480,4.91e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,2.51e-07
wait_t,1,6.072e-06
wait_t,1,1.273e-06
wait_t,1,8.62e-07
wait_t,1,1.423e-06
mata_t,133,7e-08
data_t,20480,6.01e-07
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,134,5.1e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,4.158e-06
wait_t,1,6.11e-07
wait_t,1,7.51e-07
wait_t,1,3.81e-07
mata_t,134,6.1e-08
data_t,20480,2.51e-07
mata_t,134,6e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,1.3e-07
data_t,20480,2.3e-07
wait_t,1,5.941e-06
wait_t,1,7.91e-07
wait_t,1,7.31e-07
wait_t,1,5.71e-07
mata_t,135,7e-08
data_t,20480,6.11e-07
mata_t,135,3.5e-07
data_t,20480,2.5e-07
mata_t,136,5.1e-08
data_t,20480,2e-07
mata_t,135,5e-08
data_t,20480,2.51e-07
wait_t,1,6.642e-06
wait_t,1,9.91e-07
wait_t,1,8.41e-07
wait_t,1,8.42e-07
mata_t,135,9e-08
data_t,20480,5.91e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,136,5.1e-08
data_t,20480,2.11e-07
mata_t,136,5e-08
data_t,20480,5e-08
wait_t,1,6.312e-06
wait_t,1,7.11e-07
wait_t,1,4.51e-07
wait_t,1,5.71e-07
mata_t,135,9.1e-08
data_t,20480,4.71e-07
mata_t,135,5.1e-08
data_t,20480,3e-08
mata_t,135,5e-08
data_t,20480,1.1e-07
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,3.997e-06
wait_t,1,9.12e-07
wait_t,1,7.21e-07
wait_t,1,6.51e-07
mata_t,135,8e-08
data_t,20480,2.81e-07
mata_t,135,5.1e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,7.1e-08
wait_t,1,6.402e-06
wait_t,1,7.92e-07
wait_t,1,6.41e-07
wait_t,1,1.032e-06
mata_t,135,8e-08
data_t,20480,5.81e-07
mata_t,135,6e-08
data_t,20480,1.1e-07
mata_t,136,5e-08
data_t,20480,5e-08
mata_t,136,6e-08
data_t,20480,4e-08
wait_t,1,5.972e-06
wait_t,1,6.72e-07
wait_t,1,5.1e-07
wait_t,1,7.61e-07
mata_t,135,6e-08
data_t,20480,6.82e-07
mata_t,135,7e-08
data_t,20480,6e-08
mata_t,136,5e-08
data_t,20480,4e-08
mata_t,136,5e-08
data_t,20480,2.01e-07
wait_t,1,6.873e-06
wait_t,1,1.252e-06
wait_t,1,6.11e-07
wait_t,1,6.71e-07
mata_t,135,8e-08
data_t,20480,9.21e-07
mata_t,135,6e-08
data_t,20480,2.11e-07
mata_t,135,5e-08
data_t,20480,1.11e-07
mata_t,135,6.1e-08
data_t,20480,1.2e-07
wait_t,1,3.537e-06
wait_t,1,8.62e-07
wait_t,1,6.21e-07
wait_t,1,9.62e-07
mata_t,135,7e-08
data_t,20480,3.7e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,135,4e-08
data_t,20480,2.31e-07
mata_t,135,5e-08
data_t,20480,2.21e-07
wait_t,1,7.173e-06
wait_t,1,9.42e-07
wait_t,1,9.52e-07
wait_t,1,4.81e-07
mata_t,134,7e-08
data_t,20480,4.6e-07
mata_t,135,6e-08
data_t,20480,5e-08
mata_t,136,5e-08
data_t,20480,2.1e-07
mata_t,136,5e-08
data_t,20480,2.11e-07
wait_t,1,6.412e-06
wait_t,1,9.12e-07
wait_t,1,4.81e-07
wait_t,1,4.1e-07
mata_t,136,7e-08
data_t,20480,5.11e-07
mata_t,135,5e-08
data_t,20480,2.4e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,4e-08
wait_t,1,6.172e-06
wait_t,1,4.91e-07
wait_t,1,7.71e-07
wait_t,1,9.72e-07
mata_t,134,8e-08
data_t,20480,4.5e-07
mata_t,136,5e-08
data_t,20480,1.2e-07
mata_t,135,5e-08
data_t,20480,1.1e-07
mata_t,134,5e-08
data_t,20480,2.41e-07
wait_t,1,3.586e-06
wait_t,1,6.01e-07
wait_t,1,5.71e-07
wait_t,1,5.51e-07
mata_t,135,7e-08
data_t,20480,2.81e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,135,4e-08
data_t,20480,1.21e-07
mata_t,134,5e-08
data_t,20480,1.11e-07
wait_t,1,6.332e-06
wait_t,1,9.81e-07
wait_t,1,8.02e-07
wait_t,1,4.4e-07
mata_t,135,6e-08
data_t,20480,7.71e-07
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,1.21e-07
mata_t,136,5e-08
data_t,20480,2.1e-07
wait_t,1,6.442e-06
wait_t,1,5.81e-07
wait_t,1,8.01e-07
wait_t,1,9.32e-07
mata_t,136,9.1e-08
data_t,20480,6.01e-07
mata_t,136,6.1e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,6.432e-06
wait_t,1,6.51e-07
wait_t,1,9.62e-07
wait_t,1,5.01e-07
mata_t,135,1.2e-07
data_t,20480,5.11e-07
mata_t,136,5e-08
data_t,20480,6e-08
mata_t,135,5e-08
data_t,20480,2.1e-07
mata_t,135,5e-08
data_t,20480,2.1e-07
wait_t,1,4.338e-06
wait_t,1,1.012e-06
wait_t,1,6.41e-07
wait_t,1,6.21e-07
mata_t,135,7e-08
data_t,20480,3.41e-07
mata_t,135,5e-08
data_t,20480,1.4e-07
mata_t,135,5e-08
data_t,20480,2.01e-07
mata_t,135,4e-08
data_t,20480,3e-08
wait_t,1,5.991e-06
wait_t,1,7.72e-07
