type,size,duration
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.722e-06
wait_t,1,5.71e-07
wait_t,1,6.82e-07
wait_t,1,1.012e-06
mata_t,135,1.6e-07
data_t,20480,4.41e-07
mata_t,135,9e-08
data_t,20480,2e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,5e-08
wait_t,1,6.933e-06
wait_t,1,6.92e-07
wait_t,1,5.71e-07
wait_t,1,3.41e-07
mata_t,136,1e-07
data_t,20480,8.32e-07
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,7e-08
wait_t,1,6.782e-06
wait_t,1,1.562e-06
wait_t,1,5.81e-07
wait_t,1,7.71e-07
mata_t,135,1.01e-07
data_t,20480,5.11e-07
mata_t,135,9.1e-08
data_t,20480,2.2e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,1.4e-07
wait_t,1,4.608e-06
wait_t,1,8.31e-07
wait_t,1,4.51e-07
wait_t,1,1.122e-06
mata_t,135,1.01e-07
data_t,20480,3.21e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.843e-06
wait_t,1,7.21e-07
wait_t,1,5.31e-07
wait_t,1,7.41e-07
mata_t,135,1.2e-07
data_t,20480,6.01e-07
mata_t,135,1.6e-07
data_t,20480,2.1e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,1.21e-07
wait_t,1,6.332e-06
wait_t,1,1.333e-06
wait_t,1,5.82e-07
wait_t,1,5.91e-07
mata_t,135,1e-07
data_t,20480,5.11e-07
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,136,8.1e-08
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,4e-08
wait_t,1,6.743e-06
wait_t,1,6.01e-07
wait_t,1,5.91e-07
wait_t,1,1.222e-06
mata_t,135,9e-08
data_t,20480,6.61e-07
mata_t,135,1.81e-07
data_t,20480,1.2e-07
mata_t,135,9e-08
data_t,20480,1.1e-07
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,4.108e-06
wait_t,1,6.51e-07
wait_t,1,5.31e-07
wait_t,1,4.51e-07
mata_t,135,1.6e-07
data_t,20480,2.21e-07
mata_t,135,2.1e-07
data_t,20480,5e-08
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.903e-06
wait_t,1,1.152e-06
wait_t,1,6.31e-07
wait_t,1,5.41e-07
mata_t,135,9e-08
data_t,20480,6.11e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,5.1e-08
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.853e-06
wait_t,1,8.51e-07
wait_t,1,3.91e-07
wait_t,1,1.142e-06
mata_t,135,9e-08
data_t,20480,4.41e-07
mata_t,135,9.1e-08
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.643e-06
wait_t,1,7.62e-07
wait_t,1,6.01e-07
wait_t,1,4.61e-07
mata_t,134,9.1e-08
data_t,20480,5.51e-07
mata_t,136,9e-08
data_t,20480,5e-08
mata_t,135,9e-08
data_t,20480,1.2e-07
mata_t,135,6e-08
data_t,20480,1.21e-07
wait_t,1,4.228e-06
wait_t,1,1.213e-06
wait_t,1,1.102e-06
wait_t,1,3.71e-07
mata_t,135,1e-07
data_t,20480,3.81e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,1.01e-07
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.402e-06
wait_t,1,6.41e-07
wait_t,1,4.61e-07
wait_t,1,1.082e-06
mata_t,134,9e-08
data_t,20480,4.6e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,136,1.5e-07
data_t,20480,1.61e-07
mata_t,136,8e-08
data_t,20480,1.2e-07
wait_t,1,6.462e-06
wait_t,1,8.12e-07
wait_t,1,4.41e-07
wait_t,1,4.71e-07
mata_t,136,9e-08
data_t,20480,7.52e-07
mata_t,135,9e-08
data_t,20480,1.2e-07
mata_t,135,1.6e-07
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,3e-08
wait_t,1,6.312e-06
wait_t,1,1.363e-06
wait_t,1,6.51e-07
wait_t,1,5.71e-07
mata_t,135,8e-08
data_t,20480,4.41e-07
mata_t,135,8e-08
data_t,20480,1.21e-07
mata_t,135,8.1e-08
data_t,20480,1.2e-07
mata_t,135,7.1e-08
data_t,20480,4e-08
wait_t,1,4.698e-06
wait_t,1,6.41e-07
wait_t,1,5.81e-07
wait_t,1,7.91e-07
mata_t,135,9e-08
data_t,20480,2.61e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,3e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.442e-06
wait_t,1,5.71e-07
wait_t,1,5.71e-07
wait_t,1,4.01e-07
mata_t,135,1e-07
data_t,20480,4.61e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,5e-08
wait_t,1,6.352e-06
wait_t,1,1.343e-06
wait_t,1,7.21e-07
wait_t,1,5.31e-07
mata_t,136,1e-07
data_t,20480,4.51e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,1.11e-07
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,7.194e-06
wait_t,1,7.01e-07
wait_t,1,6.31e-07
wait_t,1,8.42e-07
mata_t,135,9e-08
data_t,20480,5.31e-07
mata_t,135,6e-08
data_t,20480,1.2e-07
mata_t,135,9.1e-08
data_t,20480,1.21e-07
mata_t,135,8.1e-08
data_t,20480,5e-08
wait_t,1,3.908e-06
wait_t,1,8.22e-07
wait_t,1,5e-07
wait_t,1,5.11e-07
mata_t,135,9e-08
data_t,20480,2.01e-07
mata_t,134,1e-07
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5.1e-08
wait_t,1,6.843e-06
wait_t,1,1.372e-06
wait_t,1,8.31e-07
wait_t,1,8.52e-07
mata_t,135,9e-08
data_t,20480,6.01e-07
mata_t,135,9e-08
data_t,20480,1.1e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,136,1.41e-07
data_t,20480,5.1e-08
wait_t,1,7.094e-06
wait_t,1,7.01e-07
wait_t,1,5.81e-07
wait_t,1,8.32e-07
mata_t,136,9.1e-08
data_t,20480,5.41e-07
mata_t,136,8.1e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,7.033e-06
wait_t,1,8.52e-07
wait_t,1,6.11e-07
wait_t,1,4.91e-07
mata_t,135,1e-07
data_t,20480,4.4e-07
mata_t,136,7e-08
data_t,20480,1.4e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,6e-08
wait_t,1,4.268e-06
wait_t,1,1.423e-06
wait_t,1,6.81e-07
wait_t,1,6.21e-07
mata_t,135,1.1e-07
data_t,20480,6.41e-07
mata_t,135,8e-08
data_t,20480,1.3e-07
mata_t,135,7.1e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,6.673e-06
wait_t,1,7.52e-07
wait_t,1,4.21e-07
wait_t,1,1.072e-06
mata_t,133,9e-08
data_t,20480,5.2e-07
mata_t,135,9e-08
data_t,20480,1.1e-07
mata_t,135,3.01e-07
data_t,20480,1.3e-07
mata_t,135,7.1e-08
data_t,20480,1.1e-07
wait_t,1,6.722e-06
wait_t,1,7.32e-07
wait_t,1,6.52e-07
wait_t,1,4.81e-07
mata_t,136,9e-08
data_t,20480,5.72e-07
mata_t,136,9e-08
data_t,20480,5e-08
mata_t,136,1.6e-07
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.482e-06
wait_t,1,1.143e-06
wait_t,1,5.71e-07
wait_t,1,4.11e-07
mata_t,134,8e-08
data_t,20480,5.01e-07
mata_t,136,1e-07
data_t,20480,1.81e-07
mata_t,135,8.1e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,2.61e-07
wait_t,1,4.649e-06
wait_t,1,9.02e-07
wait_t,1,6.81e-07
wait_t,1,1.002e-06
mata_t,134,9.1e-08
data_t,20480,2.4e-07
mata_t,135,8.1e-08
data_t,20480,1.31e-07
mata_t,133,8e-08
data_t,20480,2.1e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.533e-06
wait_t,1,6.82e-07
wait_t,1,4.51e-07
wait_t,1,6.51e-07
mata_t,135,9e-08
data_t,20480,4.7e-07
mata_t,134,8e-08
data_t,20480,4.1e-08
mata_t,136,1.6e-07
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,1.1e-07
wait_t,1,6.042e-06
wait_t,1,9.82e-07
wait_t,1,5.21e-07
wait_t,1,4.71e-07
mata_t,135,1e-07
data_t,20480,6.51e-07
mata_t,136,1.11e-07
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,4e-08
mata_t,136,1e-07
data_t,20480,4e-08
wait_t,1,6.653e-06
wait_t,1,9.02e-07
wait_t,1,7.62e-07
wait_t,1,1.032e-06
mata_t,135,1.1e-07
data_t,20480,8.72e-07
mata_t,135,1.1e-07
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,1.21e-07
wait_t,1,4.087e-06
wait_t,1,1.022e-06
wait_t,1,7.22e-07
wait_t,1,4e-07
mata_t,135,1e-07
data_t,20480,2.31e-07
mata_t,134,1.5e-07
data_t,20480,4.1e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.652e-06
wait_t,1,1.021e-06
wait_t,1,6.41e-07
wait_t,1,7.11e-07
mata_t,135,1.1e-07
data_t,20480,5.51e-07
mata_t,135,8e-08
data_t,20480,4.1e-08
mata_t,136,8e-08
data_t,20480,3.31e-07
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.402e-06
wait_t,1,8.72e-07
wait_t,1,5.31e-07
wait_t,1,8.92e-07
mata_t,135,9e-08
data_t,20480,4.3e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,5e-08
wait_t,1,6.372e-06
wait_t,1,7.11e-07
wait_t,1,6.01e-07
wait_t,1,5.81e-07
mata_t,135,8e-08
data_t,20480,7.92e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,4.358e-06
wait_t,1,1.262e-06
wait_t,1,7.51e-07
wait_t,1,4.81e-07
mata_t,135,9e-08
data_t,20480,2.91e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,1.41e-07
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.633e-06
wait_t,1,8.72e-07
wait_t,1,6.31e-07
wait_t,1,8.12e-07
mata_t,134,9e-08
data_t,20480,5.01e-07
mata_t,135,8e-08
data_t,20480,4.1e-08
mata_t,136,7e-08
data_t,20480,1.2e-07
mata_t,136,1.4e-07
data_t,20480,3e-08
wait_t,1,6.603e-06
wait_t,1,7.71e-07
wait_t,1,4.31e-07
wait_t,1,3.61e-07
mata_t,136,9e-08
data_t,20480,4.51e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,9e-08
data_t,20480,3e-08
mata_t,136,8e-08
data_t,20480,4e-08
wait_t,1,6.522e-06
wait_t,1,1.082e-06
wait_t,1,4.71e-07
wait_t,1,5.61e-07
mata_t,134,9e-08
data_t,20480,5.31e-07
mata_t,136,1.7e-07
data_t,20480,1.2e-07
mata_t,135,1.7e-07
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,4.198e-06
wait_t,1,1.022e-06
wait_t,1,4.51e-07
wait_t,1,8.82e-07
mata_t,134,1.5e-07
data_t,20480,3.91e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.602e-06
wait_t,1,6.62e-07
wait_t,1,5.51e-07
wait_t,1,5.01e-07
mata_t,135,9e-08
data_t,20480,5.91e-07
mata_t,133,8e-08
data_t,20480,3.91e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,136,7e-08
data_t,20480,1.2e-07
wait_t,1,6.703e-06
wait_t,1,1.272e-06
wait_t,1,4.6e-07
wait_t,1,4.01e-07
mata_t,136,1.01e-07
data_t,20480,5.41e-07
mata_t,136,1.4e-07
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.683e-06
wait_t,1,1.182e-06
wait_t,1,8.12e-07
wait_t,1,8.12e-07
mata_t,135,9e-08
data_t,20480,5.21e-07
mata_t,136,9e-08
data_t,20480,1.3e-07
mata_t,135,8.1e-08
data_t,20480,1.21e-07
mata_t,135,6e-08
data_t,20480,1.2e-07
wait_t,1,3.477e-06
wait_t,1,6.32e-07
wait_t,1,6.31e-07
wait_t,1,6.11e-07
mata_t,135,1.51e-07
data_t,20480,1.81e-07
mata_t,134,8e-08
data_t,20480,4.1e-08
mata_t,135,8e-08
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.853e-06
wait_t,1,1.092e-06
wait_t,1,7.91e-07
wait_t,1,5.11e-07
mata_t,135,8e-08
data_t,20480,5.01e-07
mata_t,135,8e-08
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.542e-06
wait_t,1,9.42e-07
wait_t,1,6.21e-07
wait_t,1,8.82e-07
mata_t,136,9e-08
data_t,20480,5.51e-07
mata_t,136,9e-08
data_t,20480,1.21e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,6.582e-06
wait_t,1,6.41e-07
wait_t,1,4.21e-07
wait_t,1,6.52e-07
mata_t,135,1e-07
data_t,20480,5.11e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4.1e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,4.328e-06
wait_t,1,9.62e-07
wait_t,1,5.71e-07
wait_t,1,3.31e-07
mata_t,135,1.61e-07
data_t,20480,2e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.993e-06
wait_t,1,7.71e-07
wait_t,1,5.91e-07
wait_t,1,9.61e-07
mata_t,135,9e-08
data_t,20480,5.01e-07
mata_t,135,8e-08
data_t,20480,1.5e-07
mata_t,135,7e-08
data_t,20480,1.21e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,6.552e-06
wait_t,1,9.02e-07
wait_t,1,5.01e-07
wait_t,1,7.11e-07
mata_t,136,1e-07
data_t,20480,4.31e-07
mata_t,136,7e-08
data_t,20480,1.3e-07
mata_t,136,3.6e-07
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.882e-06
wait_t,1,1.132e-06
wait_t,1,4.8e-07
wait_t,1,6.91e-07
mata_t,135,1e-07
data_t,20480,5.11e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
wait_t,1,3.757e-06
wait_t,1,6.41e-07
wait_t,1,5.41e-07
wait_t,1,9.01e-07
mata_t,135,9e-08
data_t,20480,2.8e-07
mata_t,135,9.1e-08
data_t,20480,1.21e-07
mata_t,135,8e-08
data_t,20480,1.3e-07
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.623e-06
wait_t,1,8.12e-07
wait_t,1,4.01e-07
wait_t,1,4.01e-07
mata_t,135,1.1e-07
data_t,20480,5.11e-07
mata_t,135,9.1e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,6.412e-06
wait_t,1,1.423e-06
wait_t,1,6.51e-07
wait_t,1,5.11e-07
mata_t,135,1.01e-07
data_t,20480,4.91e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,3e-08
wait_t,1,7.233e-06
wait_t,1,5.21e-07
wait_t,1,4.41e-07
wait_t,1,1.112e-06
mata_t,134,1e-07
data_t,20480,5.51e-07
mata_t,136,9e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,3e-08
wait_t,1,4.539e-06
wait_t,1,7.11e-07
wait_t,1,4.21e-07
wait_t,1,4.6e-07
mata_t,135,1.5e-07
data_t,20480,3.5e-07
mata_t,135,1.6e-07
data_t,20480,1.3e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.723e-06
wait_t,1,1.122e-06
wait_t,1,8.41e-07
wait_t,1,5.21e-07
mata_t,135,9e-08
data_t,20480,5.01e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,136,1.51e-07
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,4e-08
wait_t,1,6.552e-06
wait_t,1,6.61e-07
wait_t,1,4.1e-07
wait_t,1,9.92e-07
mata_t,136,1.4e-07
data_t,20480,4.51e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,4e-08
wait_t,1,6.753e-06
wait_t,1,4.6e-07
wait_t,1,5.51e-07
wait_t,1,4.61e-07
mata_t,135,9e-08
data_t,20480,5.31e-07
mata_t,135,8e-08
data_t,20480,1.21e-07
mata_t,135,1e-07
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,3.867e-06
wait_t,1,1.062e-06
wait_t,1,6.11e-07
wait_t,1,9.02e-07
mata_t,135,9e-08
data_t,20480,1.8e-07
mata_t,135,8e-08
data_t,20480,3.1e-08
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.061e-06
wait_t,1,8.22e-07
wait_t,1,5.71e-07
wait_t,1,8.01e-07
mata_t,135,9e-08
data_t,20480,5.91e-07
mata_t,135,9e-08
data_t,20480,1.2e-07
mata_t,136,8.1e-08
data_t,20480,1.2e-07
mata_t,136,8e-08
data_t,20480,1.11e-07
wait_t,1,6.222e-06
wait_t,1,5.81e-07
wait_t,1,6.91e-07
wait_t,1,6.91e-07
mata_t,136,1e-07
data_t,20480,5.92e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.452e-06
wait_t,1,1.372e-06
wait_t,1,9.21e-07
wait_t,1,5.81e-07
mata_t,135,1.01e-07
data_t,20480,8.31e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,134,7.1e-08
data_t,20480,1.2e-07
wait_t,1,3.878e-06
wait_t,1,7.01e-07
wait_t,1,5.51e-07
wait_t,1,9.72e-07
mata_t,135,9.1e-08
data_t,20480,1.8e-07
mata_t,135,8e-08
data_t,20480,1.31e-07
mata_t,135,7.1e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.802e-06
wait_t,1,1.162e-06
wait_t,1,9.72e-07
wait_t,1,6.81e-07
mata_t,135,1.2e-07
data_t,20480,5.01e-07
mata_t,135,8e-08
data_t,20480,1.7e-07
mata_t,135,9e-08
data_t,20480,1.2e-07
mata_t,136,9.1e-08
data_t,20480,1.21e-07
wait_t,1,6.712e-06
wait_t,1,1.523e-06
wait_t,1,8.41e-07
wait_t,1,4.41e-07
mata_t,136,9e-08
data_t,20480,4.51e-07
mata_t,136,7.1e-08
data_t,20480,5e-08
mata_t,135,1.41e-07
data_t,20480,4e-08
mata_t,134,4.11e-07
data_t,20480,4e-08
wait_t,1,1.1422e-05
wait_t,1,7.12e-07
wait_t,1,7.71e-07
wait_t,1,8.62e-07
mata_t,135,1e-07
data_t,20480,5.91e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,1.3e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
wait_t,1,3.978e-06
wait_t,1,8.02e-07
wait_t,1,6.41e-07
wait_t,1,4.3e-07
mata_t,135,1e-07
data_t,20480,2.4e-07
mata_t,135,8.1e-08
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,135,7.1e-08
data_t,20480,4e-08
wait_t,1,6.242e-06
wait_t,1,9.01e-07
wait_t,1,6.41e-07
wait_t,1,3.8e-07
mata_t,135,9e-08
data_t,20480,7.22e-07
mata_t,135,7e-08
data_t,20480,2.61e-07
mata_t,135,6e-08
data_t,20480,1.2e-07
mata_t,135,7.1e-08
data_t,20480,5e-08
wait_t,1,6.713e-06
wait_t,1,5.11e-07
wait_t,1,9.11e-07
wait_t,1,9.01e-07
mata_t,136,1.6e-07
data_t,20480,6.21e-07
mata_t,136,8.1e-08
data_t,20480,4e-08
mata_t,136,1.51e-07
data_t,20480,1.1e-07
mata_t,135,8.1e-08
data_t,20480,4e-08
wait_t,1,6.613e-06
wait_t,1,6.21e-07
wait_t,1,5.91e-07
wait_t,1,6.92e-07
mata_t,134,9.1e-08
data_t,20480,9.32e-07
mata_t,136,8.1e-08
data_t,20480,5e-08
mata_t,135,7.1e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,4.478e-06
wait_t,1,1.152e-06
wait_t,1,6.71e-07
wait_t,1,4.01e-07
mata_t,135,8e-08
data_t,20480,2.31e-07
mata_t,135,8e-08
data_t,20480,1.41e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.693e-06
wait_t,1,5.71e-07
wait_t,1,6.21e-07
wait_t,1,1.253e-06
mata_t,135,2.01e-07
data_t,20480,5.01e-07
mata_t,135,8e-08
data_t,20480,1.61e-07
mata_t,135,9e-08
data_t,20480,4.3e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,6.563e-06
wait_t,1,7.71e-07
wait_t,1,6.31e-07
wait_t,1,4.8e-07
mata_t,135,1.1e-07
data_t,20480,8.31e-07
mata_t,136,9e-08
data_t,20480,1.61e-07
mata_t,136,9e-08
data_t,20480,4e-08
mata_t,136,6e-08
data_t,20480,3e-08
wait_t,1,6.733e-06
wait_t,1,9.02e-07
wait_t,1,6.22e-07
wait_t,1,5.61e-07
mata_t,135,1e-07
data_t,20480,5.21e-07
mata_t,135,8.1e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,1.21e-07
wait_t,1,4.519e-06
wait_t,1,5.82e-07
wait_t,1,5.31e-07
wait_t,1,7.61e-07
mata_t,135,5.31e-07
data_t,20480,2.71e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,2e-07
mata_t,134,7.1e-08
data_t,20480,1.2e-07
wait_t,1,6.893e-06
wait_t,1,1.062e-06
wait_t,1,9.41e-07
wait_t,1,4.91e-07
mata_t,135,9e-08
data_t,20480,4.71e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,5e-08
wait_t,1,6.983e-06
wait_t,1,1.683e-06
wait_t,1,9.62e-07
wait_t,1,4.31e-07
mata_t,135,1.11e-07
data_t,20480,5.11e-07
mata_t,135,9e-08
data_t,20480,1.2e-07
mata_t,136,8e-08
data_t,20480,1.3e-07
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.923e-06
wait_t,1,1.102e-06
wait_t,1,4.61e-07
wait_t,1,1.193e-06
mata_t,135,1e-07
data_t,20480,4.41e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,135,8.1e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,1.2e-07
wait_t,1,4.117e-06
wait_t,1,8.12e-07
wait_t,1,4.81e-07
wait_t,1,3.6e-07
mata_t,135,9.1e-08
data_t,20480,2.6e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,8.1e-08
data_t,20480,3e-08
mata_t,135,1.3e-07
data_t,20480,5e-08
wait_t,1,6.612e-06
wait_t,1,1.072e-06
wait_t,1,4.81e-07
wait_t,1,4.61e-07
mata_t,135,9.1e-08
data_t,20480,5.11e-07
mata_t,135,8.1e-08
data_t,20480,5e-08
mata_t,136,9e-08
data_t,20480,3e-08
mata_t,136,7e-08
data_t,20480,5e-08
wait_t,1,6.623e-06
wait_t,1,6.41e-07
wait_t,1,5.31e-07
wait_t,1,8.92e-07
mata_t,136,1.01e-07
data_t,20480,4.41e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.913e-06
wait_t,1,1.102e-06
wait_t,1,6.31e-07
wait_t,1,3.2e-07
mata_t,134,9e-08
data_t,20480,5.11e-07
mata_t,136,8.1e-08
data_t,20480,1.4e-07
mata_t,135,8.1e-08
data_t,20480,2.2e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
wait_t,1,3.757e-06
wait_t,1,8.72e-07
wait_t,1,5.11e-07
wait_t,1,5.11e-07
mata_t,135,8e-08
data_t,20480,2.71e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.623e-06
wait_t,1,9.32e-07
wait_t,1,6.51e-07
wait_t,1,1.022e-06
mata_t,135,9.1e-08
data_t,20480,5.21e-07
mata_t,134,8e-08
data_t,20480,2.21e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,1.2e-07
wait_t,1,6.602e-06
wait_t,1,1.032e-06
wait_t,1,9.02e-07
wait_t,1,5.11e-07
mata_t,136,9e-08
data_t,20480,4.41e-07
mata_t,135,1.01e-07
data_t,20480,5e-08
mata_t,135,9.1e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.793e-06
wait_t,1,1.032e-06
wait_t,1,6.61e-07
wait_t,1,6.41e-07
mata_t,134,9e-08
data_t,20480,7.31e-07
mata_t,135,9e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,2.1e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,3.757e-06
wait_t,1,5.11e-07
wait_t,1,6.32e-07
wait_t,1,9.52e-07
mata_t,135,9e-08
data_t,20480,4.1e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,6.772e-06
