Type,Size,Duration
wait_t,1,6.262e-06
wait_t,1,9.92e-07
wait_t,1,4.21e-07
wait_t,1,2.81e-07
mata_t,135,5e-08
data_t,20480,4.51e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8.1e-08
data_t,20480,4e-08
wait_t,1,3.828e-06
wait_t,1,3.9e-07
wait_t,1,2.9e-07
wait_t,1,7.41e-07
mata_t,135,5e-08
data_t,20480,4.01e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,7.1e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.622e-06
wait_t,1,8.02e-07
wait_t,1,6.71e-07
wait_t,1,2.51e-07
mata_t,135,5e-08
data_t,20480,4.61e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.162e-06
wait_t,1,1.132e-06
wait_t,1,4.01e-07
wait_t,1,2.71e-07
mata_t,135,5e-08
data_t,20480,5.61e-07
mata_t,136,7e-08
data_t,20480,4e-08
mata_t,136,8.1e-08
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,5e-08
wait_t,1,6.061e-06
wait_t,1,3.31e-07
wait_t,1,2.5e-07
wait_t,1,8.62e-07
mata_t,135,5e-08
data_t,20480,5.91e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,3e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,3.787e-06
wait_t,1,3.51e-07
wait_t,1,2.71e-07
wait_t,1,4.61e-07
mata_t,135,4e-08
data_t,20480,2.6e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.402e-06
wait_t,1,1.022e-06
wait_t,1,4.61e-07
wait_t,1,2.8e-07
mata_t,135,5e-08
data_t,20480,4.91e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,136,6e-08
data_t,20480,5e-08
mata_t,136,1.4e-07
data_t,20480,1.2e-07
wait_t,1,6.341e-06
wait_t,1,5.71e-07
wait_t,1,4.31e-07
wait_t,1,8.52e-07
mata_t,135,5e-08
data_t,20480,7.92e-07
mata_t,135,7e-08
data_t,20480,1.5e-07
mata_t,136,7e-08
data_t,20480,1.1e-07
mata_t,136,6e-08
data_t,20480,5e-08
wait_t,1,6.172e-06
wait_t,1,3.61e-07
wait_t,1,3.5e-07
wait_t,1,3.11e-07
mata_t,134,5e-08
data_t,20480,5.01e-07
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,3.657e-06
wait_t,1,7.31e-07
wait_t,1,4.51e-07
wait_t,1,4.71e-07
mata_t,135,5e-08
data_t,20480,1.9e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,3e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,6.492e-06
wait_t,1,4.81e-07
wait_t,1,5.01e-07
wait_t,1,8.91e-07
mata_t,134,4e-08
data_t,20480,4.51e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,136,8.1e-08
data_t,20480,4.1e-08
wait_t,1,6.191e-06
wait_t,1,4.51e-07
wait_t,1,3.3e-07
wait_t,1,3.01e-07
mata_t,136,5e-08
data_t,20480,5.11e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.211e-06
wait_t,1,9.72e-07
wait_t,1,4.01e-07
wait_t,1,4.1e-07
mata_t,135,5e-08
data_t,20480,5.31e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,4.238e-06
wait_t,1,6.01e-07
wait_t,1,5.41e-07
wait_t,1,9.12e-07
mata_t,135,5e-08
data_t,20480,1.91e-07
mata_t,135,8e-08
data_t,20480,6e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,5.891e-06
wait_t,1,3.6e-07
wait_t,1,2.9e-07
wait_t,1,4.41e-07
mata_t,135,6e-08
data_t,20480,6.42e-07
mata_t,134,7.1e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,136,1.3e-07
data_t,20480,1.2e-07
wait_t,1,6.112e-06
wait_t,1,1.142e-06
wait_t,1,6.42e-07
wait_t,1,3.31e-07
mata_t,136,5e-08
data_t,20480,5.01e-07
mata_t,134,7.1e-08
data_t,20480,1.4e-07
mata_t,135,7e-08
data_t,20480,9e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,5.69e-06
wait_t,1,3.81e-07
wait_t,1,3.3e-07
wait_t,1,7.61e-07
mata_t,135,5e-08
data_t,20480,5.01e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
wait_t,1,3.917e-06
wait_t,1,4.91e-07
wait_t,1,2.51e-07
wait_t,1,3.91e-07
mata_t,135,5e-08
data_t,20480,2.71e-07
mata_t,134,8e-08
data_t,20480,1.3e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.282e-06
wait_t,1,1.072e-06
wait_t,1,3.91e-07
wait_t,1,3.91e-07
mata_t,135,5e-08
data_t,20480,5.21e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,1.1e-07
wait_t,1,6.161e-06
wait_t,1,4.71e-07
wait_t,1,3.11e-07
wait_t,1,8.62e-07
mata_t,136,1.3e-07
data_t,20480,4.61e-07
mata_t,136,7e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.492e-06
wait_t,1,4.51e-07
wait_t,1,3.61e-07
wait_t,1,4e-07
mata_t,135,5e-08
data_t,20480,5.61e-07
mata_t,136,7e-08
data_t,20480,1.6e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,1.41e-07
data_t,20480,1.21e-07
wait_t,1,4.329e-06
wait_t,1,1.192e-06
wait_t,1,5.71e-07
wait_t,1,7.41e-07
mata_t,135,4e-08
data_t,20480,3.21e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.11e-07
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.171e-06
wait_t,1,8.92e-07
wait_t,1,4.81e-07
wait_t,1,7.02e-07
mata_t,133,6e-08
data_t,20480,4.51e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,1.1e-07
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.903e-06
wait_t,1,5.92e-07
wait_t,1,4.41e-07
wait_t,1,4.31e-07
mata_t,136,5e-08
data_t,20480,4.91e-07
mata_t,136,8e-08
data_t,20480,1.6e-07
mata_t,136,7e-08
data_t,20480,1.1e-07
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,5.64e-06
wait_t,1,1.022e-06
wait_t,1,5.31e-07
wait_t,1,3.6e-07
mata_t,134,6e-08
data_t,20480,5.11e-07
mata_t,136,7.1e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,1.21e-07
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,4.148e-06
wait_t,1,4.31e-07
wait_t,1,2.71e-07
wait_t,1,7.61e-07
mata_t,134,4.1e-08
data_t,20480,3.3e-07
mata_t,135,7e-08
data_t,20480,1.11e-07
mata_t,133,7e-08
data_t,20480,4.1e-08
mata_t,134,1.4e-07
data_t,20480,1.2e-07
wait_t,1,6.162e-06
wait_t,1,9.92e-07
wait_t,1,4.51e-07
wait_t,1,5.41e-07
mata_t,135,6e-08
data_t,20480,5.01e-07
mata_t,134,7e-08
data_t,20480,1.31e-07
mata_t,136,8e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.21e-07
wait_t,1,6.683e-06
wait_t,1,1.052e-06
wait_t,1,5.91e-07
wait_t,1,3.3e-07
mata_t,135,8.1e-08
data_t,20480,5.21e-07
mata_t,136,1.61e-07
data_t,20480,4e-08
mata_t,136,9.1e-08
data_t,20480,6e-08
mata_t,136,1e-07
data_t,20480,1.3e-07
wait_t,1,6.192e-06
wait_t,1,4.61e-07
wait_t,1,4.41e-07
wait_t,1,8.62e-07
mata_t,135,4e-08
data_t,20480,5.01e-07
mata_t,135,8e-08
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,3.687e-06
wait_t,1,3.61e-07
wait_t,1,3.7e-07
wait_t,1,3.1e-07
mata_t,135,5e-08
data_t,20480,2.5e-07
mata_t,134,1.4e-07
data_t,20480,5e-08
mata_t,135,8.1e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,6.332e-06
wait_t,1,7.72e-07
wait_t,1,4.1e-07
wait_t,1,4.31e-07
mata_t,135,5e-08
data_t,20480,5.41e-07
mata_t,135,8.1e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,1.21e-07
mata_t,136,8e-08
data_t,20480,1.1e-07
wait_t,1,6.452e-06
wait_t,1,6.41e-07
wait_t,1,4.61e-07
wait_t,1,1.082e-06
mata_t,135,5e-08
data_t,20480,4.81e-07
mata_t,135,8e-08
data_t,20480,1.31e-07
mata_t,136,7e-08
data_t,20480,5e-08
mata_t,136,7e-08
data_t,20480,1.2e-07
wait_t,1,6.161e-06
wait_t,1,4.31e-07
wait_t,1,3.61e-07
wait_t,1,2.51e-07
mata_t,135,5e-08
data_t,20480,5.01e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,4.168e-06
wait_t,1,1.042e-06
wait_t,1,4.31e-07
wait_t,1,2.8e-07
mata_t,135,5e-08
data_t,20480,2.7e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,7.1e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.11e-07
wait_t,1,6.101e-06
wait_t,1,4.01e-07
wait_t,1,2.4e-07
wait_t,1,7.21e-07
mata_t,134,4e-08
data_t,20480,4.61e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,1.1e-07
wait_t,1,6.743e-06
wait_t,1,8.22e-07
wait_t,1,4.61e-07
wait_t,1,4.9e-07
mata_t,136,6e-08
data_t,20480,4.21e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.001e-06
wait_t,1,1.292e-06
wait_t,1,6.91e-07
wait_t,1,8.52e-07
mata_t,134,6.1e-08
data_t,20480,4.81e-07
mata_t,136,7e-08
data_t,20480,1.4e-07
mata_t,135,6.1e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.857e-06
wait_t,1,6.61e-07
wait_t,1,7.61e-07
wait_t,1,1.072e-06
mata_t,134,5e-08
data_t,20480,4.21e-07
mata_t,135,7.1e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.1e-07
wait_t,1,6.172e-06
wait_t,1,6.61e-07
wait_t,1,5.61e-07
wait_t,1,7.11e-07
mata_t,135,5e-08
data_t,20480,4.41e-07
mata_t,133,8.1e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,136,6e-08
data_t,20480,3e-08
wait_t,1,6.202e-06
wait_t,1,1.162e-06
wait_t,1,5.81e-07
wait_t,1,8.11e-07
mata_t,136,6e-08
data_t,20480,4.41e-07
mata_t,136,1.51e-07
data_t,20480,4.1e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,1.1e-07
wait_t,1,6.522e-06
wait_t,1,8.92e-07
wait_t,1,9.52e-07
wait_t,1,9.42e-07
mata_t,135,5e-08
data_t,20480,4.41e-07
mata_t,136,8e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,4.138e-06
wait_t,1,9.32e-07
wait_t,1,5.51e-07
wait_t,1,6.91e-07
mata_t,135,5e-08
data_t,20480,2.61e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,5.982e-06
wait_t,1,1.122e-06
wait_t,1,6.81e-07
wait_t,1,4.4e-07
mata_t,135,5.1e-08
data_t,20480,5.01e-07
mata_t,135,8.1e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.472e-06
wait_t,1,6.71e-07
wait_t,1,5.41e-07
wait_t,1,1.132e-06
mata_t,136,5e-08
data_t,20480,4.91e-07
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,3e-08
wait_t,1,6.041e-06
wait_t,1,5.72e-07
wait_t,1,6.31e-07
wait_t,1,8.21e-07
mata_t,135,1.31e-07
data_t,20480,7.31e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,4.659e-06
wait_t,1,1.222e-06
wait_t,1,9.22e-07
wait_t,1,9.32e-07
mata_t,135,5e-08
data_t,20480,3.2e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,1.1e-07
wait_t,1,6.041e-06
wait_t,1,5.71e-07
wait_t,1,5.41e-07
wait_t,1,9.11e-07
mata_t,135,5e-08
data_t,20480,4.41e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,6.342e-06
wait_t,1,7.31e-07
wait_t,1,4.2e-07
wait_t,1,3.31e-07
mata_t,136,5.1e-08
data_t,20480,4.5e-07
mata_t,136,7e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,5e-08
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.452e-06
wait_t,1,1.292e-06
wait_t,1,5.71e-07
wait_t,1,5.21e-07
mata_t,135,5e-08
data_t,20480,4.91e-07
mata_t,135,1.9e-07
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,5e-08
wait_t,1,0.00218933
wait_t,1,1.894e-06
wait_t,1,6.61e-07
wait_t,1,9.72e-07
mata_t,135,5e-08
data_t,20480,4.91e-07
mata_t,135,1.7e-07
data_t,20480,5e-08
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,134,1.5e-07
data_t,20480,4e-08
wait_t,1,6.392e-06
wait_t,1,5.01e-07
wait_t,1,4.51e-07
wait_t,1,5.21e-07
mata_t,135,4e-08
data_t,20480,5.71e-07
mata_t,135,1.5e-07
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.733e-06
wait_t,1,8.52e-07
wait_t,1,5.51e-07
wait_t,1,5.31e-07
mata_t,135,5e-08
data_t,20480,4.91e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,136,9e-08
data_t,20480,4e-08
wait_t,1,6.553e-06
wait_t,1,7.42e-07
wait_t,1,5.51e-07
wait_t,1,8.02e-07
mata_t,134,5e-08
data_t,20480,5.31e-07
mata_t,136,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,4.498e-06
wait_t,1,5.11e-07
wait_t,1,4.31e-07
wait_t,1,3.41e-07
mata_t,135,5e-08
data_t,20480,3.41e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,5.881e-06
wait_t,1,9.22e-07
wait_t,1,5.91e-07
wait_t,1,8.11e-07
mata_t,135,5e-08
data_t,20480,4.51e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,3e-08
wait_t,1,6.472e-06
wait_t,1,5.81e-07
wait_t,1,5.31e-07
wait_t,1,6.91e-07
mata_t,136,6e-08
data_t,20480,4.6e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,1.5e-07
data_t,20480,4e-08
mata_t,136,9e-08
data_t,20480,4e-08
wait_t,1,6.122e-06
wait_t,1,4.71e-07
wait_t,1,4.01e-07
wait_t,1,4.91e-07
mata_t,135,6.1e-08
data_t,20480,5.71e-07
mata_t,135,7.1e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,1.3e-07
data_t,20480,4e-08
wait_t,1,4.428e-06
wait_t,1,8.21e-07
wait_t,1,5.41e-07
wait_t,1,5.41e-07
mata_t,135,5e-08
data_t,20480,2.5e-07
mata_t,135,1.51e-07
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,3e-08
wait_t,1,6.372e-06
wait_t,1,6.81e-07
wait_t,1,3e-07
wait_t,1,1.152e-06
mata_t,135,4e-08
data_t,20480,5.61e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,5.1e-08
mata_t,136,8e-08
data_t,20480,4e-08
wait_t,1,6.553e-06
wait_t,1,6.61e-07
wait_t,1,4.51e-07
wait_t,1,4.01e-07
mata_t,136,5e-08
data_t,20480,4.61e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,4e-08
wait_t,1,6.242e-06
wait_t,1,9.12e-07
wait_t,1,4.41e-07
wait_t,1,5.01e-07
mata_t,135,6e-08
data_t,20480,4.61e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,9.1e-08
data_t,20480,1.1e-07
wait_t,1,4.258e-06
wait_t,1,5.81e-07
wait_t,1,4.3e-07
wait_t,1,8.61e-07
mata_t,135,5e-08
data_t,20480,3.4e-07
mata_t,135,7e-08
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.362e-06
wait_t,1,7.92e-07
wait_t,1,6.11e-07
wait_t,1,5.01e-07
mata_t,135,7e-08
data_t,20480,4.31e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,5.1e-08
mata_t,136,9e-08
data_t,20480,3e-08
wait_t,1,6.562e-06
wait_t,1,1.112e-06
wait_t,1,6.12e-07
wait_t,1,3.91e-07
mata_t,136,5e-08
data_t,20480,4.81e-07
mata_t,136,7e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.493e-06
wait_t,1,6.21e-07
wait_t,1,5.71e-07
wait_t,1,8.91e-07
mata_t,135,4e-08
data_t,20480,5.11e-07
mata_t,135,8.1e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,4.098e-06
wait_t,1,6.52e-07
wait_t,1,5.41e-07
wait_t,1,6.71e-07
mata_t,135,5e-08
data_t,20480,3.21e-07
mata_t,135,1.4e-07
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.562e-06
wait_t,1,9.92e-07
wait_t,1,4.81e-07
wait_t,1,4.21e-07
mata_t,135,6e-08
data_t,20480,5.01e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7.1e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.672e-06
wait_t,1,6.72e-07
wait_t,1,3.81e-07
wait_t,1,8.42e-07
mata_t,136,5e-08
data_t,20480,4.31e-07
mata_t,136,7e-08
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,5e-08
wait_t,1,6.653e-06
wait_t,1,6.82e-07
wait_t,1,4.81e-07
wait_t,1,5.01e-07
mata_t,134,6e-08
data_t,20480,4.91e-07
mata_t,136,7e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,5e-08
wait_t,1,4.058e-06
wait_t,1,9.32e-07
wait_t,1,4.51e-07
wait_t,1,5.11e-07
mata_t,135,5e-08
data_t,20480,3.41e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,5.992e-06
wait_t,1,9.32e-07
wait_t,1,4.61e-07
wait_t,1,8.92e-07
mata_t,135,6e-08
data_t,20480,5.01e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.162e-06
wait_t,1,6.82e-07
wait_t,1,4.21e-07
wait_t,1,4.21e-07
mata_t,135,5e-08
data_t,20480,5.31e-07
mata_t,136,8e-08
data_t,20480,4.1e-08
mata_t,136,7e-08
data_t,20480,5e-08
mata_t,136,7e-08
data_t,20480,3e-08
wait_t,1,6.262e-06
wait_t,1,1.212e-06
wait_t,1,4.21e-07
wait_t,1,3.2e-07
mata_t,135,7.1e-08
data_t,20480,4.91e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,8.1e-08
data_t,20480,5e-08
wait_t,1,4.138e-06
wait_t,1,5.91e-07
wait_t,1,4.11e-07
wait_t,1,9.02e-07
mata_t,135,6e-08
data_t,20480,3.3e-07
mata_t,134,1.1e-07
data_t,20480,5e-08
mata_t,135,1.4e-07
data_t,20480,1.11e-07
mata_t,134,1.41e-07
data_t,20480,4e-08
wait_t,1,6.092e-06
wait_t,1,8.21e-07
wait_t,1,3.9e-07
wait_t,1,4.3e-07
mata_t,135,7e-08
data_t,20480,5.31e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,3e-08
wait_t,1,5.901e-06
wait_t,1,8.62e-07
wait_t,1,5.51e-07
wait_t,1,4.91e-07
mata_t,135,4e-08
data_t,20480,4.61e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,7e-08
mata_t,136,8.1e-08
data_t,20480,4e-08
wait_t,1,7.013e-06
wait_t,1,5.91e-07
wait_t,1,4.41e-07
wait_t,1,8.11e-07
mata_t,135,5e-08
data_t,20480,4.61e-07
mata_t,134,8e-08
data_t,20480,4.1e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,4.147e-06
wait_t,1,6.21e-07
wait_t,1,5.11e-07
wait_t,1,4.01e-07
mata_t,135,6e-08
data_t,20480,2.8e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,5e-08
wait_t,1,6.301e-06
wait_t,1,1.002e-06
wait_t,1,7.41e-07
wait_t,1,5.1e-07
mata_t,135,4e-08
data_t,20480,4.4e-07
mata_t,135,7e-08
data_t,20480,6e-08
mata_t,136,7e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.211e-06
wait_t,1,4.41e-07
wait_t,1,3.91e-07
wait_t,1,9.11e-07
mata_t,136,5e-08
data_t,20480,4.91e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,5.1e-08
mata_t,136,6e-08
data_t,20480,4.1e-08
wait_t,1,5.972e-06
wait_t,1,6.71e-07
wait_t,1,7.91e-07
wait_t,1,5.31e-07
mata_t,134,5e-08
data_t,20480,4.51e-07
mata_t,136,7e-08
data_t,20480,5.1e-08
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,3.737e-06
wait_t,1,1.002e-06
wait_t,1,5.72e-07
wait_t,1,4.31e-07
mata_t,135,5e-08
data_t,20480,4.81e-07
mata_t,135,8.1e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,3e-08
mata_t,135,9e-08
data_t,20480,4e-08
wait_t,1,6.903e-06
wait_t,1,5.61e-07
wait_t,1,5.41e-07
wait_t,1,1.012e-06
mata_t,135,6e-08
data_t,20480,5.01e-07
mata_t,134,7.1e-08
data_t,20480,5e-08
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,136,8e-08
data_t,20480,5e-08
wait_t,1,6.151e-06
wait_t,1,6.11e-07
wait_t,1,5.81e-07
wait_t,1,4.21e-07
mata_t,136,5.1e-08
data_t,20480,3.81e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,135,8.1e-08
data_t,20480,5e-08
wait_t,1,6.382e-06
wait_t,1,8.31e-07
wait_t,1,4.61e-07
wait_t,1,4.81e-07
mata_t,134,5e-08
data_t,20480,5.81e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,9.1e-08
data_t,20480,5e-08
mata_t,135,7.1e-08
data_t,20480,5e-08
wait_t,1,4.519e-06
wait_t,1,4.81e-07
wait_t,1,3.71e-07
wait_t,1,7.81e-07
mata_t,135,4e-08
data_t,20480,2.7e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5.1e-08
mata_t,134,1.4e-07
data_t,20480,5e-08
wait_t,1,6.322e-06
wait_t,1,6.82e-07
wait_t,1,6.51e-07
wait_t,1,6.81e-07
mata_t,135,5e-08
data_t,20480,4.81e-07
mata_t,135,7e-08
data_t,20480,4.1e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5.1e-08
wait_t,1,6.312e-06
wait_t,1,9.32e-07
wait_t,1,5.31e-07
wait_t,1,4.51e-07
mata_t,136,5e-08
data_t,20480,5.21e-07
mata_t,136,7.1e-08
data_t,20480,5.1e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,6.041e-06
wait_t,1,7.11e-07
wait_t,1,6.22e-07
wait_t,1,7.61e-07
mata_t,135,5e-08
data_t,20480,4.01e-07
mata_t,135,7e-08
data_t,20480,5.1e-08
mata_t,135,9.1e-08
data_t,20480,4.1e-08
mata_t,135,8e-08
data_t,20480,5e-08
wait_t,1,4.568e-06
wait_t,1,6.21e-07
wait_t,1,5.31e-07
wait_t,1,5.81e-07
