Type,Size,Duration
wait_t,1,6.753e-06
wait_t,1,4.61e-07
wait_t,1,2.71e-07
wait_t,1,8.11e-07
mata_t,135,7.1e-08
data_t,10240,8.31e-07
mata_t,135,9.1e-08
data_t,10240,5e-08
mata_t,135,9e-08
data_t,10240,4.1e-08
mata_t,134,7.1e-08
data_t,10240,4e-08
wait_t,1,1.0841e-05
wait_t,1,6.81e-07
wait_t,1,4.3e-07
wait_t,1,3.41e-07
mata_t,134,7e-08
data_t,10240,4.91e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,135,1.5e-07
data_t,10240,5e-08
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,4.339e-06
wait_t,1,8.12e-07
wait_t,1,6.72e-07
wait_t,1,3.31e-07
mata_t,133,7e-08
data_t,10240,2.61e-07
mata_t,134,8e-08
data_t,10240,1.1e-07
mata_t,133,7e-08
data_t,10240,3e-08
mata_t,134,1.21e-07
data_t,10240,3e-08
wait_t,1,6.342e-06
wait_t,1,4.41e-07
wait_t,1,5.01e-07
wait_t,1,8.71e-07
mata_t,134,7e-08
data_t,10240,4.41e-07
mata_t,134,1e-07
data_t,10240,5.1e-08
mata_t,134,8e-08
data_t,10240,4.1e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,6.001e-06
wait_t,1,5.01e-07
wait_t,1,3.1e-07
wait_t,1,4.8e-07
mata_t,134,6e-08
data_t,10240,5.01e-07
mata_t,135,1e-07
data_t,10240,6.1e-08
mata_t,135,1.5e-07
data_t,10240,5e-08
mata_t,135,7.1e-08
data_t,10240,4e-08
wait_t,1,5.631e-06
wait_t,1,1.041e-06
wait_t,1,4.7e-07
wait_t,1,3.41e-07
mata_t,134,7e-08
data_t,10240,3e-07
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,3e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,4.218e-06
wait_t,1,5.51e-07
wait_t,1,5.01e-07
wait_t,1,7.21e-07
mata_t,134,8.1e-08
data_t,10240,2.7e-07
mata_t,133,8e-08
data_t,10240,4.1e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,8.1e-08
data_t,10240,4e-08
wait_t,1,5.82e-06
wait_t,1,5.71e-07
wait_t,1,2.61e-07
wait_t,1,4.11e-07
mata_t,134,7e-08
data_t,10240,3.51e-07
mata_t,134,1.01e-07
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,3e-08
mata_t,135,7e-08
data_t,10240,4.1e-08
wait_t,1,5.851e-06
wait_t,1,9.41e-07
wait_t,1,4.91e-07
wait_t,1,4.81e-07
mata_t,134,7e-08
data_t,10240,5.81e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,1.4e-07
data_t,10240,1.1e-07
wait_t,1,6.022e-06
wait_t,1,3.41e-07
wait_t,1,3.91e-07
wait_t,1,7.81e-07
mata_t,134,7e-08
data_t,10240,4.51e-07
mata_t,135,9e-08
data_t,10240,6e-08
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,3.807e-06
wait_t,1,7.52e-07
wait_t,1,2.61e-07
wait_t,1,6.41e-07
mata_t,134,7e-08
data_t,10240,2.2e-07
mata_t,134,8e-08
data_t,10240,6.1e-08
mata_t,134,9e-08
data_t,10240,1.11e-07
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,6.342e-06
wait_t,1,1.222e-06
wait_t,1,5.72e-07
wait_t,1,4.21e-07
mata_t,133,6e-08
data_t,10240,5.01e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,134,5.01e-07
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,3e-08
wait_t,1,5.861e-06
wait_t,1,5.21e-07
wait_t,1,3.4e-07
wait_t,1,6.42e-07
mata_t,135,8e-08
data_t,10240,2.81e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,5e-08
wait_t,1,5.71e-06
wait_t,1,4.81e-07
wait_t,1,8.72e-07
wait_t,1,4.2e-07
mata_t,134,7.1e-08
data_t,10240,3.5e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,135,6e-08
data_t,10240,5e-08
mata_t,134,8.1e-08
data_t,10240,3e-08
wait_t,1,4.067e-06
wait_t,1,9.52e-07
wait_t,1,6.11e-07
wait_t,1,7.81e-07
mata_t,134,7e-08
data_t,10240,2.51e-07
mata_t,134,8.1e-08
data_t,10240,1.2e-07
mata_t,133,7e-08
data_t,10240,4.1e-08
mata_t,133,7e-08
data_t,10240,4e-08
wait_t,1,5.821e-06
wait_t,1,5.11e-07
wait_t,1,3.41e-07
wait_t,1,7.22e-07
mata_t,134,8e-08
data_t,10240,3.51e-07
mata_t,134,1.01e-07
data_t,10240,5e-08
mata_t,133,8.1e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,1.2e-07
wait_t,1,6.232e-06
wait_t,1,4.61e-07
wait_t,1,5.01e-07
wait_t,1,5.41e-07
mata_t,135,7e-08
data_t,10240,4.01e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,133,8e-08
data_t,10240,5e-08
wait_t,1,5.881e-06
wait_t,1,1.483e-06
wait_t,1,3.81e-07
wait_t,1,3.71e-07
mata_t,134,6e-08
data_t,10240,4.91e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,3e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,3.828e-06
wait_t,1,4.11e-07
wait_t,1,4.51e-07
wait_t,1,7.92e-07
mata_t,134,8.1e-08
data_t,10240,1.91e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,9.1e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,6.422e-06
wait_t,1,8.21e-07
wait_t,1,5.51e-07
wait_t,1,4.01e-07
mata_t,133,9e-08
data_t,10240,4.51e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,133,1.4e-07
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,5.1e-08
wait_t,1,6.011e-06
wait_t,1,1.072e-06
wait_t,1,4.61e-07
wait_t,1,4.91e-07
mata_t,135,7e-08
data_t,10240,5.11e-07
mata_t,135,1e-07
data_t,10240,4e-08
mata_t,134,9.1e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,6.483e-06
wait_t,1,7.61e-07
wait_t,1,4.11e-07
wait_t,1,8.62e-07
mata_t,134,8e-08
data_t,10240,3.41e-07
mata_t,135,9.1e-08
data_t,10240,4.1e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,3.587e-06
wait_t,1,7.71e-07
wait_t,1,4.41e-07
wait_t,1,4.71e-07
mata_t,134,7e-08
data_t,10240,2.9e-07
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,5e-08
wait_t,1,6.041e-06
wait_t,1,1.062e-06
wait_t,1,3.6e-07
wait_t,1,4.81e-07
mata_t,133,7e-08
data_t,10240,4.11e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,133,9e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,2e-08
wait_t,1,6.172e-06
wait_t,1,6.51e-07
wait_t,1,4.31e-07
wait_t,1,8.31e-07
mata_t,134,7e-08
data_t,10240,5.71e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,135,8.1e-08
data_t,10240,5e-08
mata_t,135,6e-08
data_t,10240,3e-08
wait_t,1,6.212e-06
wait_t,1,4.71e-07
wait_t,1,3.2e-07
wait_t,1,4.01e-07
mata_t,134,6e-08
data_t,10240,3.5e-07
mata_t,135,9.1e-08
data_t,10240,5e-08
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,3.436e-06
wait_t,1,9.01e-07
wait_t,1,6.21e-07
wait_t,1,4.41e-07
mata_t,134,7.1e-08
data_t,10240,1.9e-07
mata_t,134,1.01e-07
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,133,7e-08
data_t,10240,4e-08
wait_t,1,6.312e-06
wait_t,1,1.172e-06
wait_t,1,5.61e-07
wait_t,1,9.72e-07
mata_t,134,7e-08
data_t,10240,5.81e-07
mata_t,133,1e-07
data_t,10240,4e-08
mata_t,134,1.01e-07
data_t,10240,4e-08
mata_t,135,9e-08
data_t,10240,4e-08
wait_t,1,6.412e-06
wait_t,1,4.51e-07
wait_t,1,5.31e-07
wait_t,1,3.41e-07
mata_t,134,6e-08
data_t,10240,4.4e-07
mata_t,134,9e-08
data_t,10240,1.11e-07
mata_t,135,6e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,6.482e-06
wait_t,1,8.52e-07
wait_t,1,5.91e-07
wait_t,1,4.31e-07
mata_t,134,7e-08
data_t,10240,4.41e-07
mata_t,134,1.1e-07
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,134,2.3e-07
data_t,10240,3e-08
wait_t,1,4.158e-06
wait_t,1,7.52e-07
wait_t,1,2.6e-07
wait_t,1,8.82e-07
mata_t,134,7e-08
data_t,10240,2.6e-07
mata_t,134,1.1e-07
data_t,10240,5e-08
mata_t,134,7.1e-08
data_t,10240,3e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,6.512e-06
wait_t,1,4.31e-07
wait_t,1,5.61e-07
wait_t,1,3.91e-07
mata_t,133,7e-08
data_t,10240,3.71e-07
mata_t,134,8.1e-08
data_t,10240,1.21e-07
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,135,6e-08
data_t,10240,3e-08
wait_t,1,6.041e-06
wait_t,1,9.72e-07
wait_t,1,5.41e-07
wait_t,1,4.31e-07
mata_t,135,7e-08
data_t,10240,3.61e-07
mata_t,134,9.1e-08
data_t,10240,4e-08
mata_t,135,9.1e-08
data_t,10240,3e-08
mata_t,135,7e-08
data_t,10240,5.1e-08
wait_t,1,6.292e-06
wait_t,1,6.81e-07
wait_t,1,3.31e-07
wait_t,1,9.72e-07
mata_t,134,8e-08
data_t,10240,8.82e-07
mata_t,134,1.01e-07
data_t,10240,5e-08
mata_t,133,1e-07
data_t,10240,6e-08
mata_t,134,1e-07
data_t,10240,5e-08
wait_t,1,5.01e-06
wait_t,1,6.42e-07
wait_t,1,5.31e-07
wait_t,1,5.61e-07
mata_t,134,7e-08
data_t,10240,2e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,133,8e-08
data_t,10240,4e-08
mata_t,134,8.1e-08
data_t,10240,5e-08
wait_t,1,6.161e-06
wait_t,1,1.042e-06
wait_t,1,3.2e-07
wait_t,1,6.51e-07
mata_t,134,1.3e-07
data_t,10240,3.41e-07
mata_t,133,8.1e-08
data_t,10240,4e-08
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,4e-08
wait_t,1,6.362e-06
wait_t,1,5.21e-07
wait_t,1,3.5e-07
wait_t,1,8.12e-07
mata_t,135,7e-08
data_t,10240,3.4e-07
mata_t,133,9e-08
data_t,10240,5e-08
mata_t,134,6e-08
data_t,10240,5e-08
mata_t,134,7.1e-08
data_t,10240,3e-08
wait_t,1,6.092e-06
wait_t,1,4.2e-07
wait_t,1,3.91e-07
wait_t,1,2.61e-07
mata_t,134,7e-08
data_t,10240,4.51e-07
mata_t,135,1.01e-07
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,3.677e-06
wait_t,1,7.21e-07
wait_t,1,5.71e-07
wait_t,1,4.31e-07
mata_t,134,7e-08
data_t,10240,1.9e-07
mata_t,134,8e-08
data_t,10240,3e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,133,8e-08
data_t,10240,5e-08
wait_t,1,5.661e-06
wait_t,1,8.91e-07
wait_t,1,4.01e-07
wait_t,1,8.72e-07
mata_t,134,8e-08
data_t,10240,3.4e-07
mata_t,134,1.71e-07
data_t,10240,1.2e-07
mata_t,133,8e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,3.1e-08
wait_t,1,6.311e-06
wait_t,1,8.92e-07
wait_t,1,5.82e-07
wait_t,1,4.71e-07
mata_t,135,7.1e-08
data_t,10240,5.91e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,5.811e-06
wait_t,1,8.31e-07
wait_t,1,5.51e-07
wait_t,1,8.22e-07
mata_t,134,7.1e-08
data_t,10240,3.31e-07
mata_t,134,1.01e-07
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,4.1e-08
mata_t,134,7e-08
data_t,10240,5e-08
wait_t,1,4.478e-06
wait_t,1,4.8e-07
wait_t,1,4.2e-07
wait_t,1,8.01e-07
mata_t,134,8e-08
data_t,10240,2.71e-07
mata_t,133,8e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,6.332e-06
wait_t,1,4.11e-07
wait_t,1,4.41e-07
wait_t,1,4.81e-07
mata_t,132,7e-08
data_t,10240,6.01e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,133,8e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,6.352e-06
wait_t,1,1.012e-06
wait_t,1,5.31e-07
wait_t,1,5.21e-07
mata_t,135,8e-08
data_t,10240,4.61e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,5e-08
wait_t,1,6.111e-06
wait_t,1,3.91e-07
wait_t,1,5.11e-07
wait_t,1,8.92e-07
mata_t,134,7e-08
data_t,10240,3.61e-07
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,133,8.1e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,3.3e-07
wait_t,1,3.917e-06
wait_t,1,5.31e-07
wait_t,1,3.61e-07
wait_t,1,5.31e-07
mata_t,134,2.2e-07
data_t,10240,2.81e-07
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,132,9e-08
data_t,10240,7e-08
mata_t,134,7.1e-08
data_t,10240,3e-08
wait_t,1,6.222e-06
wait_t,1,1.102e-06
wait_t,1,5.21e-07
wait_t,1,3.31e-07
mata_t,134,7e-08
data_t,10240,5.21e-07
mata_t,133,1e-07
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,4.1e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,6.201e-06
wait_t,1,4.11e-07
wait_t,1,4.21e-07
wait_t,1,8.51e-07
mata_t,134,8e-08
data_t,10240,4.41e-07
mata_t,135,7e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,5e-08
wait_t,1,6.091e-06
wait_t,1,6.31e-07
wait_t,1,6.11e-07
wait_t,1,4.01e-07
mata_t,134,8e-08
data_t,10240,4.31e-07
mata_t,134,8e-08
data_t,10240,1.1e-07
mata_t,134,7.1e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,4.017e-06
wait_t,1,1.112e-06
wait_t,1,8.32e-07
wait_t,1,3.9e-07
mata_t,134,8e-08
data_t,10240,1.1e-07
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,6.232e-06
wait_t,1,6.51e-07
wait_t,1,3.71e-07
wait_t,1,8.11e-07
mata_t,134,7.1e-08
data_t,10240,4.91e-07
mata_t,134,1.01e-07
data_t,10240,3e-08
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,134,7.1e-08
data_t,10240,5e-08
wait_t,1,6.142e-06
wait_t,1,5.21e-07
wait_t,1,3.11e-07
wait_t,1,5.51e-07
mata_t,134,8e-08
data_t,10240,4.91e-07
mata_t,134,7e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,6.202e-06
wait_t,1,1.162e-06
wait_t,1,3.31e-07
wait_t,1,4.11e-07
mata_t,133,7e-08
data_t,10240,4.11e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,4.688e-06
wait_t,1,6.21e-07
wait_t,1,4.91e-07
wait_t,1,8.22e-07
mata_t,134,7e-08
data_t,10240,2.01e-07
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,4e-08
wait_t,1,6.031e-06
wait_t,1,6.72e-07
wait_t,1,5.41e-07
wait_t,1,5.91e-07
mata_t,133,7e-08
data_t,10240,4.51e-07
mata_t,134,9e-08
data_t,10240,3e-08
mata_t,134,8.1e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,4e-08
wait_t,1,6.071e-06
wait_t,1,1.022e-06
wait_t,1,3.61e-07
wait_t,1,3.41e-07
mata_t,135,7e-08
data_t,10240,4.41e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,134,1.51e-07
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,3e-08
wait_t,1,6.312e-06
wait_t,1,6.41e-07
wait_t,1,4.51e-07
wait_t,1,7.02e-07
mata_t,134,7e-08
data_t,10240,3.61e-07
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,134,1e-07
data_t,10240,5e-08
mata_t,134,9e-08
data_t,10240,4e-08
wait_t,1,4.238e-06
wait_t,1,6.01e-07
wait_t,1,4.71e-07
wait_t,1,3.3e-07
mata_t,133,8e-08
data_t,10240,2.6e-07
mata_t,134,1.01e-07
data_t,10240,4e-08
mata_t,133,7e-08
data_t,10240,5e-08
mata_t,133,7e-08
data_t,10240,3e-08
wait_t,1,6.001e-06
wait_t,1,1.122e-06
wait_t,1,4.11e-07
wait_t,1,4.61e-07
mata_t,134,7e-08
data_t,10240,3.71e-07
mata_t,132,8e-08
data_t,10240,6e-08
mata_t,133,8.1e-08
data_t,10240,3e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,6.052e-06
wait_t,1,6.22e-07
wait_t,1,4.01e-07
wait_t,1,7.91e-07
mata_t,135,7e-08
data_t,10240,4.31e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,9.1e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,6.181e-06
wait_t,1,6.21e-07
wait_t,1,4.81e-07
wait_t,1,3.81e-07
mata_t,134,6e-08
data_t,10240,3.61e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,1.01e-07
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,3.967e-06
wait_t,1,9.11e-07
wait_t,1,5.71e-07
wait_t,1,2.51e-07
mata_t,134,1.3e-07
data_t,10240,2.4e-07
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,6.171e-06
wait_t,1,7.21e-07
wait_t,1,5.41e-07
wait_t,1,8.51e-07
mata_t,134,9e-08
data_t,10240,3.51e-07
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,6.382e-06
wait_t,1,5.21e-07
wait_t,1,4e-07
wait_t,1,6.52e-07
mata_t,135,7e-08
data_t,10240,2.7e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,5.761e-06
wait_t,1,8.31e-07
wait_t,1,5.31e-07
wait_t,1,3.21e-07
mata_t,134,6e-08
data_t,10240,3.41e-07
mata_t,135,9e-08
data_t,10240,3e-08
mata_t,133,9e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,3.977e-06
wait_t,1,4.01e-07
wait_t,1,2.8e-07
wait_t,1,7.82e-07
mata_t,134,8e-08
data_t,10240,2.51e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,3e-08
mata_t,134,7.1e-08
data_t,10240,5e-08
wait_t,1,5.962e-06
wait_t,1,5.11e-07
wait_t,1,4.11e-07
wait_t,1,4.71e-07
mata_t,133,8e-08
data_t,10240,4.31e-07
mata_t,134,9e-08
data_t,10240,2.7e-07
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,6.192e-06
wait_t,1,1.263e-06
wait_t,1,6.11e-07
wait_t,1,3.11e-07
mata_t,135,8e-08
data_t,10240,4.21e-07
mata_t,135,9.1e-08
data_t,10240,3.1e-08
mata_t,135,3.4e-07
data_t,10240,3e-08
mata_t,134,7.1e-08
data_t,10240,4e-08
wait_t,1,5.45e-06
wait_t,1,3.3e-07
wait_t,1,4.41e-07
wait_t,1,9.61e-07
mata_t,133,8.1e-08
data_t,10240,5.91e-07
mata_t,135,1.1e-07
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,7.1e-08
data_t,10240,3e-08
wait_t,1,4.048e-06
wait_t,1,7.21e-07
wait_t,1,3.7e-07
wait_t,1,5.91e-07
mata_t,134,7e-08
data_t,10240,1.9e-07
mata_t,134,1e-07
data_t,10240,6e-08
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,4e-08
wait_t,1,6.071e-06
wait_t,1,8.42e-07
wait_t,1,5.31e-07
wait_t,1,4.81e-07
mata_t,135,8e-08
data_t,10240,4.11e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,136,7e-08
data_t,10240,2.81e-07
mata_t,135,8e-08
data_t,10240,1.21e-07
wait_t,1,6.052e-06
wait_t,1,3.6e-07
wait_t,1,4.81e-07
wait_t,1,1.022e-06
mata_t,135,7e-08
data_t,10240,3.51e-07
mata_t,135,1e-07
data_t,10240,1.2e-07
mata_t,136,8.1e-08
data_t,10240,4e-08
mata_t,136,7e-08
data_t,10240,1.11e-07
wait_t,1,5.65e-06
wait_t,1,4.61e-07
wait_t,1,3.41e-07
wait_t,1,3.6e-07
mata_t,135,7e-08
data_t,10240,5.71e-07
mata_t,135,8e-08
data_t,10240,1.3e-07
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,4.037e-06
wait_t,1,8.12e-07
wait_t,1,5.71e-07
wait_t,1,4.7e-07
mata_t,135,8e-08
data_t,10240,2.6e-07
mata_t,135,9e-08
data_t,10240,2.2e-07
mata_t,135,9e-08
data_t,10240,3e-08
mata_t,135,6e-08
data_t,10240,4e-08
wait_t,1,6.292e-06
wait_t,1,5.71e-07
wait_t,1,3.91e-07
wait_t,1,8.41e-07
mata_t,135,6e-08
data_t,10240,4.41e-07
mata_t,135,9.1e-08
data_t,10240,5.1e-08
mata_t,136,8e-08
data_t,10240,2e-07
mata_t,136,6e-08
data_t,10240,1.3e-07
wait_t,1,6.442e-06
wait_t,1,4.1e-07
wait_t,1,4.31e-07
wait_t,1,4.91e-07
mata_t,135,7e-08
data_t,10240,7.72e-07
mata_t,135,1.01e-07
data_t,10240,2.11e-07
mata_t,136,8e-08
data_t,10240,4e-08
mata_t,136,6e-08
data_t,10240,1.11e-07
wait_t,1,6.362e-06
wait_t,1,1.012e-06
wait_t,1,7.81e-07
wait_t,1,6.01e-07
mata_t,135,7e-08
data_t,10240,5.11e-07
mata_t,135,9e-08
data_t,10240,1.51e-07
mata_t,135,8e-08
data_t,10240,2e-07
mata_t,135,7e-08
data_t,10240,1.1e-07
wait_t,1,3.948e-06
wait_t,1,7.82e-07
wait_t,1,4.81e-07
wait_t,1,1.042e-06
mata_t,135,8e-08
data_t,10240,3.2e-07
mata_t,135,7e-08
data_t,10240,2.1e-07
mata_t,135,1e-07
data_t,10240,1.9e-07
mata_t,135,7e-08
data_t,10240,1.1e-07
wait_t,1,6.442e-06
wait_t,1,1.032e-06
wait_t,1,6.62e-07
wait_t,1,5.71e-07
mata_t,134,7e-08
data_t,10240,8.12e-07
mata_t,135,1.2e-07
data_t,10240,1.91e-07
mata_t,136,8e-08
data_t,10240,1.11e-07
mata_t,136,7e-08
data_t,10240,1e-07
wait_t,1,5.981e-06
wait_t,1,1.172e-06
wait_t,1,5.71e-07
wait_t,1,1.112e-06
mata_t,136,7e-08
data_t,10240,4.81e-07
mata_t,135,8.1e-08
data_t,10240,4e-08
mata_t,135,8.1e-08
data_t,10240,1.1e-07
mata_t,136,7e-08
data_t,10240,3e-08
wait_t,1,6.472e-06
wait_t,1,5.61e-07
wait_t,1,8.81e-07
wait_t,1,1.032e-06
mata_t,134,8e-08
data_t,10240,8.72e-07
mata_t,136,9e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,1.1e-07
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,3.787e-06
wait_t,1,6.41e-07
wait_t,1,4.31e-07
wait_t,1,4.21e-07
mata_t,135,7.1e-08
data_t,10240,3.6e-07
mata_t,135,9e-08
data_t,10240,1.5e-07
mata_t,135,1.2e-07
data_t,10240,3e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,5.731e-06
wait_t,1,1.262e-06
wait_t,1,6.31e-07
wait_t,1,4.41e-07
mata_t,135,8.1e-08
data_t,10240,4.9e-07
mata_t,135,1.61e-07
data_t,10240,4.1e-08
mata_t,135,9.1e-08
data_t,10240,3e-08
mata_t,136,6e-08
data_t,10240,3e-08
wait_t,1,6.522e-06
wait_t,1,6.51e-07
wait_t,1,6.21e-07
wait_t,1,9.62e-07
mata_t,136,7e-08
data_t,10240,3.61e-07
mata_t,136,1e-07
data_t,10240,2.41e-07
mata_t,135,1.6e-07
data_t,10240,5e-08
mata_t,134,9e-08
data_t,10240,5e-08
wait_t,1,5.971e-06
wait_t,1,5.71e-07
wait_t,1,5.11e-07
wait_t,1,4.91e-07
mata_t,135,7e-08
data_t,10240,3.5e-07
mata_t,136,9e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,9e-08
data_t,10240,4e-08
wait_t,1,3.637e-06
wait_t,1,9.91e-07
wait_t,1,6.61e-07
wait_t,1,5.81e-07
mata_t,135,7e-08
data_t,10240,1.8e-07
mata_t,135,8e-08
data_t,10240,3e-08
mata_t,135,7e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,6.181e-06
wait_t,1,7.81e-07
wait_t,1,5.51e-07
wait_t,1,9.92e-07
mata_t,135,7e-08
data_t,10240,4.81e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,3e-08
mata_t,136,7e-08
data_t,10240,2e-08
wait_t,1,5.951e-06
wait_t,1,8.42e-07
wait_t,1,4.31e-07
wait_t,1,5.71e-07
mata_t,136,6e-08
data_t,10240,5.21e-07
mata_t,136,9e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,1.11e-07
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,6.432e-06
wait_t,1,1.142e-06
