type,size,duration
wait_t,1,4.89e-07
wait_t,1,2.375e-06
mata_t,135,9.77e-07
data_t,10240,1.886e-06
mata_t,134,9.08e-07
data_t,10240,9.78e-07
mata_t,134,9.08e-07
data_t,10240,4.88e-07
mata_t,134,9.08e-07
data_t,10240,1.397e-06
wait_t,1,5.378e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
wait_t,1,1.466e-06
mata_t,133,9.08e-07
data_t,10240,1.955e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,134,9.78e-07
data_t,10240,9.08e-07
mata_t,134,9.78e-07
data_t,10240,1.397e-06
wait_t,1,6.635e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.956e-06
mata_t,134,1.396e-06
data_t,10240,1.466e-06
mata_t,134,9.08e-07
data_t,10240,1.396e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,134,9.77e-07
data_t,10240,1.397e-06
wait_t,1,6.286e-06
wait_t,1,1.396e-06
wait_t,1,9.78e-07
wait_t,1,2.374e-06
mata_t,132,1.466e-06
data_t,10240,1.885e-06
mata_t,134,9.77e-07
data_t,10240,9.78e-07
mata_t,133,1.327e-06
data_t,10240,9.08e-07
mata_t,135,1.397e-06
data_t,10240,1.397e-06
wait_t,1,6.146e-06
wait_t,1,1.466e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,135,9.77e-07
data_t,10240,1.397e-06
mata_t,134,1.397e-06
data_t,10240,9.08e-07
mata_t,134,1.397e-06
data_t,10240,9.08e-07
wait_t,1,6.216e-06
wait_t,1,2.375e-06
wait_t,1,1.955e-06
wait_t,1,9.78e-07
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,1.397e-06
data_t,10240,1.466e-06
mata_t,133,1.466e-06
data_t,10240,9.08e-07
mata_t,133,1.886e-06
data_t,10240,1.397e-06
wait_t,1,5.796e-06
wait_t,1,1.466e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,134,1.886e-06
data_t,10240,9.08e-07
mata_t,134,9.08e-07
data_t,10240,9.78e-07
mata_t,134,1.397e-06
data_t,10240,1.467e-06
wait_t,1,6.076e-06
wait_t,1,9.78e-07
wait_t,1,1.397e-06
wait_t,1,9.78e-07
mata_t,133,1.397e-06
data_t,10240,9.78e-07
mata_t,133,9.08e-07
data_t,10240,9.08e-07
mata_t,133,1.467e-06
data_t,10240,1.396e-06
mata_t,134,1.397e-06
data_t,10240,9.07e-07
wait_t,1,6.495e-06
wait_t,1,9.78e-07
wait_t,1,1.467e-06
wait_t,1,9.78e-07
mata_t,134,9.08e-07
data_t,10240,1.885e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.396e-06
wait_t,1,6.216e-06
wait_t,1,1.956e-06
wait_t,1,1.397e-06
wait_t,1,1.885e-06
mata_t,135,9.08e-07
data_t,10240,2.375e-06
mata_t,134,1.397e-06
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,134,9.78e-07
data_t,10240,9.78e-07
wait_t,1,4.26e-06
wait_t,1,1.466e-06
wait_t,1,1.467e-06
wait_t,1,1.396e-06
mata_t,134,1.397e-06
data_t,10240,1.885e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,134,1.397e-06
data_t,10240,1.467e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
wait_t,1,6.286e-06
wait_t,1,1.885e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
mata_t,134,9.78e-07
data_t,10240,1.956e-06
mata_t,134,9.78e-07
data_t,10240,9.78e-07
mata_t,134,9.78e-07
data_t,10240,1.467e-06
mata_t,134,1.467e-06
data_t,10240,1.467e-06
wait_t,1,5.727e-06
wait_t,1,1.397e-06
wait_t,1,9.77e-07
wait_t,1,1.886e-06
mata_t,134,1.467e-06
data_t,10240,1.955e-06
mata_t,134,1.396e-06
data_t,10240,9.08e-07
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,1.397e-06
data_t,10240,9.78e-07
wait_t,1,6.077e-06
wait_t,1,9.78e-07
wait_t,1,9.78e-07
wait_t,1,9.78e-07
mata_t,134,9.78e-07
data_t,10240,1.396e-06
mata_t,135,9.08e-07
data_t,10240,4.89e-07
mata_t,134,1.397e-06
data_t,10240,1.467e-06
mata_t,134,9.08e-07
data_t,10240,9.08e-07
wait_t,1,4.261e-06
wait_t,1,2.375e-06
wait_t,1,1.467e-06
wait_t,1,9.78e-07
mata_t,133,1.466e-06
data_t,10240,9.77e-07
mata_t,134,1.467e-06
data_t,10240,1.466e-06
mata_t,134,9.78e-07
data_t,10240,9.08e-07
mata_t,134,9.77e-07
data_t,10240,9.78e-07
wait_t,1,6.146e-06
wait_t,1,1.397e-06
wait_t,1,1.466e-06
wait_t,1,1.886e-06
mata_t,133,9.78e-07
data_t,10240,1.886e-06
mata_t,134,9.08e-07
data_t,10240,1.467e-06
mata_t,134,1.396e-06
data_t,10240,9.78e-07
mata_t,135,1.467e-06
data_t,10240,9.77e-07
wait_t,1,5.657e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
mata_t,134,9.78e-07
data_t,10240,1.467e-06
mata_t,134,9.78e-07
data_t,10240,9.08e-07
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,9.08e-07
data_t,10240,9.08e-07
wait_t,1,6.286e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
mata_t,134,1.396e-06
data_t,10240,1.886e-06
mata_t,135,1.467e-06
data_t,10240,1.886e-06
mata_t,134,1.397e-06
data_t,10240,9.78e-07
mata_t,134,9.78e-07
data_t,10240,9.78e-07
wait_t,1,5.168e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
mata_t,134,1.467e-06
data_t,10240,1.467e-06
mata_t,134,1.397e-06
data_t,10240,1.886e-06
mata_t,133,1.466e-06
data_t,10240,9.78e-07
mata_t,134,9.08e-07
data_t,10240,1.816e-06
wait_t,1,5.378e-06
wait_t,1,9.08e-07
wait_t,1,1.327e-06
wait_t,1,9.78e-07
mata_t,133,9.08e-07
data_t,10240,1.816e-06
mata_t,132,1.467e-06
data_t,10240,1.955e-06
mata_t,133,1.397e-06
data_t,10240,9.77e-07
mata_t,135,9.78e-07
data_t,10240,1.397e-06
wait_t,1,6.704e-06
wait_t,1,1.397e-06
wait_t,1,1.396e-06
wait_t,1,9.77e-07
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,134,1.467e-06
data_t,10240,1.397e-06
mata_t,134,1.467e-06
data_t,10240,1.396e-06
mata_t,134,4.88e-07
data_t,10240,9.08e-07
wait_t,1,6.635e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.955e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,133,9.77e-07
data_t,10240,1.397e-06
mata_t,135,9.77e-07
data_t,10240,9.08e-07
mata_t,134,1.467e-06
data_t,10240,9.78e-07
wait_t,1,5.308e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,134,9.08e-07
data_t,10240,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,134,9.08e-07
data_t,10240,9.78e-07
wait_t,1,6.146e-06
wait_t,1,1.955e-06
wait_t,1,1.396e-06
wait_t,1,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,134,1.467e-06
data_t,10240,1.466e-06
mata_t,133,1.466e-06
data_t,10240,9.08e-07
mata_t,135,9.78e-07
data_t,10240,9.08e-07
wait_t,1,6.566e-06
wait_t,1,9.78e-07
wait_t,1,9.78e-07
wait_t,1,1.886e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,135,9.08e-07
data_t,10240,9.77e-07
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,134,1.396e-06
data_t,10240,1.397e-06
wait_t,1,6.076e-06
wait_t,1,1.467e-06
wait_t,1,9.78e-07
wait_t,1,1.467e-06
mata_t,134,9.08e-07
data_t,10240,1.466e-06
mata_t,134,1.467e-06
data_t,10240,1.885e-06
mata_t,135,9.78e-07
data_t,10240,1.396e-06
mata_t,134,9.08e-07
data_t,10240,9.78e-07
wait_t,1,5.099e-06
wait_t,1,1.885e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,133,1.466e-06
data_t,10240,1.397e-06
mata_t,133,1.467e-06
data_t,10240,1.955e-06
mata_t,134,1.397e-06
data_t,10240,1.467e-06
mata_t,134,1.397e-06
data_t,10240,1.467e-06
wait_t,1,5.727e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,2.235e-06
mata_t,133,1.467e-06
data_t,10240,1.466e-06
mata_t,134,1.397e-06
data_t,10240,1.886e-06
mata_t,133,9.08e-07
data_t,10240,9.77e-07
mata_t,134,9.77e-07
data_t,10240,9.08e-07
wait_t,1,5.727e-06
wait_t,1,1.466e-06
wait_t,1,9.78e-07
wait_t,1,1.467e-06
mata_t,135,1.396e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,9.08e-07
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.396e-06
wait_t,1,6.076e-06
wait_t,1,2.375e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
mata_t,134,1.467e-06
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,134,9.08e-07
data_t,10240,1.397e-06
wait_t,1,4.819e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,1.885e-06
mata_t,134,9.08e-07
data_t,10240,1.397e-06
mata_t,134,1.467e-06
data_t,10240,1.466e-06
mata_t,133,9.77e-07
data_t,10240,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.467e-06
wait_t,1,6.774e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,134,9.78e-07
data_t,10240,9.78e-07
mata_t,134,1.467e-06
data_t,10240,1.466e-06
mata_t,134,9.78e-07
data_t,10240,9.78e-07
wait_t,1,6.635e-06
wait_t,1,1.885e-06
wait_t,1,9.77e-07
wait_t,1,9.08e-07
mata_t,134,4.89e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,9.08e-07
mata_t,135,1.467e-06
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.78e-07
wait_t,1,6.286e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,1.956e-06
mata_t,134,9.08e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,1.816e-06
mata_t,134,1.397e-06
data_t,10240,9.08e-07
mata_t,134,9.78e-07
data_t,10240,9.77e-07
wait_t,1,4.331e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
mata_t,134,9.08e-07
data_t,10240,1.467e-06
mata_t,133,1.397e-06
data_t,10240,1.397e-06
mata_t,134,9.78e-07
data_t,10240,9.08e-07
mata_t,134,1.467e-06
data_t,10240,9.78e-07
wait_t,1,6.705e-06
wait_t,1,1.956e-06
wait_t,1,9.08e-07
wait_t,1,9.08e-07
mata_t,133,9.78e-07
data_t,10240,1.396e-06
mata_t,134,9.78e-07
data_t,10240,1.396e-06
mata_t,134,9.08e-07
data_t,10240,9.08e-07
mata_t,135,9.78e-07
data_t,10240,9.78e-07
wait_t,1,6.077e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,1.886e-06
mata_t,134,9.78e-07
data_t,10240,1.396e-06
mata_t,134,1.467e-06
data_t,10240,9.77e-07
mata_t,135,9.08e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.08e-07
wait_t,1,6.635e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
wait_t,1,1.467e-06
mata_t,134,9.08e-07
data_t,10240,1.466e-06
mata_t,134,9.77e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.467e-06
mata_t,134,9.78e-07
data_t,10240,9.77e-07
wait_t,1,5.238e-06
wait_t,1,2.305e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
mata_t,133,9.08e-07
data_t,10240,1.466e-06
mata_t,133,9.08e-07
data_t,10240,1.885e-06
mata_t,134,1.467e-06
data_t,10240,1.397e-06
mata_t,134,9.08e-07
data_t,10240,1.467e-06
wait_t,1,6.286e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,2.444e-06
mata_t,133,1.467e-06
data_t,10240,1.467e-06
mata_t,134,1.466e-06
data_t,10240,9.78e-07
mata_t,134,1.467e-06
data_t,10240,9.78e-07
mata_t,135,9.77e-07
data_t,10240,9.78e-07
wait_t,1,5.727e-06
wait_t,1,1.396e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,134,9.78e-07
data_t,10240,9.77e-07
mata_t,134,9.08e-07
data_t,10240,9.77e-07
mata_t,135,9.77e-07
data_t,10240,9.78e-07
wait_t,1,6.286e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,9.78e-07
mata_t,134,1.397e-06
data_t,10240,1.886e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,9.08e-07
mata_t,134,1.466e-06
data_t,10240,9.78e-07
wait_t,1,4.749e-06
wait_t,1,1.885e-06
wait_t,1,1.397e-06
wait_t,1,1.956e-06
mata_t,134,1.466e-06
data_t,10240,9.78e-07
mata_t,134,1.466e-06
data_t,10240,1.467e-06
mata_t,134,1.466e-06
data_t,10240,1.397e-06
mata_t,134,1.397e-06
data_t,10240,1.886e-06
wait_t,1,6.705e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
mata_t,134,1.467e-06
data_t,10240,1.397e-06
mata_t,134,1.467e-06
data_t,10240,1.397e-06
mata_t,133,1.396e-06
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,9.08e-07
wait_t,1,7.054e-06
wait_t,1,1.956e-06
wait_t,1,1.467e-06
wait_t,1,9.08e-07
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,134,1.467e-06
data_t,10240,1.467e-06
mata_t,134,9.08e-07
data_t,10240,9.08e-07
mata_t,133,9.78e-07
data_t,10240,1.397e-06
wait_t,1,6.146e-06
wait_t,1,9.78e-07
wait_t,1,9.08e-07
wait_t,1,2.444e-06
mata_t,133,9.08e-07
data_t,10240,2.375e-06
mata_t,135,1.467e-06
data_t,10240,1.466e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,134,9.08e-07
data_t,10240,9.78e-07
wait_t,1,4.679e-06
wait_t,1,1.885e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,134,1.466e-06
data_t,10240,1.956e-06
mata_t,134,1.886e-06
data_t,10240,9.77e-07
mata_t,134,1.397e-06
data_t,10240,1.396e-06
wait_t,1,5.657e-06
wait_t,1,2.375e-06
wait_t,1,9.78e-07
wait_t,1,1.467e-06
mata_t,133,1.397e-06
data_t,10240,1.467e-06
mata_t,134,9.08e-07
data_t,10240,1.466e-06
mata_t,133,1.397e-06
data_t,10240,9.07e-07
mata_t,135,1.397e-06
data_t,10240,9.78e-07
wait_t,1,6.146e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.886e-06
mata_t,135,9.77e-07
data_t,10240,1.397e-06
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,134,9.08e-07
data_t,10240,9.77e-07
mata_t,134,9.78e-07
data_t,10240,9.08e-07
wait_t,1,5.308e-06
wait_t,1,1.886e-06
wait_t,1,1.396e-06
wait_t,1,1.396e-06
mata_t,134,9.77e-07
data_t,10240,1.467e-06
mata_t,135,1.397e-06
data_t,10240,9.08e-07
mata_t,135,9.78e-07
data_t,10240,1.467e-06
mata_t,134,9.78e-07
data_t,10240,9.78e-07
wait_t,1,4.68e-06
wait_t,1,1.885e-06
wait_t,1,1.397e-06
wait_t,1,9.78e-07
mata_t,134,1.467e-06
data_t,10240,1.886e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,133,1.397e-06
data_t,10240,1.467e-06
mata_t,134,1.466e-06
data_t,10240,9.78e-07
wait_t,1,6.076e-06
wait_t,1,9.08e-07
wait_t,1,9.78e-07
wait_t,1,2.375e-06
mata_t,133,1.467e-06
data_t,10240,1.396e-06
mata_t,134,1.466e-06
data_t,10240,1.397e-06
mata_t,133,1.396e-06
data_t,10240,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
wait_t,1,6.635e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
mata_t,134,1.396e-06
data_t,10240,1.956e-06
mata_t,135,1.467e-06
data_t,10240,1.467e-06
mata_t,135,9.78e-07
data_t,10240,9.77e-07
mata_t,134,9.08e-07
data_t,10240,9.78e-07
wait_t,1,6.215e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.886e-06
mata_t,134,9.08e-07
data_t,10240,9.77e-07
mata_t,135,9.78e-07
data_t,10240,9.77e-07
mata_t,134,1.466e-06
data_t,10240,9.08e-07
wait_t,1,5.238e-06
wait_t,1,1.886e-06
wait_t,1,1.466e-06
wait_t,1,1.886e-06
mata_t,134,1.467e-06
data_t,10240,1.466e-06
mata_t,134,1.467e-06
data_t,10240,1.886e-06
mata_t,134,1.466e-06
data_t,10240,1.467e-06
mata_t,133,9.08e-07
data_t,10240,9.08e-07
wait_t,1,6.216e-06
wait_t,1,1.467e-06
wait_t,1,9.78e-07
wait_t,1,1.397e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,133,1.466e-06
data_t,10240,1.397e-06
mata_t,134,9.08e-07
data_t,10240,9.78e-07
mata_t,134,1.396e-06
data_t,10240,9.78e-07
wait_t,1,5.727e-06
wait_t,1,1.956e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,134,1.396e-06
data_t,10240,1.956e-06
mata_t,135,9.77e-07
data_t,10240,1.955e-06
mata_t,135,9.08e-07
data_t,10240,9.78e-07
mata_t,135,1.466e-06
data_t,10240,9.78e-07
wait_t,1,5.727e-06
wait_t,1,1.397e-06
wait_t,1,9.78e-07
wait_t,1,1.886e-06
mata_t,134,9.07e-07
data_t,10240,1.886e-06
mata_t,135,9.77e-07
data_t,10240,9.08e-07
mata_t,134,9.77e-07
data_t,10240,1.467e-06
mata_t,134,9.78e-07
data_t,10240,9.78e-07
wait_t,1,4.819e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,134,1.466e-06
data_t,10240,1.467e-06
mata_t,134,9.78e-07
data_t,10240,1.466e-06
mata_t,134,1.397e-06
data_t,10240,1.467e-06
mata_t,134,9.78e-07
data_t,10240,9.08e-07
wait_t,1,6.216e-06
wait_t,1,2.375e-06
wait_t,1,9.08e-07
wait_t,1,9.78e-07
mata_t,133,9.78e-07
data_t,10240,1.885e-06
mata_t,134,1.466e-06
data_t,10240,1.397e-06
mata_t,134,1.397e-06
data_t,10240,9.78e-07
mata_t,135,1.466e-06
data_t,10240,1.467e-06
wait_t,1,5.727e-06
wait_t,1,1.397e-06
wait_t,1,9.78e-07
wait_t,1,1.885e-06
mata_t,134,9.78e-07
data_t,10240,1.955e-06
mata_t,134,9.78e-07
data_t,10240,9.77e-07
mata_t,135,1.327e-06
data_t,10240,9.77e-07
mata_t,135,1.397e-06
data_t,10240,9.08e-07
wait_t,1,6.356e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,9.08e-07
mata_t,133,9.08e-07
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.885e-06
mata_t,133,9.78e-07
data_t,10240,9.77e-07
mata_t,132,9.77e-07
data_t,10240,9.78e-07
wait_t,1,4.19e-06
wait_t,1,1.886e-06
wait_t,1,9.78e-07
wait_t,1,1.397e-06
mata_t,134,1.396e-06
data_t,10240,9.77e-07
mata_t,134,1.467e-06
data_t,10240,1.467e-06
mata_t,133,9.78e-07
data_t,10240,9.78e-07
mata_t,134,1.397e-06
data_t,10240,1.397e-06
wait_t,1,5.169e-06
wait_t,1,9.78e-07
wait_t,1,9.78e-07
wait_t,1,2.375e-06
mata_t,133,9.78e-07
data_t,10240,9.78e-07
mata_t,133,1.467e-06
data_t,10240,1.467e-06
mata_t,134,1.396e-06
data_t,10240,1.467e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
wait_t,1,5.657e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
wait_t,1,1.816e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,133,9.78e-07
data_t,10240,9.78e-07
mata_t,134,1.397e-06
data_t,10240,1.467e-06
mata_t,135,9.77e-07
data_t,10240,1.397e-06
wait_t,1,5.168e-06
wait_t,1,1.885e-06
wait_t,1,1.396e-06
wait_t,1,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,134,9.77e-07
data_t,10240,9.08e-07
mata_t,135,9.08e-07
data_t,10240,9.08e-07
mata_t,134,1.396e-06
data_t,10240,9.08e-07
wait_t,1,4.33e-06
wait_t,1,1.886e-06
wait_t,1,1.886e-06
wait_t,1,1.956e-06
mata_t,134,1.467e-06
data_t,10240,1.955e-06
mata_t,134,9.08e-07
data_t,10240,1.397e-06
mata_t,134,9.08e-07
data_t,10240,1.397e-06
mata_t,133,1.397e-06
data_t,10240,1.466e-06
wait_t,1,6.635e-06
wait_t,1,1.885e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.396e-06
mata_t,134,1.466e-06
data_t,10240,9.78e-07
mata_t,133,1.397e-06
data_t,10240,9.78e-07
mata_t,135,9.08e-07
data_t,10240,9.78e-07
wait_t,1,6.286e-06
wait_t,1,1.886e-06
wait_t,1,9.78e-07
wait_t,1,1.466e-06
mata_t,135,9.78e-07
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,1.816e-06
mata_t,134,9.78e-07
data_t,10240,9.77e-07
mata_t,134,9.77e-07
data_t,10240,9.08e-07
wait_t,1,6.565e-06
wait_t,1,1.467e-06
wait_t,1,9.78e-07
wait_t,1,1.886e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,135,9.78e-07
data_t,10240,1.397e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
wait_t,1,4.68e-06
wait_t,1,1.885e-06
wait_t,1,1.397e-06
wait_t,1,1.956e-06
mata_t,134,1.396e-06
data_t,10240,1.467e-06
mata_t,133,9.77e-07
data_t,10240,1.467e-06
mata_t,134,1.397e-06
data_t,10240,9.08e-07
mata_t,134,1.396e-06
data_t,10240,1.397e-06
wait_t,1,6.216e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,132,9.78e-07
data_t,10240,1.397e-06
mata_t,134,1.467e-06
data_t,10240,1.816e-06
mata_t,133,1.466e-06
data_t,10240,9.78e-07
mata_t,134,9.78e-07
data_t,10240,1.466e-06
wait_t,1,5.727e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
wait_t,1,1.885e-06
mata_t,135,1.397e-06
data_t,10240,1.886e-06
mata_t,135,9.78e-07
data_t,10240,1.816e-06
mata_t,134,9.77e-07
data_t,10240,1.467e-06
mata_t,134,9.78e-07
data_t,10240,9.78e-07
wait_t,1,5.657e-06
wait_t,1,1.397e-06
wait_t,1,9.78e-07
wait_t,1,9.78e-07
mata_t,134,1.467e-06
data_t,10240,1.466e-06
mata_t,135,9.78e-07
data_t,10240,1.885e-06
mata_t,134,9.78e-07
data_t,10240,9.08e-07
mata_t,134,9.08e-07
data_t,10240,9.08e-07
wait_t,1,4.33e-06
wait_t,1,2.374e-06
wait_t,1,1.466e-06
wait_t,1,1.816e-06
mata_t,134,1.397e-06
data_t,10240,1.885e-06
mata_t,134,1.467e-06
data_t,10240,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.397e-06
mata_t,134,1.397e-06
data_t,10240,1.466e-06
wait_t,1,6.076e-06
wait_t,1,1.466e-06
wait_t,1,9.08e-07
wait_t,1,2.304e-06
mata_t,133,1.467e-06
data_t,10240,9.08e-07
mata_t,133,1.886e-06
data_t,10240,1.396e-06
mata_t,133,9.08e-07
data_t,10240,9.78e-07
mata_t,134,1.397e-06
data_t,10240,1.397e-06
wait_t,1,6.705e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
mata_t,134,9.78e-07
data_t,10240,1.466e-06
mata_t,135,1.397e-06
data_t,10240,9.77e-07
mata_t,135,1.397e-06
data_t,10240,9.78e-07
mata_t,135,1.467e-06
data_t,10240,1.397e-06
wait_t,1,6.216e-06
wait_t,1,1.886e-06
wait_t,1,9.78e-07
wait_t,1,1.397e-06
mata_t,134,1.467e-06
data_t,10240,1.886e-06
mata_t,135,9.08e-07
data_t,10240,9.77e-07
mata_t,134,1.467e-06
data_t,10240,9.77e-07
mata_t,134,1.396e-06
data_t,10240,9.78e-07
wait_t,1,5.238e-06
wait_t,1,1.956e-06
wait_t,1,1.955e-06
wait_t,1,2.305e-06
mata_t,134,1.886e-06
data_t,10240,1.467e-06
mata_t,134,1.397e-06
data_t,10240,1.396e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,134,1.397e-06
data_t,10240,1.467e-06
wait_t,1,6.844e-06
wait_t,1,9.08e-07
wait_t,1,9.78e-07
wait_t,1,9.77e-07
mata_t,134,9.07e-07
data_t,10240,1.397e-06
mata_t,134,1.467e-06
data_t,10240,9.78e-07
mata_t,134,1.467e-06
data_t,10240,9.77e-07
mata_t,134,1.397e-06
data_t,10240,1.397e-06
wait_t,1,6.565e-06
wait_t,1,2.235e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
mata_t,134,1.467e-06
data_t,10240,1.467e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
mata_t,135,1.467e-06
data_t,10240,9.77e-07
mata_t,135,9.77e-07
data_t,10240,1.397e-06
wait_t,1,5.797e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.956e-06
mata_t,134,9.77e-07
data_t,10240,1.467e-06
mata_t,134,9.08e-07
data_t,10240,9.08e-07
mata_t,135,1.397e-06
data_t,10240,1.397e-06
mata_t,134,1.467e-06
data_t,10240,1.397e-06
wait_t,1,4.261e-06
wait_t,1,1.816e-06
wait_t,1,9.78e-07
wait_t,1,1.467e-06
mata_t,134,1.397e-06
data_t,10240,9.08e-07
mata_t,134,1.466e-06
data_t,10240,1.397e-06
mata_t,134,1.397e-06
data_t,10240,1.467e-06
mata_t,134,1.397e-06
data_t,10240,1.397e-06
wait_t,1,6.286e-06
wait_t,1,2.305e-06
wait_t,1,1.396e-06
wait_t,1,9.77e-07
mata_t,133,9.77e-07
